"time","hp2.COP"
0,4.1399
0.0161928,4.14004
0.0161928,4.14004
0.0190915,4.14007
0.0190915,4.14007
0.5,4.14421
1,4.14852
1,4.14852
1,4.14852
1.5,4.16584
2,4.18326
2,4.18326
2,4.18326
2.5,4.20521
3,4.22734
3,4.22734
3,4.22734
3.5,4.24071
4,4.25414
4,4.25414
4,4.25414
4.5,4.28575
5,4.31773
5,4.31773
5,4.31773
5.5,4.32694
6,4.33618
6,4.33618
6,4.33618
6.5,4.26314
7,4.19202
7,4.19202
7,4.19202
7.5,4.16584
8,4.1399
8,4.1399
8,4.1399
8.5,4.13561
9,4.13132
9,4.13132
9,4.13132
9.5,4.14852
10,4.16584
10,4.16584
10,4.16584
10.5,4.19641
11,4.22734
11,4.22734
11,4.22734
11.5,4.24071
12,4.25414
12,4.25414
12,4.25414
12.5,4.27668
13,4.29941
13,4.29941
13,4.29941
13.5,4.29941
14,4.29941
14,4.29941
14,4.29941
14.5,4.28121
15,4.26314
15,4.26314
15,4.26314
15.5,4.24518
16,4.22734
16,4.22734
16,4.22734
16.5,4.20081
17,4.17454
17,4.17454
17,4.17454
17.5,4.16584
18,4.15716
18,4.15716
18,4.15716
18.5,4.15284
19,4.14852
19,4.14852
19,4.14852
19.5,4.1399
20,4.13132
20,4.13132
20,4.13132
20.5,4.12276
21,4.11423
21,4.11423
21,4.11423
21.5,4.10997
22,4.10572
22,4.10572
22,4.10572
22.5,4.10148
23,4.09724
23,4.09724
23,4.09724
23.5,4.19641
24,4.29941
24,4.29941
24,4.29941
24.5,4.30856
25,4.31773
25,4.31773
25,4.31773
25.5,4.31773
26,4.31773
26,4.31773
26,4.31773
26.5,4.31314
27,4.30856
27,4.30856
27,4.30856
27.5,4.30856
28,4.30856
28,4.30856
28,4.30856
28.5,4.32233
29,4.33618
29,4.33618
29,4.33618
29.5,4.34545
30,4.35475
30,4.35475
30,4.35475
30.5,4.3501
31,4.34545
31,4.34545
31,4.34545
31.5,4.35475
32,4.36409
32,4.36409
32,4.36409
32.5,4.36877
33,4.37345
33,4.37345
33,4.37345
33.5,4.36877
34,4.36409
34,4.36409
34,4.36409
34.5,4.36877
35,4.37345
35,4.37345
35,4.37345
35.5,4.35942
36,4.34545
36,4.34545
36,4.34545
36.5,4.37345
37,4.40174
37,4.40174
37,4.40174
37.5,4.41124
38,4.42077
38,4.42077
38,4.42077
38.5,4.42077
39,4.42077
39,4.42077
39,4.42077
39.5,4.39701
40,4.37345
40,4.37345
40,4.37345
40.5,4.36409
41,4.35475
41,4.35475
41,4.35475
41.5,4.30856
42,4.26314
42,4.26314
42,4.26314
42.5,4.21847
43,4.17454
43,4.17454
43,4.17454
43.5,4.1615
44,4.14852
44,4.14852
44,4.14852
44.5,4.13132
45,4.11423
45,4.11423
45,4.11423
45.5,4.08458
45.9224,4.0598
45.9224,4.0598
45.9225,4.05979
45.9225,4.05979
45.9771,4.05661
45.9771,4.05661
45.9771,4.0566
45.9771,4.0566
46,4.05527
46,4.05527
46,4.05527
46.0152,4.05438
46.0152,4.05438
46.0153,4.05438
46.0153,4.05438
46.0474,4.05251
46.0474,4.05251
46.0474,4.05251
46.0474,4.05251
46.077,4.05079
46.077,4.05079
46.0771,4.05078
46.0771,4.05078
46.1055,4.04913
46.1055,4.04913
46.1055,4.04913
46.1055,4.04913
46.1333,4.04751
46.1333,4.04751
46.1333,4.04751
46.1333,4.04751
46.1608,4.04592
46.1608,4.04592
46.1608,4.04591
46.1608,4.04591
46.188,4.04434
46.188,4.04434
46.1881,4.04433
46.1881,4.04433
46.215,4.04277
46.215,4.04277
46.2151,4.04276
46.2151,4.04276
46.2418,4.04121
46.2418,4.04121
46.2419,4.04121
46.2419,4.04121
46.2685,4.03967
46.2685,4.03967
46.2685,4.03966
46.2685,4.03966
46.295,4.03813
46.295,4.03813
46.295,4.03813
46.295,4.03813
46.3212,4.03661
46.3212,4.03661
46.3213,4.03661
46.3213,4.03661
46.3474,4.0351
46.3474,4.0351
46.3474,4.0351
46.3474,4.0351
46.3733,4.0336
46.3733,4.0336
46.3733,4.0336
46.3733,4.0336
46.399,4.03212
46.399,4.03212
46.3991,4.03211
46.3991,4.03211
46.4246,4.03064
46.4246,4.03064
46.4247,4.03064
46.4247,4.03064
46.45,4.02917
46.45,4.02917
46.45,4.02917
46.45,4.02917
46.4752,4.02772
46.4752,4.02772
46.4752,4.02772
46.4752,4.02772
46.5,4.02629
46.5002,4.02627
46.5002,4.02627
46.5003,4.02627
46.5003,4.02627
46.5251,4.02484
46.5251,4.02484
46.5252,4.02484
46.5252,4.02484
46.5499,4.02342
46.5499,4.02342
46.5499,4.02341
46.5499,4.02341
46.5744,4.022
46.5744,4.022
46.5745,4.022
46.5745,4.022
46.5987,4.0206
46.5987,4.0206
46.5988,4.0206
46.5988,4.0206
46.6229,4.01921
46.6229,4.01921
46.623,4.01921
46.623,4.01921
46.6469,4.01784
46.6469,4.01784
46.6469,4.01783
46.6469,4.01783
46.6706,4.01647
46.6706,4.01647
46.6707,4.01647
46.6707,4.01647
46.6942,4.01512
46.6942,4.01512
46.6943,4.01511
46.6943,4.01511
46.7176,4.01378
46.7176,4.01378
46.7177,4.01377
46.7177,4.01377
46.7408,4.01244
46.7408,4.01244
46.7409,4.01244
46.7409,4.01244
46.7638,4.01113
46.7638,4.01113
46.7639,4.01112
46.7639,4.01112
46.7866,4.00982
46.7866,4.00982
46.7867,4.00982
46.7867,4.00982
46.8092,4.00853
46.8092,4.00853
46.8093,4.00852
46.8093,4.00852
46.8316,4.00725
46.8316,4.00725
46.8317,4.00724
46.8317,4.00724
46.8537,4.00598
46.8537,4.00598
46.8538,4.00598
46.8538,4.00598
46.8756,4.00473
46.8756,4.00473
46.8757,4.00472
46.8757,4.00472
46.8973,4.00349
46.8973,4.00349
46.8974,4.00348
46.8974,4.00348
46.9188,4.00226
46.9188,4.00226
46.9189,4.00226
46.9189,4.00226
46.94,4.00105
46.94,4.00105
46.94,4.00105
46.94,4.00105
46.9609,3.99986
46.9609,3.99986
46.961,3.99986
46.961,3.99986
46.9815,3.99869
46.9815,3.99869
46.9816,3.99868
46.9816,3.99868
47,3.99763
47,3.99763
47,3.99763
47.0022,3.99767
47.0022,3.99767
47.0023,3.99767
47.0023,3.99767
47.5,4.00579
48,4.01397
48,4.01397
48,4.01397
48.5,4.02217
49,4.03041
49,4.03041
49,4.03041
49.5,4.00987
49.8459,3.99576
49.8459,3.99576
49.8462,3.99575
49.8462,3.99575
49.9008,3.99353
49.9008,3.99353
49.901,3.99352
49.901,3.99352
49.9376,3.99203
49.9376,3.99203
49.9377,3.99203
49.9377,3.99203
49.9673,3.99083
49.9673,3.99083
49.9675,3.99082
49.9675,3.99082
49.9937,3.98976
49.9937,3.98976
49.9938,3.98975
49.9938,3.98975
50,3.9895
50,3.9895
50,3.9895
50.5,3.99356
51,3.99763
51,3.99763
51,3.99763
51.5,3.9895
51.5527,3.98864
51.5527,3.98864
51.5529,3.98864
51.5529,3.98864
51.613,3.98767
51.613,3.98767
51.6131,3.98767
51.6131,3.98767
51.6591,3.98692
51.6591,3.98692
51.6592,3.98692
51.6592,3.98692
51.7012,3.98624
51.7012,3.98624
51.7013,3.98623
51.7013,3.98623
51.742,3.98558
51.742,3.98558
51.7421,3.98557
51.7421,3.98557
51.782,3.98493
51.782,3.98493
51.7821,3.98492
51.7821,3.98492
51.8215,3.98429
51.8215,3.98429
51.8216,3.98428
51.8216,3.98428
51.8605,3.98365
51.8605,3.98365
51.8606,3.98365
51.8606,3.98365
51.899,3.98303
51.899,3.98303
51.8991,3.98303
51.8991,3.98303
51.9371,3.98241
51.9371,3.98241
51.9372,3.98241
51.9372,3.98241
51.9746,3.98181
51.9746,3.98181
51.9747,3.98181
51.9747,3.98181
52,3.9814
52,3.9814
52,3.9814
52.0255,3.9814
52.0255,3.9814
52.0256,3.9814
52.0256,3.9814
52.5,3.9814
53,3.9814
53,3.9814
53,3.9814
53.5,3.99763
54,4.01397
54,4.01397
54,4.01397
54.5,4.04696
55,4.08037
55,4.08037
55,4.08037
55.5,4.1615
56,4.24518
56,4.24518
56,4.24518
56.5,4.30398
57,4.36409
57,4.36409
57,4.36409
57.5,4.46891
58,4.57788
58,4.57788
58,4.57788
58.5,4.51791
59,4.45922
59,4.45922
59,4.45922
59.5,4.5678
60,4.68079
60,4.68079
60,4.68079
60.5,4.7337
61,4.78762
61,4.78762
61,4.78762
61.5,4.7444
62,4.70183
62,4.70183
62,4.70183
62.5,4.77133
63,4.84259
63,4.84259
63,4.84259
63.5,4.8761
64,4.91
64,4.91
64,4.91
64.5,4.89865
65,4.88735
65,4.88735
65,4.88735
65.5,4.89865
66,4.91
66,4.91
66,4.91
66.5,4.88172
67,4.85372
67,4.85372
67,4.85372
67.5,4.82047
68,4.78762
68,4.78762
68,4.78762
68.5,4.71772
69,4.64952
69,4.64952
69,4.64952
69.5,4.59816
70,4.54774
70,4.54774
70,4.54774
70.5,4.54274
71,4.53776
71,4.53776
71,4.53776
71.5,4.82599
72,5.14694
72,5.14694
72,5.14694
72.5,5.17174
73,5.19676
73,5.19676
73,5.19676
73.5,5.17174
74,5.14694
74,5.14694
74,5.14694
74.5,5.11013
75,5.07378
75,5.07378
75,5.07378
75.5,5.04384
76,5.0142
76,5.0142
76,5.0142
76.5,4.98487
77,4.95584
77,4.95584
77,4.95584
77.5,4.95007
78,4.94431
78,4.94431
78,4.94431
78.5,5.02602
79,5.11013
79,5.11013
79,5.11013
79.5,5.20304
80,5.29903
80,5.29903
80,5.29903
80.5,5.43892
81,5.58571
81,5.58571
81,5.58571
81.5,5.7551
82,5.9343
82,5.9343
82,5.9343
82.5,6.11574
83,6.30785
83,6.30785
83,6.30785
83.5,6.2104
84,6.11574
84,6.11574
84,6.11574
84.5,6.0736
85,6.032
85,6.032
85,6.032
85.5,6.14984
86,6.27208
86,6.27208
86,6.27208
86.5,6.25434
87,6.2367
87,6.2367
87,6.2367
87.5,6.62793
88,7.06732
88,7.06732
88,7.06732
88.5,7.1232
89,7.17989
89,7.17989
89,7.17989
89.5,7.16849
90,7.15712
90,7.15712
90,7.15712
90.5,7.06732
91,6.97955
91,6.97955
91,6.97955
91.5,6.91503
92,6.8516
92,6.8516
92,6.8516
92.5,6.76867
93,6.68758
93,6.68758
93,6.68758
93.5,6.5403
94,6.39895
94,6.39895
94,6.39895
94.5,6.33492
95,6.27208
95,6.27208
95,6.27208
95.5,5.80856
96,5.40501
96,5.40501
96,5.40501
96.5,5.41176
97,5.41853
97,5.41853
97,5.41853
97.5,5.39827
98,5.37816
98,5.37816
98,5.37816
98.5,5.38485
99,5.39155
99,5.39155
99,5.39155
99.5,5.37816
100,5.36482
100,5.36482
100,5.36482
100.5,5.34493
101,5.32517
101,5.32517
101,5.32517
101.5,5.32517
102,5.32517
102,5.32517
102,5.32517
102.5,5.27313
103,5.22199
103,5.22199
103,5.22199
103.5,5.27958
104,5.33833
104,5.33833
104,5.33833
104.5,5.37816
105,5.41853
105,5.41853
105,5.41853
105.5,5.45259
106,5.48706
106,5.48706
106,5.48706
106.5,5.55011
107,5.6145
107,5.6145
107,5.6145
107.5,5.63628
108,5.65821
108,5.65821
108,5.65821
108.5,5.46633
109,5.28605
109,5.28605
109,5.28605
109.5,5.44575
110,5.6145
110,5.6145
110,5.6145
110.5,5.73247
111,5.85512
111,5.85512
111,5.85512
111.5,5.86295
112,5.8708
112,5.8708
112,5.8708
112.5,5.87867
113,5.88656
113,5.88656
113,5.88656
113.5,5.85512
114,5.824
114,5.824
114,5.824
114.5,5.77028
115,5.71747
115,5.71747
115,5.71747
115.5,5.64357
116,5.57142
116,5.57142
116,5.57142
116.5,5.51492
117,5.45946
117,5.45946
117,5.45946
117.5,5.45946
118,5.45946
118,5.45946
118,5.45946
118.5,5.45259
119,5.44575
119,5.44575
119,5.44575
119.5,5.26026
120,5.08584
120,5.08584
120,5.08584
120.5,5.0798
121,5.07378
121,5.07378
121,5.07378
121.5,5.06776
122,5.06176
122,5.06176
122,5.06176
122.5,5.06176
123,5.06176
123,5.06176
123,5.06176
123.5,5.05578
124,5.0498
124,5.0498
124,5.0498
124.5,5.04384
125,5.03789
125,5.03789
125,5.03789
125.5,5.04384
126,5.0498
126,5.0498
126,5.0498
126.5,5.04384
127,5.03789
127,5.03789
127,5.03789
127.5,5.03789
128,5.03789
128,5.03789
128,5.03789
128.5,5.03789
129,5.03789
129,5.03789
129,5.03789
129.5,5.05578
130,5.07378
130,5.07378
130,5.07378
130.5,5.0798
131,5.08584
131,5.08584
131,5.08584
131.5,5.18422
132,5.28605
132,5.28605
132,5.28605
132.5,5.22833
133,5.17174
133,5.17174
133,5.17174
133.5,5.24106
134,5.31207
134,5.31207
134,5.31207
134.5,5.39155
135,5.47322
135,5.47322
135,5.47322
135.5,5.47322
136,5.47322
136,5.47322
136,5.47322
136.5,5.42531
137,5.37816
137,5.37816
137,5.37816
137.5,5.39155
138,5.40501
138,5.40501
138,5.40501
138.5,5.33174
139,5.26026
139,5.26026
139,5.26026
139.5,5.14077
140,5.02602
140,5.02602
140,5.02602
140.5,4.99072
141,4.95584
141,4.95584
141,4.95584
141.5,4.88735
142,4.82047
142,4.82047
142,4.82047
142.5,4.93283
143,5.0498
143,5.0498
143,5.0498
143.5,4.57283
144,4.16584
144,4.16584
144,4.16584
144.5,4.15284
145,4.1399
145,4.1399
145,4.1399
145.5,4.10997
146,4.08037
146,4.08037
146,4.08037
146.5,4.08458
147,4.0888
147,4.0888
147,4.0888
147.5,4.08458
148,4.08037
148,4.08037
148,4.08037
148.5,4.12703
149,4.17454
149,4.17454
149,4.17454
149.5,4.19202
150,4.20962
150,4.20962
150,4.20962
150.5,4.22734
151,4.24518
151,4.24518
151,4.24518
151.5,4.23179
152,4.21847
152,4.21847
152,4.21847
152.5,4.24518
153,4.27216
153,4.27216
153,4.27216
153.5,4.2903
154,4.30856
154,4.30856
154,4.30856
154.5,4.30856
155,4.30856
155,4.30856
155,4.30856
155.5,4.30856
156,4.30856
156,4.30856
156,4.30856
156.5,4.2903
157,4.27216
157,4.27216
157,4.27216
157.5,4.27668
158,4.28121
158,4.28121
158,4.28121
158.5,4.26765
159,4.25414
159,4.25414
159,4.25414
159.5,4.26314
160,4.27216
160,4.27216
160,4.27216
160.5,4.29485
161,4.31773
161,4.31773
161,4.31773
161.5,4.33618
162,4.35475
162,4.35475
162,4.35475
162.5,4.29485
163,4.23625
163,4.23625
163,4.23625
163.5,4.21404
164,4.19202
164,4.19202
164,4.19202
164.5,4.18326
165,4.17454
165,4.17454
165,4.17454
165.5,4.1615
166,4.14852
166,4.14852
166,4.14852
166.5,4.13132
167,4.11423
167,4.11423
167,4.11423
167.5,4.20521
168,4.29941
168,4.29941
168,4.29941
168.5,4.30398
169,4.30856
169,4.30856
169,4.30856
169.5,4.31773
170,4.32694
170,4.32694
170,4.32694
170.5,4.31773
171,4.30856
171,4.30856
171,4.30856
171.5,4.29485
172,4.28121
172,4.28121
172,4.28121
172.5,4.27216
173,4.26314
173,4.26314
173,4.26314
173.5,4.27216
174,4.28121
174,4.28121
174,4.28121
174.5,4.24071
175,4.20081
175,4.20081
175,4.20081
175.5,4.19641
176,4.19202
176,4.19202
176,4.19202
176.5,4.23179
177,4.27216
177,4.27216
177,4.27216
177.5,4.26314
178,4.25414
178,4.25414
178,4.25414
178.5,4.26314
179,4.27216
179,4.27216
179,4.27216
179.5,4.28121
180,4.2903
180,4.2903
180,4.2903
180.5,4.30398
181,4.31773
181,4.31773
181,4.31773
181.5,4.31773
182,4.31773
182,4.31773
182,4.31773
182.5,4.32233
183,4.32694
183,4.32694
183,4.32694
183.5,4.30398
184,4.28121
184,4.28121
184,4.28121
184.5,4.28121
185,4.28121
185,4.28121
185,4.28121
185.5,4.27216
186,4.26314
186,4.26314
186,4.26314
186.5,4.25864
187,4.25414
187,4.25414
187,4.25414
187.5,4.27216
188,4.2903
188,4.2903
188,4.2903
188.5,4.31314
189,4.33618
189,4.33618
189,4.33618
189.5,4.31773
190,4.29941
190,4.29941
190,4.29941
190.5,4.27216
191,4.24518
191,4.24518
