time,electrolyser_detailed.electrochemical.Vcell,electrolyser_detailed.electrochemical.jcell
0,1.50300,0.00422136
0.24,1.50303,0.00422137
0.48,1.51684,0.00836587
0.72,1.5251,0.0124808
0.96,1.53109,0.0165759
1.2,1.53584,0.0206559
1.44,1.5398,0.0247233
1.68,1.54322,0.02878
1.92,1.54623,0.0328273
2.16,1.54895,0.036866
2.4,1.55142,0.0408969
2.64,1.5537,0.0449207
2.88,1.55581,0.0489377
3.12,1.5578,0.0529484
3.36,1.55966,0.056953
3.6,1.56143,0.060952
3.84,1.56311,0.0649455
4.08,1.56472,0.0689338
4.32,1.56626,0.0729171
4.56,1.56774,0.0768955
4.8,1.56916,0.0808691
5.04,1.57053,0.0848382
5.28,1.57187,0.0888029
5.52,1.57316,0.0927632
5.76,1.57441,0.0967193
6,1.57563,0.100671
6.24,1.57682,0.104619
6.48,1.57798,0.108563
6.72,1.57911,0.112503
6.96,1.58022,0.116439
7.2,1.58131,0.120372
7.44,1.58237,0.124301
7.68,1.58341,0.128226
7.92,1.58443,0.132148
8.16,1.58544,0.136066
8.4,1.58643,0.139981
8.64,1.5874,0.143892
8.88,1.58836,0.1478
9.12,1.5893,0.151704
9.36,1.59023,0.155606
9.6,1.59114,0.159504
9.84,1.59205,0.163398
10.08,1.59294,0.16729
10.32,1.59382,0.171179
10.56,1.59469,0.175064
10.8,1.59555,0.178946
11.04,1.5964,0.182825
11.28,1.59724,0.186702
11.52,1.59807,0.190575
11.76,1.59889,0.194445
12,1.59971,0.198312
12.24,1.60051,0.202177
12.48,1.60131,0.206038
12.72,1.6021,0.209897
12.96,1.60288,0.213753
13.2,1.60366,0.217605
13.44,1.60443,0.221456
13.68,1.6052,0.225303
13.92,1.60595,0.229147
14.16,1.6067,0.232989
14.4,1.60745,0.236828
14.64,1.60819,0.240665
14.88,1.60893,0.244498
15.12,1.60966,0.248329
15.36,1.61038,0.252157
15.6,1.6111,0.255983
15.84,1.61181,0.259806
16.08,1.61252,0.263626
16.32,1.61323,0.267444
16.56,1.61393,0.271259
16.8,1.61463,0.275072
17.04,1.61532,0.278882
17.28,1.61601,0.282689
17.52,1.61669,0.286494
17.76,1.61737,0.290296
18,1.61805,0.294096
18.24,1.61872,0.297894
18.48,1.61939,0.301689
18.72,1.62006,0.305481
18.96,1.62072,0.309271
19.2,1.62138,0.313058
19.44,1.62203,0.316843
19.68,1.62269,0.320626
19.92,1.62334,0.324406
20.16,1.62398,0.328184
20.4,1.62463,0.331959
20.64,1.62527,0.335732
20.88,1.62591,0.339503
21.12,1.62654,0.343271
21.36,1.62717,0.347037
21.6,1.6278,0.350801
21.84,1.62843,0.354562
22.08,1.62906,0.358321
22.32,1.62968,0.362077
22.56,1.6303,0.365831
22.8,1.63091,0.369583
23.04,1.63153,0.373333
23.28,1.63214,0.37708
23.52,1.63275,0.380825
23.76,1.63336,0.384568
24,1.63397,0.388308
24.24,1.63457,0.392047
24.48,1.63517,0.395783
24.72,1.63577,0.399516
24.96,1.63637,0.403248
25.2,1.63696,0.406977
25.44,1.63756,0.410704
25.68,1.63815,0.414429
25.92,1.63874,0.418152
26.16,1.63933,0.421872
26.4,1.63991,0.42559
26.64,1.6405,0.429306
26.88,1.64108,0.43302
27.12,1.64166,0.436732
27.36,1.64224,0.440442
27.6,1.64282,0.444149
27.84,1.64339,0.447854
28.08,1.64397,0.451557
28.32,1.64454,0.455258
28.56,1.64511,0.458957
28.8,1.64568,0.462654
29.04,1.64625,0.466348
29.28,1.64681,0.470041
29.52,1.64738,0.473731
29.76,1.64794,0.47742
30,1.6485,0.481106
30.24,1.64906,0.48479
30.48,1.64962,0.488472
30.72,1.65018,0.492152
30.96,1.65073,0.49583
31.2,1.65129,0.499505
31.44,1.65184,0.503179
31.68,1.65239,0.506851
31.92,1.65294,0.510521
32.16,1.65349,0.514188
32.4,1.65404,0.517854
32.64,1.65459,0.521517
32.88,1.65513,0.525179
33.12,1.65568,0.528838
33.36,1.65622,0.532496
33.6,1.65676,0.536151
33.84,1.6573,0.539805
34.08,1.65784,0.543456
34.32,1.65838,0.547106
34.56,1.65892,0.550753
34.8,1.65946,0.554398
35.04,1.65999,0.558042
35.28,1.66053,0.561683
35.52,1.66106,0.565323
35.76,1.66159,0.568961
36,1.66212,0.572596
36.24,1.66265,0.57623
36.48,1.66318,0.579862
36.72,1.66371,0.583491
36.96,1.66423,0.587119
37.2,1.66476,0.590745
37.44,1.66528,0.594369
37.68,1.66581,0.597991
37.92,1.66633,0.601611
38.16,1.66685,0.605229
38.4,1.66737,0.608846
38.64,1.66789,0.61246
38.88,1.66841,0.616072
39.12,1.66893,0.619683
39.36,1.66945,0.623292
39.6,1.66996,0.626898
39.84,1.67048,0.630503
40.08,1.67099,0.634106
40.32,1.67151,0.637707
40.56,1.67202,0.641307
40.8,1.67253,0.644904
41.04,1.67304,0.648499
41.28,1.67355,0.652093
41.52,1.67406,0.655685
41.76,1.67457,0.659275
42,1.67508,0.662863
42.24,1.67558,0.666449
42.48,1.67609,0.670033
42.72,1.67659,0.673616
42.96,1.6771,0.677196
43.2,1.6776,0.680775
43.44,1.6781,0.684352
43.68,1.67861,0.687927
43.92,1.67911,0.691501
44.16,1.67961,0.695072
44.4,1.68011,0.698642
44.64,1.68061,0.70221
44.88,1.6811,0.705776
45.12,1.6816,0.70934
45.36,1.6821,0.712903
45.6,1.68259,0.716464
45.84,1.68309,0.720023
46.08,1.68358,0.72358
46.32,1.68408,0.727135
46.56,1.68457,0.730689
46.8,1.68506,0.734241
47.04,1.68555,0.737791
47.28,1.68605,0.741339
47.52,1.68654,0.744885
47.76,1.68703,0.74843
48,1.68751,0.751973
48.24,1.688,0.755514
48.48,1.68849,0.759054
48.72,1.68898,0.762591
48.96,1.68946,0.766127
49.2,1.68995,0.769662
49.44,1.69044,0.773194
49.68,1.69092,0.776725
49.92,1.6914,0.780254
50.16,1.69189,0.783781
50.4,1.69237,0.787307
50.64,1.69285,0.790831
50.88,1.69333,0.794353
51.12,1.69381,0.797873
51.36,1.69429,0.801392
51.6,1.69477,0.804909
51.84,1.69525,0.808424
52.08,1.69573,0.811938
52.32,1.69621,0.81545
52.56,1.69669,0.81896
52.8,1.69716,0.822468
53.04,1.69764,0.825975
53.28,1.69811,0.82948
53.52,1.69859,0.832984
53.76,1.69906,0.836486
54,1.69954,0.839986
54.24,1.70001,0.843484
54.48,1.70048,0.846981
54.72,1.70095,0.850476
54.96,1.70143,0.853969
55.2,1.7019,0.857461
55.44,1.70237,0.860951
55.68,1.70284,0.86444
55.92,1.70331,0.867926
56.16,1.70378,0.871412
56.4,1.70424,0.874895
56.64,1.70471,0.878377
56.88,1.70518,0.881857
57.12,1.70565,0.885336
57.36,1.70611,0.888813
57.6,1.70658,0.892288
57.84,1.70704,0.895762
58.08,1.70751,0.899234
58.32,1.70797,0.902704
58.56,1.70844,0.906173
58.8,1.7089,0.90964
59.04,1.70936,0.913106
59.28,1.70982,0.91657
59.52,1.71029,0.920032
59.76,1.71075,0.923493
60,1.71121,0.926952
60.24,1.71167,0.93041
60.48,1.71213,0.933866
60.72,1.71259,0.93732
60.96,1.71304,0.940773
61.2,1.7135,0.944224
61.44,1.71396,0.947674
61.68,1.71442,0.951122
61.92,1.71488,0.954568
62.16,1.71533,0.958013
62.4,1.71579,0.961456
62.64,1.71624,0.964898
62.88,1.7167,0.968338
63.12,1.71715,0.971777
63.36,1.71761,0.975214
63.6,1.71806,0.97865
63.84,1.71851,0.982083
64.08,1.71897,0.985516
64.32,1.71942,0.988947
64.56,1.71987,0.992376
64.8,1.72032,0.995804
65.04,1.72077,0.99923
65.28,1.72122,1.00265
65.52,1.72167,1.00608
65.76,1.72212,1.0095
66,1.72257,1.01292
66.24,1.72302,1.01634
66.48,1.72347,1.01975
66.72,1.72392,1.02317
66.96,1.72437,1.02658
67.2,1.72481,1.03
67.44,1.72526,1.03341
67.68,1.72571,1.03682
67.92,1.72615,1.04022
68.16,1.7266,1.04363
68.4,1.72704,1.04704
68.64,1.72749,1.05044
68.88,1.72793,1.05384
69.12,1.72837,1.05724
69.36,1.72882,1.06064
69.6,1.72926,1.06404
69.84,1.7297,1.06743
70.08,1.73015,1.07083
70.32,1.73059,1.07422
70.56,1.73103,1.07761
70.8,1.73147,1.081
71.04,1.73191,1.08439
71.28,1.73235,1.08778
71.52,1.73279,1.09116
71.76,1.73323,1.09455
72,1.73367,1.09793
72.24,1.73411,1.10131
72.48,1.73455,1.10469
72.72,1.73498,1.10807
72.96,1.73542,1.11145
73.2,1.73586,1.11482
73.44,1.7363,1.1182
73.68,1.73673,1.12157
73.92,1.73717,1.12494
74.16,1.7376,1.12831
74.4,1.73804,1.13168
74.64,1.73847,1.13504
74.88,1.73891,1.13841
75.12,1.73934,1.14177
75.36,1.73978,1.14513
75.6,1.74021,1.1485
75.84,1.74064,1.15185
76.08,1.74107,1.15521
76.32,1.74151,1.15857
76.56,1.74194,1.16192
76.8,1.74237,1.16528
77.04,1.7428,1.16863
77.28,1.74323,1.17198
77.52,1.74366,1.17533
77.76,1.74409,1.17868
78,1.74452,1.18203
78.24,1.74495,1.18537
78.48,1.74538,1.18871
78.72,1.74581,1.19206
78.96,1.74624,1.1954
79.2,1.74666,1.19874
79.44,1.74709,1.20208
79.68,1.74752,1.20541
79.92,1.74795,1.20875
80.16,1.74837,1.21208
80.4,1.7488,1.21542
80.64,1.74922,1.21875
80.88,1.74965,1.22208
81.12,1.75007,1.22541
81.36,1.7505,1.22873
81.6,1.75092,1.23206
81.84,1.75135,1.23538
82.08,1.75177,1.23871
82.32,1.75219,1.24203
82.56,1.75262,1.24535
82.8,1.75304,1.24867
83.04,1.75346,1.25199
83.28,1.75388,1.2553
83.52,1.75431,1.25862
83.76,1.75473,1.26193
84,1.75515,1.26524
84.24,1.75557,1.26855
84.48,1.75599,1.27186
84.72,1.75641,1.27517
84.96,1.75683,1.27848
85.2,1.75725,1.28178
85.44,1.75767,1.28509
85.68,1.75809,1.28839
85.92,1.7585,1.29169
86.16,1.75892,1.29499
86.4,1.75934,1.29829
86.64,1.75976,1.30159
86.88,1.76017,1.30489
87.12,1.76059,1.30818
87.36,1.76101,1.31148
87.6,1.76142,1.31477
87.84,1.76184,1.31806
88.08,1.76225,1.32135
88.32,1.76267,1.32464
88.56,1.76308,1.32792
88.8,1.7635,1.33121
89.04,1.76391,1.33449
89.28,1.76433,1.33778
89.52,1.76474,1.34106
89.76,1.76515,1.34434
90,1.76557,1.34762
90.24,1.76598,1.3509
90.48,1.76639,1.35417
90.72,1.7668,1.35745
90.96,1.76721,1.36072
91.2,1.76763,1.364
91.44,1.76804,1.36727
91.68,1.76845,1.37054
91.92,1.76886,1.37381
92.16,1.76927,1.37708
92.4,1.76968,1.38034
92.64,1.77009,1.38361
92.88,1.77049,1.38687
93.12,1.7709,1.39013
93.36,1.77131,1.3934
93.6,1.77172,1.39666
93.84,1.77213,1.39991
94.08,1.77254,1.40317
94.32,1.77294,1.40643
94.56,1.77335,1.40968
94.8,1.77376,1.41294
95.04,1.77416,1.41619
95.28,1.77457,1.41944
95.52,1.77497,1.42269
95.76,1.77538,1.42594
96,1.77578,1.42919
96.24,1.77619,1.43243
96.48,1.77659,1.43568
96.72,1.777,1.43892
96.96,1.7774,1.44217
97.2,1.77781,1.44541
97.44,1.77821,1.44865
97.68,1.77861,1.45189
97.92,1.77901,1.45513
98.16,1.77942,1.45836
98.4,1.77982,1.4616
98.64,1.78022,1.46483
98.88,1.78062,1.46806
99.12,1.78102,1.4713
99.36,1.78142,1.47453
99.6,1.78182,1.47776
99.84,1.78223,1.48098
100,1.78249,1.48314
100,1.78249,1.48314
100.08,1.78249,1.48314
100.32,1.78249,1.48314
100.56,1.78249,1.48314
100.8,1.78249,1.48314
101.04,1.78248,1.48314
101.28,1.78248,1.48314
101.52,1.78248,1.48315
101.76,1.78248,1.48315
102,1.78248,1.48315
102.24,1.78247,1.48315
102.48,1.78247,1.48315
102.72,1.78247,1.48315
102.96,1.78247,1.48315
103.2,1.78247,1.48316
103.44,1.78247,1.48316
103.68,1.78246,1.48316
103.92,1.78246,1.48316
104.16,1.78246,1.48316
104.4,1.78246,1.48316
104.64,1.78246,1.48317
104.88,1.78245,1.48317
105.12,1.78245,1.48317
105.36,1.78245,1.48317
105.6,1.78245,1.48317
105.84,1.78245,1.48317
106.08,1.78245,1.48317
106.32,1.78244,1.48318
106.56,1.78244,1.48318
106.8,1.78244,1.48318
107.04,1.78244,1.48318
107.28,1.78244,1.48318
107.52,1.78243,1.48318
107.76,1.78243,1.48319
108,1.78243,1.48319
108.24,1.78243,1.48319
108.48,1.78243,1.48319
108.72,1.78243,1.48319
108.96,1.78242,1.48319
109.2,1.78242,1.48319
109.44,1.78242,1.4832
109.68,1.78242,1.4832
109.92,1.78242,1.4832
110.16,1.78242,1.4832
110.4,1.78241,1.4832
110.64,1.78241,1.4832
110.88,1.78241,1.4832
111.12,1.78241,1.48321
111.36,1.78241,1.48321
111.6,1.7824,1.48321
111.84,1.7824,1.48321
112.08,1.7824,1.48321
112.32,1.7824,1.48321
112.56,1.7824,1.48322
112.8,1.7824,1.48322
113.04,1.78239,1.48322
113.28,1.78239,1.48322
113.52,1.78239,1.48322
113.76,1.78239,1.48322
114,1.78239,1.48322
114.24,1.78238,1.48323
114.48,1.78238,1.48323
114.72,1.78238,1.48323
114.96,1.78238,1.48323
115.2,1.78238,1.48323
115.44,1.78238,1.48323
115.68,1.78237,1.48323
115.92,1.78237,1.48324
116.16,1.78237,1.48324
116.4,1.78237,1.48324
116.64,1.78237,1.48324
116.88,1.78236,1.48324
117.12,1.78236,1.48324
117.36,1.78236,1.48325
117.6,1.78236,1.48325
117.84,1.78236,1.48325
118.08,1.78236,1.48325
118.32,1.78235,1.48325
118.56,1.78235,1.48325
118.8,1.78235,1.48325
119.04,1.78235,1.48326
119.28,1.78235,1.48326
119.52,1.78234,1.48326
119.76,1.78234,1.48326
120,1.78234,1.48326
120,1.78234,1.48326
