"time","electrolyser_detailed1.Pelec","hp2.Pelec"
0,49,40
0.25,48.5842,42
0.5,48.5305,42
0.75,48.4893,47.1822
1,48.4569,47.1822
1,48.4569,44.9309
1,48.4569,44.817
1.25,48.3934,44.817
1.5,48.3346,44.817
1.75,48.2794,44.3846
2,48.2267,43.9337
2,48.2267,43.9337
2,48.2267,43.9337
2.25,48.1635,43.3818
2.5,48.1017,42.828
2.75,48.0409,42.828
3,47.9809,42.828
3,47.9809,42.4847
3,47.9809,42.157
3.25,47.946,42.157
3.5,47.9113,42.157
3.75,47.8765,41.425
4,47.8418,40.6766
4,47.8418,40.6766
4,47.8418,40.6766
4.25,47.7579,40.4332
4.5,47.6744,40.2223
4.75,47.5915,40.2223
5,47.5092,40.2223
5,47.5092,41.8148
5,47.5092,43.57
5.25,47.4884,43.57
5.5,47.4674,43.57
5.75,47.4457,44.3131
6,47.4237,44.9939
6,47.4237,44.9939
6,47.4237,44.9939
6.25,47.6222,45.1448
6.5,47.8187,45.2594
6.75,48.0123,45.2594
7,48.2035,45.2594
7,48.2035,44.8387
7,48.2035,44.3846
7.25,48.2705,44.3846
7.5,48.3374,44.3846
7.75,48.405,43.6187
8,48.4731,42.8416
8,48.4731,42.8416
8,48.4731,42.8416
8.25,48.4805,42.4847
8.5,48.4885,42.157
8.75,48.4976,42.157
9,48.5073,42.157
9,48.5073,41.6277
9,48.5073,41.0904
9.25,48.4563,41.0904
9.5,48.4061,41.0904
9.75,48.357,41.0583
10,48.3087,41.0583
10,48.3087,41.0583
10,48.3087,41.0583
10.25,48.224,41.4614
10.5,48.14,41.8933
10.75,48.0568,41.8933
11,47.9743,41.8933
11,47.9743,42.3285
11,47.9743,42.7668
11.25,47.941,42.7668
11.5,47.9077,42.7668
11.75,47.874,43.4169
12,47.84,44.0877
12,47.84,44.0877
12,47.84,44.0877
12.25,47.7812,44.3416
12.5,47.7224,44.5679
12.75,47.6638,44.5679
13,47.6057,44.5679
13,47.6057,44.6887
13,47.6057,44.8023
13.25,47.6084,44.8023
13.5,47.611,44.8023
13.75,47.6129,45.0232
14,47.6142,45.2519
14,47.6142,45.2519
14,47.6142,45.2519
14.25,47.6643,45.4817
14.5,47.7137,45.7123
14.75,47.7622,45.7123
15,47.8102,45.7123
15,47.8102,45.8354
15,47.8102,45.9512
15.25,47.8577,45.9512
15.5,47.9049,45.9512
15.75,47.952,46.0673
16,47.9988,46.1835
16,47.9988,46.1835
16,47.9988,46.1835
16.25,48.0701,43.7309
16.5,48.1411,41.2058
16.75,48.2118,41.2058
17,48.2821,41.2058
17,48.2821,40.8576
17,48.2821,40.6451
17.25,48.3032,40.6451
17.5,48.3245,40.6451
17.75,48.3463,40.6324
18,48.3685,40.6324
18,48.3685,40.6324
18,48.3685,40.6324
18.25,48.3788,40.7323
18.5,48.3894,40.8386
18.75,48.4002,40.8386
19,48.4113,40.8386
19,48.4113,40.8449
19,48.4113,40.8449
19.25,48.4348,40.8449
19.5,48.4583,40.8449
19.75,48.4817,40.5453
20,48.505,40.2285
20,48.505,40.2285
20,48.505,40.2285
20.25,48.5284,40.0119
20.5,48.5517,39.8026
20.75,48.575,39.8026
21,48.5982,39.8026
21,48.5982,39.8888
21,48.5982,39.9935
21.25,48.6092,39.9935
21.5,48.6203,39.9935
21.75,48.6315,39.8025
22,48.6428,39.594
22,48.6428,39.594
22,48.6428,39.594
22.25,48.6543,39.4838
22.5,48.6657,39.3801
22.75,48.6772,39.3801
23,48.6887,39.3801
23,48.6887,39.4718
23,48.6887,39.5757
23.25,48.4056,39.5757
23.5,48.1252,39.5757
23.75,47.8486,39.4838
24,47.5748,39.38
24,47.5748,39.38
24,47.5748,39.38
24.25,47.5603,39.6677
24.5,47.5452,39.9812
24.75,47.5278,39.9812
25,47.5089,39.9812
25,47.5089,39.41
25,47.5089,38.7907
25.25,47.513,38.7907
25.5,47.5163,38.7907
25.75,47.5187,38.5625
26,47.5204,38.3586
26,47.5204,38.3586
26,47.5204,38.3586
26.25,47.5339,38.347
26.5,47.5469,38.347
26.75,47.5596,38.347
27,47.5719,38.347
27,47.5719,38.8287
27,47.5719,39.344
27.25,47.5718,39.344
27.5,47.5716,39.344
27.75,47.5715,39.5697
28,47.5714,39.7781
28,47.5714,39.7781
28,47.5714,39.7781
28.25,47.5345,40.7818
28.5,47.498,41.8539
28.75,47.4619,41.8539
29,47.4262,41.8539
29,47.4262,42.9465
29,47.4262,44.0595
29.25,47.403,44.0595
29.5,47.3798,44.0595
29.75,47.3567,44.4475
30,47.3336,44.7879
30,47.3336,44.7879
30,47.3336,44.7879
30.25,47.3471,45.2373
30.5,47.3604,45.6969
30.75,47.3733,45.6969
31,47.3857,45.6969
31,47.3857,46.4876
31,47.3857,47.1822
31.25,47.3612,47.1822
31.5,47.3368,47.2944
31.75,47.3127,47.2944
32,47.2889,47.2944
32,47.2889,47.2944
32,47.2889,47.3653
32.25,47.2774,47.3653
32.5,47.266,47.3571
32.75,47.2545,47.3571
33,47.2431,47.3571
33,47.2431,47.3653
33,47.2431,47.3653
33.25,47.256,47.422
33.5,47.2688,47.422
33.75,47.2813,47.422
34,47.2935,47.422
34,47.2935,47.4727
34,47.2935,47.4727
34.25,47.2811,47.4727
34.5,47.2687,47.4727
34.75,47.2565,47.5207
35,47.2445,47.5207
35,47.2445,47.5207
35,47.2445,47.5207
35.25,47.2816,47.5674
35.5,47.3185,47.5674
35.75,47.3548,47.5674
36,47.3907,47.5674
36,47.3907,47.6134
36,47.3907,47.6134
36.25,47.3158,47.6134
36.5,47.2416,47.6134
36.75,47.1687,47.6589
37,47.0967,47.6589
37,47.0967,47.6589
37,47.0967,47.6589
37.25,47.0745,47.7041
37.5,47.0522,47.7041
37.75,47.0298,47.7041
38,47.0071,47.7041
38,47.0071,47.7489
38,47.0071,47.7489
38.25,47.0088,47.7489
38.5,47.0102,47.7489
38.75,47.0112,47.7935
39,47.0119,47.7935
39,47.0119,47.7935
39,47.0119,47.7935
39.25,47.0738,47.8379
39.5,47.135,47.8379
39.75,47.1954,47.8379
40,47.2551,47.8379
40,47.2551,47.8819
40,47.2551,47.8819
40.25,47.2775,47.8819
40.5,47.2999,47.8819
40.75,47.3225,47.9257
41,47.345,47.9257
41,47.345,47.9257
41,47.345,47.9257
41.25,47.4665,47.9693
41.5,47.5869,47.9693
41.75,47.7061,47.9693
42,47.8244,47.9693
42,47.8244,48.0125
42,47.8244,48.0125
42.25,47.9421,48.0125
42.5,48.0594,48.0125
42.75,48.1764,48.0555
43,48.293,48.0555
43,48.293,48.0555
43,48.293,48.0555
43.25,48.3236,48.0982
43.5,48.3548,48.0982
43.75,48.387,48.0982
44,48.4199,48.0982
44,48.4199,48.1406
44,48.4199,48.1406
44.25,48.4657,48.1406
44.5,48.5118,48.1406
44.75,48.5579,48.1828
45,48.6041,48.1828
45,48.6041,48.1826
45,48.6041,48.1828
45.25,48.6873,48.1828
45.5,48.7702,48.2247
45.75,48.8527,48.2247
46,48.9347,48.2247
46,48.9347,48.2247
46,48.9347,48.2664
46.25,49.0166,48.2664
46.5,49.0983,48.2664
46.75,49.1799,48.2664
47,49.2613,48.3078
47,49.2613,48.3078
47,49.2613,48.3078
47.25,49.2321,48.3078
47.5,49.2039,48.3489
47.75,49.1771,48.3489
48,49.1517,48.3489
48,49.1517,48.3489
48,49.1517,48.3898
48.25,49.1264,48.3898
48.5,49.1019,48.3898
48.75,49.0777,48.3898
49,49.0539,48.4303
49,49.0539,48.4303
49,49.0539,48.4303
49.25,49.1161,48.4303
49.5,49.1778,48.4705
49.75,49.2385,48.4705
50,49.2983,48.4705
50,49.2983,48.4705
50,49.2983,48.5104
50.25,49.284,48.5104
50.5,49.2699,48.5104
50.75,49.2565,48.5104
51,49.2438,48.5501
51,49.2438,48.5501
51,49.2438,48.5501
51.25,49.268,48.5501
51.5,49.2923,48.5894
51.75,49.3163,48.5894
52,49.34,48.5894
52,49.34,48.5894
52,49.34,48.6285
52.25,49.3391,48.6285
52.5,49.3383,48.6285
52.75,49.3377,48.6285
53,49.3372,48.6672
53,49.3372,48.6672
53,49.3372,48.6672
53.25,49.2878,48.6672
53.5,49.2388,48.7056
53.75,49.1906,48.7056
54,49.143,48.7056
54,49.143,48.7056
54,49.143,48.7436
54.25,49.0465,48.7436
54.5,48.9507,48.7436
54.75,48.8558,48.7436
55,48.7622,48.7813
55,48.7622,48.7813
55,48.7622,48.7813
55.25,48.5324,48.7813
55.5,48.305,48.8186
55.75,48.0795,48.8186
56,47.8555,48.8186
56,47.8555,48.8186
56,47.8555,48.8555
56.25,47.7059,48.8555
56.5,47.5564,48.8555
56.75,47.4065,48.8555
57,47.2564,48.8921
57,47.2564,48.8921
57,47.2564,48.8921
57.25,46.9956,48.8921
57.5,46.7356,48.9283
57.75,46.4769,48.9283
58,46.2191,48.9283
58,46.2191,48.9283
58,46.2191,48.964
58.25,46.3785,48.964
58.5,46.5353,48.964
58.75,46.6874,48.964
59,46.8359,48.9993
59,46.8359,48.9993
59,46.8359,48.9993
59.25,46.5646,48.9993
59.5,46.2952,49.0341
59.75,46.0297,49.0341
60,45.7671,49.0333
60,45.7671,49.0333
60,45.7671,49.0333
60.25,45.6534,49.0341
60.5,45.54,49.0341
60.75,45.4259,49.0609
61,45.3112,49.0609
61,45.3112,48.8203
61,45.3112,48.5784
61.25,45.4167,48.5784
61.5,45.5202,48.5784
61.75,45.6208,48.3372
62,45.7192,48.0971
62,45.7192,48.0971
62,45.7192,48.0971
62.25,45.5588,48.6418
62.5,45.3992,49.061
62.75,45.2421,49.061
63,45.0867,49.1445
63,45.0867,49.1445
63,45.0867,49.1445
63.25,45.0182,49.1445
63.5,44.9499,49.1956
63.75,44.8813,49.1956
64,44.8124,49.1957
64,44.8124,49.1957
64,44.8124,49.2348
64.25,44.8412,49.2348
64.5,44.8692,49.2348
64.75,44.8959,49.2348
65,44.9216,49.2685
65,44.9216,49.2685
65,44.9216,49.2685
65.25,44.8978,49.2685
65.5,44.8737,49.2992
65.75,44.8498,49.2992
66,44.8261,49.2971
66,44.8261,49.2971
66,44.8261,49.2971
66.25,44.8883,49.1766
66.5,44.9501,49.0549
66.75,45.0108,49.0549
67,45.0706,49.0549
67,45.0706,49.2735
67,45.0706,49.2992
67.25,45.1425,49.2992
67.5,45.2137,49.3347
67.75,45.2846,49.3347
68,45.3551,49.3347
68,45.3551,49.3347
68,45.3551,49.359
68.25,45.5113,49.359
68.5,45.6666,49.359
68.75,45.8208,49.359
69,45.9741,49.3802
69,45.9741,49.3802
69,45.9741,49.3802
69.25,46.0899,49.3802
69.5,46.2056,49.4003
69.75,46.3213,49.4003
70,46.4372,49.4003
70,46.4372,49.4003
70,46.4372,49.42
70.25,46.4427,49.42
70.5,46.4491,49.42
70.75,46.457,49.42
71,46.4658,49.4394
71,46.4658,49.4394
71,46.4658,49.4394
71.25,45.7888,49.4394
71.5,45.1187,49.4585
71.75,44.4577,49.4585
72,43.803,49.4585
72,43.803,49.4585
72,43.803,49.4775
72.25,43.7756,49.4775
72.5,43.7473,49.4775
72.75,43.7142,49.4775
73,43.6776,49.4962
73,43.6776,49.4962
73,43.6776,49.4962
73.25,43.7362,49.4962
73.5,43.7923,49.5147
73.75,43.8458,49.5147
74,43.8974,49.5147
74,43.8974,49.5147
74,43.8974,49.5328
74.25,43.9722,49.5328
74.5,44.0458,49.5309
74.75,44.1183,49.5309
75,44.1901,49.5309
75,44.1901,49.5328
75,44.1901,49.5328
75.25,44.249,49.5422
75.5,44.3077,49.5422
75.75,44.3662,49.5346
76,44.4245,49.5346
76,44.4245,49.5346
76,44.4245,49.5346
76.25,44.4828,49.0798
76.5,44.5411,48.5947
76.75,44.5993,48.5947
77,44.6574,48.5947
77,44.6574,47.6669
77,44.6574,46.7202
77.25,44.6666,46.7202
77.5,44.676,46.7202
77.75,44.686,44.606
78,44.6965,42.4827
78,44.6965,42.4827
78,44.6965,42.4827
78.25,44.5234,41.0344
78.5,44.3521,39.6606
78.75,44.1831,39.6606
79,44.016,39.6606
79,44.016,37.4621
79,44.016,35.3021
79.25,43.8377,35.3021
79.5,43.6605,35.3021
79.75,43.4841,36.287
80,43.3085,37.4724
80,43.3085,37.4724
80,43.3085,37.4724
80.25,43.0595,35.4946
80.5,42.8115,33.417
80.75,42.5646,33.417
81,42.3186,33.417
81,42.3186,32.4473
81,42.3186,31.5522
81.25,42.0486,31.5522
81.5,41.7792,31.5522
81.75,41.5104,32.1863
82,41.242,32.9096
82,41.242,32.9096
82,41.242,32.9096
82.25,40.9861,31.832
82.5,40.7304,30.6871
82.75,40.4747,30.6871
83,40.2191,30.6871
83,40.2191,30.14
83,40.2191,29.6284
83.25,40.366,29.6284
83.5,40.5109,29.6284
83.75,40.6515,29.7663
84,40.7888,29.9366
84,40.7888,29.9366
84,40.7888,29.9366
84.25,40.8504,29.7823
84.5,40.9106,29.6125
84.75,40.9703,29.6125
85,41.0295,29.6125
85,41.0295,30.0099
85,41.0295,30.4392
85.25,40.8561,30.4392
85.5,40.684,30.4392
85.75,40.5145,30.9558
86,40.3467,31.4828
86,40.3467,31.4828
86,40.3467,31.4828
86.25,40.3757,32.6143
86.5,40.4045,33.806
86.75,40.4319,33.806
87,40.4581,33.806
87,40.4581,34.7584
87,40.4581,35.7149
87.25,40.3356,35.7149
87.5,40.211,35.7149
87.75,40.0859,35.8585
88,39.9604,35.9555
88,39.9604,35.9555
88,39.9604,35.9555
88.25,39.9578,31.1279
88.5,39.9562,26.5363
88.75,39.9547,26.5363
89,39.9531,26.5363
89,39.9531,26.0526
89,39.9531,25.7439
89.25,39.9517,25.7439
89.5,39.9508,25.7439
89.75,39.9502,26.0263
90,39.9498,26.3372
90,39.9498,26.3372
90,39.9498,26.3372
90.25,39.9499,26.8015
90.5,39.9507,27.2781
90.75,39.9519,27.2781
91,39.9535,27.2781
91,39.9535,27.6835
91,39.9535,28.0894
91.25,39.9553,28.0894
91.5,39.9572,28.0894
91.75,39.959,28.4994
92,39.9609,28.9135
92,39.9609,28.9135
92,39.9609,28.9135
92.25,39.963,29.0122
92.5,39.9652,29.0957
92.75,39.9675,29.0957
93,39.9698,29.0957
93,39.9698,27.9958
93,39.9698,26.8702
93.25,39.9848,26.8702
93.5,40.0002,26.8702
93.75,40.0158,25.7025
94,40.0314,24.5671
94,40.0314,24.5671
94,40.0314,24.5671
94.25,40.1202,23.0525
94.5,40.2075,21.5863
94.75,40.2932,21.5863
95,40.3778,21.5863
95,40.3778,20.059
95,40.3778,18.6021
95.25,41.0613,18.6021
95.5,41.741,18.6021
95.75,42.4137,17.275
96,43.0806,16.0152
96,43.0806,16.0152
96,43.0806,16.0152
96.25,43.0431,16.5802
96.5,43.0082,17.215
96.75,42.9797,17.215
97,42.9558,17.215
97,42.9558,17.52
97,42.9558,17.8175
97.25,42.9843,17.8175
97.5,43.0147,17.8175
97.75,43.0463,17.0269
98,43.0786,16.2262
98,43.0786,16.2262
98,43.0786,16.2262
98.25,43.063,16.312
98.5,43.0479,16.4251
98.75,43.0338,16.4251
99,43.0205,16.4251
99,43.0205,14.5954
99,43.0205,12.8392
99.25,43.0441,12.8392
99.5,43.068,12.8392
99.75,43.0917,12.6168
100,43.1153,12.4316
100,43.1153,12.4316
100,43.1153,12.4316
100.25,43.151,12.4634
100.5,43.1866,12.5003
100.75,43.222,12.5003
101,43.2572,12.5003
101,43.2572,12.7921
101,43.2572,13.0936
101.25,43.2557,13.0936
101.5,43.2542,13.0936
101.75,43.2532,13.3242
102,43.2524,13.5551
102,43.2524,13.5551
102,43.2524,13.5551
102.25,43.3498,13.8643
102.5,43.4467,14.1792
102.75,43.5426,14.1792
103,43.6375,14.1792
103,43.6375,14.7842
103,43.6375,15.4113
103.25,43.5238,15.4113
103.5,43.4112,15.4113
103.75,43.3007,15.8017
104,43.1919,16.1911
104,43.1919,16.1911
104,43.1919,16.1911
104.25,43.1209,19.4366
104.5,43.0505,23.1963
104.75,42.9803,23.1963
105,42.9102,23.1963
105,42.9102,23.2831
105,42.9102,23.2115
105.25,42.8525,23.2115
105.5,42.7947,23.2115
105.75,42.7369,23.4157
106,42.679,23.6323
106,42.679,23.6323
106,42.679,23.6323
106.25,42.5721,23.5713
106.5,42.4655,23.4992
106.75,42.3594,23.4992
107,42.2538,23.4992
107,42.2538,23.6352
107,42.2538,23.7804
107.25,42.2218,23.7804
107.5,42.1895,23.7804
107.75,42.1566,23.9965
108,42.1235,24.2168
108,42.1235,24.2168
108,42.1235,24.2168
108.25,42.4565,24.2257
108.5,42.7874,24.2257
108.75,43.1138,24.2257
109,43.4367,24.2257
109,43.4367,24.7958
109,43.4367,25.3995
109.25,43.132,25.3995
109.5,42.8305,25.3995
109.75,42.5353,24.773
110,42.2446,24.1051
110,42.2446,24.1051
110,42.2446,24.1051
110.25,42.0549,23.6581
110.5,41.8668,23.2254
110.75,41.6793,23.2254
111,41.4924,23.2254
111,41.4924,22.8663
111,41.4924,22.5139
111.25,41.4888,22.5139
111.5,41.4844,22.5139
111.75,41.4782,21.8986
112,41.4706,21.2848
112,41.4706,21.2848
112,41.4706,21.2848
112.25,41.4618,21.0682
112.5,41.4523,20.8677
112.75,41.4423,20.8677
113,41.4319,20.8677
113,41.4319,22.6388
113,41.4319,24.5891
113.25,41.4822,24.5891
113.5,41.532,24.5891
113.75,41.581,22.9895
114,41.6291,21.3219
114,41.6291,21.3219
114,41.6291,21.3219
114.25,41.7138,20.2385
114.5,41.7977,19.2115
114.75,41.881,19.2115
115,41.9637,19.2115
115,41.9637,19.1168
115,41.9637,19.0541
115.25,42.0828,19.0541
115.5,42.2014,19.0541
115.75,42.3194,18.9915
116,42.4367,18.9292
116,42.4367,18.9292
116,42.4367,18.9292
116.25,42.5296,19.1691
116.5,42.6221,19.4216
116.75,42.7148,19.4216
117,42.8075,19.4216
117,42.8075,19.8623
117,42.8075,20.3164
117.25,42.8023,20.3164
117.5,42.7978,20.3164
117.75,42.7946,20.9699
118,42.7922,21.6447
118,42.7922,21.6447
118,42.7922,21.6447
118.25,42.8027,22.2003
118.5,42.8136,22.7602
118.75,42.8246,22.7602
119,42.8358,22.7602
119,42.8358,22.7819
119,42.8358,22.7819
119.25,43.1779,22.7819
119.5,43.5179,22.7819
119.75,43.854,22.8499
120,44.1873,22.9208
120,44.1873,22.9208
120,44.1873,22.9208
120.25,44.187,24.8843
120.5,44.1879,27.0423
120.75,44.1917,27.0423
121,44.1974,27.0423
121,44.1974,27.2158
121,44.1974,27.2957
121.25,44.2051,27.2957
121.5,44.2137,27.2957
121.75,44.2231,27.3759
122,44.233,27.4561
122,44.233,27.4561
122,44.233,27.4561
122.25,44.2313,27.4597
122.5,44.2299,27.4597
122.75,44.2289,27.4597
123,44.2282,27.4597
123,44.2282,27.5365
123,44.2282,27.6171
123.25,44.2399,27.6171
123.5,44.2516,27.6171
123.75,44.2634,27.6979
124,44.275,27.7787
124,44.275,27.7787
124,44.275,27.7787
124.25,44.2867,27.705
124.5,44.2984,27.6243
124.75,44.31,27.6243
125,44.3217,27.6243
125,44.3217,27.6979
125,44.3217,27.7787
125.25,44.3088,27.7787
125.5,44.2962,27.7787
125.75,44.2837,27.7824
126,44.2716,27.7824
126,44.2716,27.7824
126,44.2716,27.7824
126.25,44.284,27.7824
126.5,44.2964,27.7824
126.75,44.3086,27.7824
127,44.3205,27.7824
127,44.3205,27.5508
127,44.3205,27.3098
127.25,44.3203,27.3098
127.5,44.32,27.3098
127.75,44.3198,27.2228
128,44.3196,27.1431
128,44.3196,27.1431
128,44.3196,27.1431
128.25,44.3195,25.9372
128.5,44.3194,24.7195
128.75,44.3193,24.7195
129,44.3192,24.7195
129,44.3192,25.3204
129,44.3192,26.0099
129.25,44.2824,26.0099
129.5,44.2459,26.0099
129.75,44.2098,25.2315
130,44.1741,24.4064
130,44.1741,24.4064
130,44.1741,24.4064
130.25,44.1631,23.5303
130.5,44.1521,22.6733
130.75,44.141,22.6733
131,44.1297,22.6733
131,44.1297,22.6408
131,44.1297,22.6408
131.25,43.9346,22.6408
131.5,43.7408,22.6408
131.75,43.5492,23.1178
132,43.3594,23.6209
132,43.3594,23.6209
132,43.3594,23.6209
132.25,43.4762,23.5019
132.5,43.592,23.3578
132.75,43.7048,23.3578
133,43.8154,23.3578
133,43.8154,24.1197
133,43.8154,24.9365
133.25,43.6794,24.9365
133.5,43.544,24.9365
133.75,43.4107,26.3652
134,43.2789,27.8758
134,43.2789,27.8758
134,43.2789,27.8758
134.25,43.1359,28.4133
134.5,42.9938,28.9097
134.75,42.8524,28.9097
135,42.7118,28.9097
135,42.7118,29.8965
135,42.7118,30.9305
135.25,42.7179,30.9305
135.5,42.7236,30.9305
135.75,42.7277,29.3454
136,42.7307,27.6925
136,42.7307,27.6925
136,42.7307,27.6925
136.25,42.8186,34.8489
136.5,42.9054,43.7462
136.75,42.9907,43.7462
137,43.0749,43.7462
137,43.0749,44.6742
137,43.0749,45.0158
137.25,43.0483,45.0158
137.5,43.0217,45.0158
137.75,42.996,45.7904
138,42.9713,46.6045
138,42.9713,46.6045
138,42.9713,46.6045
138.25,43.1057,46.5489
138.5,43.2397,46.4321
138.75,43.372,46.4321
139,43.503,46.4321
139,43.503,46.5336
139,43.503,46.6507
139.25,43.7314,46.6507
139.5,43.9583,46.6507
139.75,44.1836,45.4632
140,44.4076,44.2086
140,44.4076,44.2086
140,44.4076,44.2086
140.25,44.4713,43.7095
140.5,44.5355,43.2637
140.75,44.6012,43.2637
141,44.6678,43.2637
141,44.6678,42.8212
141,44.6678,42.382
141.25,44.8092,42.382
141.5,44.9504,42.382
141.75,45.0912,42.6638
142,45.2314,42.9941
142,45.2314,42.9941
142,45.2314,42.9941
142.25,44.9789,42.3953
142.5,44.7296,41.7423
142.75,44.485,41.7423
143,44.2445,41.7423
143,44.2445,41.2982
143,44.2445,40.8703
143.25,45.3171,40.8703
143.5,46.3839,40.8703
143.75,47.4364,40.8449
144,48.4777,40.8449
144,48.4777,40.8449
144,48.4777,40.8449
144.25,48.474,40.8449
144.5,48.4751,40.8449
144.75,48.486,40.8449
145,48.5036,40.8449
145,48.5036,41.2467
145,48.5036,41.677
145.25,48.5759,41.677
145.5,48.6508,41.677
145.75,48.7276,41.6016
146,48.8055,41.4939
146,48.8055,41.4939
146,48.8055,41.4939
146.25,48.7862,41.7916
146.5,48.7684,42.1171
146.75,48.7524,42.1171
147,48.7377,42.1171
147,48.7377,41.9328
147,48.7377,41.7162
147.25,48.7484,41.7162
147.5,48.7595,41.7162
147.75,48.7707,41.1973
148,48.7821,40.6639
148,48.7821,40.6639
148,48.7821,40.6639
148.25,48.6461,40.2345
148.5,48.5115,39.8147
148.75,48.3789,39.8147
149,48.2478,39.8147
149,48.2478,41.0822
149,48.2478,42.4869
149.25,48.2034,42.4869
149.5,48.1591,42.4869
149.75,48.1142,43.0911
150,48.0689,43.6464
150,48.0689,43.6464
150,48.0689,43.6464
150.25,48.0231,43.8914
150.5,47.9772,44.1158
150.75,47.9312,44.1158
151,47.8851,44.1158
151,47.8851,44.4475
151,47.8851,44.7878
151.25,47.9247,44.7878
151.5,47.9636,44.7878
151.75,48.0014,45.2373
152,48.038,45.6968
152,48.038,45.6968
152,48.038,45.6968
152.25,47.9641,43.493
152.5,47.8905,41.193
152.75,47.818,41.193
153,47.7463,41.193
153,47.7463,40.9579
153,47.7463,40.8513
153.25,47.6997,40.8513
153.5,47.6533,40.8513
153.75,47.6069,40.645
154,47.5606,40.4332
154,47.5606,40.4332
154,47.5606,40.4332
154.25,47.5632,40.6199
154.5,47.5654,40.832
154.75,47.5671,40.832
155,47.5682,40.832
155,47.5682,41.146
155,47.5682,41.4679
155.25,47.5691,41.4679
155.5,47.5697,41.4679
155.75,47.5701,41.69
156,47.5704,41.9065
156,47.5704,41.9065
156,47.5704,41.9065
156.25,47.6197,41.7162
156.5,47.6686,41.5005
156.75,47.7168,41.5005
157,47.7644,41.5005
157,47.7644,42.4044
157,47.7644,43.3961
157.25,47.7504,43.3961
157.5,47.7366,43.3961
157.75,47.7234,43.5629
158,47.7108,43.6746
158,47.7108,43.6746
158,47.7108,43.6746
158.25,47.7474,42.745
158.5,47.7839,41.762
158.75,47.82,41.762
159,47.8557,41.762
159,47.8557,41.9065
159,47.8557,42.1237
159.25,47.8297,42.1237
159.5,47.8041,42.1237
159.75,47.7792,41.9328
160,47.7549,41.7163
160,47.7549,41.7163
160,47.7549,41.7163
160.25,47.6939,41.5003
160.5,47.6335,41.2853
160.75,47.5738,41.2853
161,47.5146,41.2853
161,47.5146,40.9706
161,47.5146,40.6513
161.25,47.4679,40.6513
161.5,47.4214,40.6513
161.75,47.3749,40.6324
162,47.3285,40.6324
162,47.3285,40.6324
162,47.3285,40.6324
162.25,47.4907,40.5327
162.5,47.6511,40.4269
162.75,47.8089,40.4269
163,47.9647,40.4269
163,47.9647,40.9198
163,47.9647,41.455
163.25,48.0211,41.455
163.5,48.0772,41.455
163.75,48.1338,41.4873
164,48.1908,41.4873
164,48.1908,41.4873
164,48.1908,41.4873
164.25,48.2113,41.69
164.5,48.2323,41.9065
164.75,48.254,41.9065
165,48.276,41.9065
165,48.276,42.0216
165,48.276,42.1304
165.25,48.3108,42.1304
165.5,48.3456,42.1304
165.75,48.3804,41.7292
166,48.415,41.2982
166,48.415,41.2982
166,48.415,41.2982
166.25,48.4623,40.7702
166.5,48.5093,40.2408
166.75,48.5562,40.2408
167,48.6028,40.2408
167,48.6028,40.6073
167,48.6028,41.0328
167.25,48.3425,41.0328
167.5,48.0849,41.0328
167.75,47.8313,41.664
168,47.5805,42.3152
168,47.5805,42.3152
