time,electrolyser_detailed1.electrochemical.Top,modelA
0,333.15,333.15
0.25,334.166,333.15
0.5,334.882,333.15
0.75,335.385,333.15
1,335.74,333.15
1,335.74,333.15
1,335.74,333.15
1.25,335.98,333.15
1.5,336.134,333.15
1.75,336.226,333.15
2,336.272,333.15
2,336.272,333.15
2,336.272,333.15
2.25,336.284,333.15
2.5,336.27,333.15
2.75,336.237,333.15
3,336.19,333.15
3,336.19,333.15
3,336.19,333.15
3.25,336.137,333.15
3.5,336.086,333.15
3.75,336.035,333.15
4,335.984,333.15
4,335.984,333.15
4,335.984,333.15
4.25,335.924,333.15
4.5,335.849,333.15
4.75,335.763,333.15
5,335.668,333.15
5,335.668,333.15
5,335.668,333.15
5.25,335.58,333.15
5.5,335.506,333.15
5.75,335.444,333.15
6,335.39,333.15
6,335.39,333.15
6,335.39,333.15
6.25,335.386,333.15
6.5,335.456,333.15
6.75,335.582,333.15
7,335.747,333.15
7,335.747,333.15
7,335.747,333.15
7.25,335.916,333.15
7.5,336.065,333.15
7.75,336.201,333.15
8,336.325,333.15
8,336.325,333.15
8,336.325,333.15
8.25,336.43,333.15
8.5,336.511,333.15
8.75,336.574,333.15
9,336.623,333.15
9,336.623,333.15
9,336.623,333.15
9.25,336.649,333.15
9.5,336.651,333.15
9.75,336.633,333.15
10,336.602,333.15
10,336.602,333.15
10,336.602,333.15
10.25,336.553,333.15
10.5,336.486,333.15
10.75,336.406,333.15
11,336.315,333.15
11,336.315,333.15
11,336.315,333.15
11.25,336.228,333.15
11.5,336.151,333.15
11.75,336.081,333.15
12,336.017,333.15
12,336.017,333.15
12,336.017,333.15
12.25,335.952,333.15
12.5,335.883,333.15
12.75,335.81,333.15
13,335.735,333.15
13,335.735,333.15
13,335.735,333.15
13.25,335.67,333.15
13.5,335.622,333.15
13.75,335.588,333.15
14,335.563,333.15
14,335.563,333.15
14,335.563,333.15
14.25,335.556,333.15
14.5,335.568,333.15
14.75,335.596,333.15
15,335.634,333.15
15,335.634,333.15
15,335.634,333.15
15.25,335.681,333.15
15.5,335.733,333.15
15.75,335.789,333.15
16,335.847,333.15
16,335.847,333.15
16,335.847,333.15
16.25,335.914,333.15
16.5,335.989,333.15
16.75,336.071,333.15
17,336.157,333.15
17,336.157,333.15
17,336.157,333.15
17.25,336.237,333.15
17.5,336.304,333.15
17.75,336.362,333.15
18,336.413,333.15
18,336.413,333.15
18,336.413,333.15
18.25,336.455,333.15
18.5,336.491,333.15
18.75,336.521,333.15
19,336.548,333.15
19,336.548,333.15
19,336.548,333.15
19.25,336.574,333.15
19.5,336.602,333.15
19.75,336.631,333.15
20,336.661,333.15
20,336.661,333.15
20,336.661,333.15
20.25,336.693,333.15
20.5,336.724,333.15
20.75,336.756,333.15
21,336.788,333.15
21,336.788,333.15
21,336.788,333.15
21.25,336.818,333.15
21.5,336.844,333.15
21.75,336.868,333.15
22,336.889,333.15
22,336.889,333.15
22,336.889,333.15
22.25,336.909,333.15
22.5,336.928,333.15
22.75,336.946,333.15
23,336.964,333.15
23,336.964,333.15
23,336.964,333.15
23.25,336.923,333.15
23.5,336.788,333.15
23.75,336.584,333.15
24,336.332,333.15
24,336.332,333.15
24,336.332,333.15
24.25,336.095,333.15
24.5,335.914,333.15
24.75,335.775,333.15
25,335.666,333.15
25,335.666,333.15
25,335.666,333.15
25.25,335.583,333.15
25.5,335.523,333.15
25.75,335.479,333.15
26,335.448,333.15
26,335.448,333.15
26,335.448,333.15
26.25,335.428,333.15
26.5,335.419,333.15
26.75,335.416,333.15
27,335.419,333.15
27,335.419,333.15
27,335.419,333.15
27.25,335.423,333.15
27.5,335.426,333.15
27.75,335.429,333.15
28,335.43,333.15
28,335.43,333.15
28,335.43,333.15
28.25,335.424,333.15
28.5,335.406,333.15
28.75,335.379,333.15
29,335.346,333.15
29,335.346,333.15
29,335.346,333.15
29.25,335.311,333.15
29.5,335.276,333.15
29.75,335.242,333.15
30,335.208,333.15
30,335.208,333.15
30,335.208,333.15
30.25,335.182,333.15
30.5,335.167,333.15
30.75,335.161,333.15
31,335.161,333.15
31,335.161,333.15
31,335.161,333.15
31.25,335.158,333.15
31.5,335.147,333.15
31.75,335.131,333.15
32,335.109,333.15
32,335.109,333.15
32,335.109,333.15
32.25,335.087,333.15
32.5,335.067,333.15
32.75,335.047,333.15
33,335.028,333.15
33,335.028,333.15
33,335.028,333.15
33.25,335.016,333.15
33.5,335.011,333.15
33.75,335.011,333.15
34,335.016,333.15
34,335.016,333.15
34,335.016,333.15
34.25,335.02,333.15
34.5,335.018,333.15
34.75,335.012,333.15
35,335.003,333.15
35,335.003,333.15
35,335.003,333.15
35.25,335.002,333.15
35.5,335.014,333.15
35.75,335.037,333.15
36,335.068,333.15
36,335.068,333.15
36,335.068,333.15
36.25,335.081,333.15
36.5,335.064,333.15
36.75,335.024,333.15
37,334.968,333.15
37,334.968,333.15
37,334.968,333.15
37.25,334.909,333.15
37.5,334.858,333.15
37.75,334.811,333.15
38,334.768,333.15
38,334.768,333.15
38,334.768,333.15
38.25,334.733,333.15
38.5,334.707,333.15
38.75,334.688,333.15
39,334.675,333.15
39,334.675,333.15
39,334.675,333.15
39.25,334.678,333.15
39.5,334.702,333.15
39.75,334.743,333.15
40,334.796,333.15
40,334.796,333.15
40,334.796,333.15
40.25,334.85,333.15
40.5,334.898,333.15
40.75,334.942,333.15
41,334.983,333.15
41,334.983,333.15
41,334.983,333.15
41.25,335.042,333.15
41.5,335.129,333.15
41.75,335.239,333.15
42,335.365,333.15
42,335.365,333.15
42,335.365,333.15
42.25,335.502,333.15
42.5,335.647,333.15
42.75,335.798,333.15
43,335.953,333.15
43,335.953,333.15
43,335.953,333.15
43.25,336.093,333.15
43.5,336.209,333.15
43.75,336.305,333.15
44,336.388,333.15
44,336.388,333.15
44,336.388,333.15
44.25,336.464,333.15
44.5,336.537,333.15
44.75,336.608,333.15
45,336.678,333.15
45,336.678,333.15
45,336.678,333.15
45.25,336.754,333.15
45.5,336.841,333.15
45.75,336.936,333.15
46,337.036,333.15
46,337.036,333.15
46,337.036,333.15
46.25,337.142,333.15
46.5,337.25,333.15
46.75,337.359,333.15
47,337.471,333.15
47,337.471,333.15
47,337.471,333.15
47.25,337.561,333.15
47.5,337.617,333.15
47.75,337.647,333.15
48,337.659,333.15
48,337.659,333.15
48,337.659,333.15
48.25,337.658,333.15
48.5,337.648,333.15
48.75,337.632,333.15
49,337.611,333.15
49,337.611,333.15
49,337.611,333.15
49.25,337.604,333.15
49.5,337.622,333.15
49.75,337.658,333.15
50,337.707,333.15
50,337.707,333.15
50,337.707,333.15
50.25,337.751,333.15
50.5,337.778,333.15
50.75,337.793,333.15
51,337.799,333.15
51,337.799,333.15
51,337.799,333.15
51.25,337.806,333.15
51.5,337.82,333.15
51.75,337.839,333.15
52,337.862,333.15
52,337.862,333.15
52,337.862,333.15
52.25,337.882,333.15
52.5,337.898,333.15
52.75,337.909,333.15
53,337.917,333.15
53,337.917,333.15
53,337.917,333.15
53.25,337.912,333.15
53.5,337.891,333.15
53.75,337.857,333.15
54,337.814,333.15
54,337.814,333.15
54,337.814,333.15
54.25,337.754,333.15
54.5,337.675,333.15
54.75,337.581,333.15
55,337.476,333.15
55,337.476,333.15
55,337.476,333.15
55.25,337.337,333.15
55.5,337.15,333.15
55.75,336.928,333.15
56,336.681,333.15
56,336.681,333.15
56,336.681,333.15
56.25,336.431,333.15
56.5,336.19,333.15
56.75,335.957,333.15
57,335.729,333.15
57,335.729,333.15
57,335.729,333.15
57.25,335.484,333.15
57.5,335.207,333.15
57.75,334.907,333.15
58,334.589,333.15
58,334.589,333.15
58,334.589,333.15
58.25,334.339,333.15
58.5,334.212,333.15
58.75,334.175,333.15
59,334.204,333.15
59,334.204,333.15
59,334.204,333.15
59.25,334.2,333.15
59.5,334.096,333.15
59.75,333.92,333.15
60,333.692,333.15
60,333.692,333.15
60,333.692,333.15
60.25,333.456,333.15
60.5,333.238,333.15
60.75,333.034,333.15
61,332.84,333.15
61,332.84,333.15
61,332.84,333.15
61.25,332.696,333.15
61.5,332.628,333.15
61.75,332.616,333.15
62,332.644,333.15
62,332.644,333.15
62,332.644,333.15
62.25,332.65,333.15
62.5,332.596,333.15
62.75,332.497,333.15
63,332.366,333.15
63,332.366,333.15
63,332.366,333.15
63.25,332.228,333.15
63.5,332.1,333.15
63.75,331.98,333.15
64,331.866,333.15
64,331.866,333.15
64,331.866,333.15
64.25,331.774,333.15
64.5,331.716,333.15
64.75,331.683,333.15
65,331.668,333.15
65,331.668,333.15
65,331.668,333.15
65.25,331.656,333.15
65.5,331.639,333.15
65.75,331.618,333.15
66,331.593,333.15
66,331.593,333.15
66,331.593,333.15
66.25,331.583,333.15
66.5,331.598,333.15
66.75,331.631,333.15
67,331.679,333.15
67,331.679,333.15
67,331.679,333.15
67.25,331.739,333.15
67.5,331.81,333.15
67.75,331.888,333.15
68,331.973,333.15
68,331.973,333.15
68,331.973,333.15
68.25,332.079,333.15
68.5,332.215,333.15
68.75,332.374,333.15
69,332.549,333.15
69,332.549,333.15
69,332.549,333.15
69.25,332.729,333.15
69.5,332.905,333.15
69.75,333.079,333.15
70,333.251,333.15
70,333.251,333.15
70,333.251,333.15
70.25,333.4,333.15
70.5,333.512,333.15
70.75,333.598,333.15
71,333.664,333.15
71,333.664,333.15
71,333.664,333.15
71.25,333.583,333.15
71.5,333.276,333.15
71.75,332.806,333.15
72,332.219,333.15
72,332.219,333.15
72,332.219,333.15
72.25,331.663,333.15
72.5,331.235,333.15
72.75,330.904,333.15
73,330.644,333.15
73,330.644,333.15
73,330.644,333.15
73.25,330.454,333.15
73.5,330.332,333.15
73.75,330.262,333.15
74,330.228,333.15
74,330.228,333.15
74,330.228,333.15
74.25,330.227,333.15
74.5,330.252,333.15
74.75,330.298,333.15
75,330.359,333.15
75,330.359,333.15
75,330.359,333.15
75.25,330.429,333.15
75.5,330.503,333.15
75.75,330.579,333.15
76,330.657,333.15
76,330.657,333.15
76,330.657,333.15
76.25,330.737,333.15
76.5,330.818,333.15
76.75,330.9,333.15
77,330.983,333.15
77,330.983,333.15
77,330.983,333.15
77.25,331.055,333.15
77.5,331.113,333.15
77.75,331.16,333.15
78,331.199,333.15
78,331.199,333.15
78,331.199,333.15
78.25,331.196,333.15
78.5,331.131,333.15
78.75,331.02,333.15
79,330.875,333.15
79,330.875,333.15
79,330.875,333.15
79.25,330.704,333.15
79.5,330.512,333.15
79.75,330.305,333.15
80,330.086,333.15
80,330.086,333.15
80,330.086,333.15
80.25,329.844,333.15
80.5,329.574,333.15
80.75,329.282,333.15
81,328.975,333.15
81,328.975,333.15
81,328.975,333.15
81.25,328.65,333.15
81.5,328.311,333.15
81.75,327.96,333.15
82,327.599,333.15
82,327.599,333.15
82,327.599,333.15
82.25,327.235,333.15
82.5,326.868,333.15
82.75,326.502,333.15
83,326.134,333.15
83,326.134,333.15
83,326.134,333.15
83.25,325.838,333.15
83.5,325.665,333.15
83.75,325.586,333.15
84,325.575,333.15
84,325.575,333.15
84,325.575,333.15
84.25,325.603,333.15
84.5,325.645,333.15
84.75,325.698,333.15
85,325.76,333.15
85,325.76,333.15
85,325.76,333.15
85.25,325.784,333.15
85.5,325.741,333.15
85.75,325.647,333.15
86,325.516,333.15
86,325.516,333.15
86,325.516,333.15
86.25,325.394,333.15
86.5,325.311,333.15
86.75,325.258,333.15
87,325.229,333.15
87,325.229,333.15
87,325.229,333.15
87.25,325.219,333.15
87.5,325.225,333.15
87.75,325.244,333.15
88,325.273,333.15
88,325.273,333.15
88,325.273,333.15
88.25,325.306,333.15
88.5,325.339,333.15
88.75,325.373,333.15
89,325.407,333.15
89,325.407,333.15
89,325.407,333.15
89.25,325.436,333.15
89.5,325.456,333.15
89.75,325.469,333.15
90,325.477,333.15
90,325.477,333.15
90,325.477,333.15
90.25,325.475,333.15
90.5,325.459,333.15
90.75,325.432,333.15
91,325.398,333.15
91,325.398,333.15
91,325.398,333.15
91.25,325.359,333.15
91.5,325.319,333.15
91.75,325.279,333.15
92,325.239,333.15
92,325.239,333.15
92,325.239,333.15
92.25,325.195,333.15
92.5,325.148,333.15
92.75,325.099,333.15
93,325.049,333.15
93,325.049,333.15
93,325.049,333.15
93.25,324.992,333.15
93.5,324.929,333.15
93.75,324.862,333.15
94,324.791,333.15
94,324.791,333.15
94,324.791,333.15
94.25,324.744,333.15
94.5,324.739,333.15
94.75,324.767,333.15
95,324.818,333.15
95,324.818,333.15
95,324.818,333.15
95.25,325,333.15
95.5,325.386,333.15
95.75,325.926,333.15
96,326.58,333.15
96,326.58,333.15
96,326.58,333.15
96.25,327.182,333.15
96.5,327.616,333.15
96.75,327.928,333.15
97,328.152,333.15
97,328.152,333.15
97,328.152,333.15
97.25,328.319,333.15
97.5,328.456,333.15
97.75,328.571,333.15
98,328.668,333.15
98,328.668,333.15
98,328.668,333.15
98.25,328.743,333.15
98.5,328.794,333.15
98.75,328.826,333.15
99,328.845,333.15
99,328.845,333.15
99,328.845,333.15
99.25,328.863,333.15
99.5,328.884,333.15
99.75,328.908,333.15
100,328.935,333.15
100,328.935,333.15
100,328.935,333.15
100.25,328.966,333.15
100.5,329.003,333.15
100.75,329.043,333.15
101,329.085,333.15
101,329.085,333.15
101,329.085,333.15
101.25,329.123,333.15
101.5,329.15,333.15
101.75,329.171,333.15
102,329.187,333.15
102,329.187,333.15
102,329.187,333.15
102.25,329.217,333.15
102.5,329.274,333.15
102.75,329.352,333.15
103,329.446,333.15
103,329.446,333.15
103,329.446,333.15
103.25,329.511,333.15
103.5,329.518,333.15
103.75,329.482,333.15
104,329.416,333.15
104,329.416,333.15
104,329.416,333.15
104.25,329.333,333.15
104.5,329.246,333.15
104.75,329.155,333.15
105,329.062,333.15
105,329.062,333.15
105,329.062,333.15
105.25,328.969,333.15
105.5,328.878,333.15
105.75,328.789,333.15
106,328.701,333.15
106,328.701,333.15
106,328.701,333.15
106.25,328.605,333.15
106.5,328.494,333.15
106.75,328.373,333.15
107,328.244,333.15
107,328.244,333.15
107,328.244,333.15
107.25,328.122,333.15
107.5,328.019,333.15
107.75,327.93,333.15
108,327.851,333.15
108,327.851,333.15
108,327.851,333.15
108.25,327.848,333.15
108.5,327.967,333.15
108.75,328.177,333.15
109,328.455,333.15
109,328.455,333.15
109,328.455,333.15
109.25,328.661,333.15
109.5,328.704,333.15
109.75,328.626,333.15
110,328.462,333.15
110,328.462,333.15
110,328.462,333.15
110.25,328.253,333.15
110.5,328.029,333.15
110.75,327.793,333.15
111,327.549,333.15
111,327.549,333.15
111,327.549,333.15
111.25,327.331,333.15
111.5,327.165,333.15
111.75,327.038,333.15
112,326.941,333.15
112,326.941,333.15
112,326.941,333.15
112.25,326.865,333.15
112.5,326.803,333.15
112.75,326.753,333.15
113,326.712,333.15
113,326.712,333.15
113,326.712,333.15
113.25,326.69,333.15
113.5,326.69,333.15
113.75,326.708,333.15
114,326.739,333.15
114,326.739,333.15
114,326.739,333.15
114.25,326.787,333.15
114.5,326.853,333.15
114.75,326.933,333.15
115,327.024,333.15
115,327.024,333.15
115,327.024,333.15
115.25,327.13,333.15
115.5,327.252,333.15
115.75,327.386,333.15
116,327.53,333.15
116,327.53,333.15
116,327.53,333.15
116.25,327.677,333.15
116.5,327.82,333.15
116.75,327.962,333.15
117,328.102,333.15
117,328.102,333.15
117,328.102,333.15
117.25,328.222,333.15
117.5,328.31,333.15
117.75,328.375,333.15
118,328.422,333.15
118,328.422,333.15
118,328.422,333.15
118.25,328.459,333.15
118.5,328.491,333.15
118.75,328.519,333.15
119,328.544,333.15
119,328.544,333.15
119,328.544,333.15
119.25,328.629,333.15
119.5,328.819,333.15
119.75,329.086,333.15
120,329.409,333.15
120,329.409,333.15
120,329.409,333.15
120.25,329.709,333.15
120.5,329.932,333.15
120.75,330.099,333.15
121,330.225,333.15
121,330.225,333.15
121,330.225,333.15
121.25,330.321,333.15
121.5,330.396,333.15
121.75,330.456,333.15
122,330.504,333.15
122,330.504,333.15
122,330.504,333.15
122.25,330.54,333.15
122.5,330.567,333.15
122.75,330.587,333.15
123,330.601,333.15
123,330.601,333.15
123,330.601,333.15
123.25,330.614,333.15
123.5,330.628,333.15
123.75,330.643,333.15
124,330.658,333.15
124,330.658,333.15
124,330.658,333.15
124.25,330.674,333.15
124.5,330.69,333.15
124.75,330.706,333.15
125,330.722,333.15
125,330.722,333.15
125,330.722,333.15
125.25,330.733,333.15
125.5,330.737,333.15
125.75,330.736,333.15
126,330.73,333.15
126,330.73,333.15
126,330.73,333.15
126.25,330.727,333.15
126.5,330.728,333.15
126.75,330.734,333.15
127,330.742,333.15
127,330.742,333.15
127,330.742,333.15
127.25,330.751,333.15
127.5,330.756,333.15
127.75,330.761,333.15
128,330.764,333.15
128,330.764,333.15
128,330.764,333.15
128.25,330.767,333.15
128.5,330.769,333.15
128.75,330.77,333.15
129,330.771,333.15
129,330.771,333.15
129,330.771,333.15
129.25,330.765,333.15
129.5,330.747,333.15
129.75,330.72,333.15
130,330.687,333.15
130,330.687,333.15
130,330.687,333.15
130.25,330.654,333.15
130.5,330.625,333.15
130.75,330.6,333.15
131,330.576,333.15
131,330.576,333.15
131,330.576,333.15
131.25,330.52,333.15
131.5,330.407,333.15
131.75,330.252,333.15
132,330.066,333.15
132,330.066,333.15
132,330.066,333.15
132.25,329.917,333.15
132.5,329.848,333.15
132.75,329.838,333.15
133,329.871,333.15
133,329.871,333.15
133,329.871,333.15
133.25,329.888,333.15
133.5,329.853,333.15
133.75,329.777,333.15
134,329.672,333.15
134,329.672,333.15
134,329.672,333.15
134.25,329.543,333.15
134.5,329.395,333.15
134.75,329.233,333.15
135,329.061,333.15
135,329.061,333.15
135,329.061,333.15
135.25,328.908,333.15
135.5,328.796,333.15
135.75,328.713,333.15
136,328.652,333.15
136,328.652,333.15
136,328.652,333.15
136.25,328.625,333.15
136.5,328.635,333.15
136.75,328.674,333.15
137,328.735,333.15
137,328.735,333.15
137,328.735,333.15
137.25,328.789,333.15
137.5,328.821,333.15
137.75,328.835,333.15
138,328.836,333.15
138,328.836,333.15
138,328.836,333.15
138.25,328.858,333.15
138.5,328.923,333.15
138.75,329.021,333.15
139,329.143,333.15
139,329.143,333.15
139,329.143,333.15
139.25,329.301,333.15
139.5,329.503,333.15
139.75,329.737,333.15
140,329.995,333.15
140,329.995,333.15
140,329.995,333.15
140.25,330.239,333.15
140.5,330.445,333.15
140.75,330.622,333.15
141,330.778,333.15
141,330.778,333.15
141,330.778,333.15
141.25,330.933,333.15
141.5,331.101,333.15
141.75,331.278,333.15
142,331.462,333.15
142,331.462,333.15
142,331.462,333.15
142.25,331.575,333.15
142.5,331.566,333.15
142.75,331.468,333.15
143,331.306,333.15
143,331.306,333.15
143,331.306,333.15
143.25,331.347,333.15
143.5,331.781,333.15
143.75,332.506,333.15
144,333.445,333.15
144,333.445,333.15
144,333.445,333.15
144.25,334.324,333.15
144.5,334.965,333.15
144.75,335.436,333.15
145,335.786,333.15
145,335.786,333.15
145,335.786,333.15
145.25,336.059,333.15
145.5,336.288,333.15
145.75,336.484,333.15
146,336.658,333.15
146,336.658,333.15
146,336.658,333.15
146.25,336.795,333.15
146.5,336.888,333.15
146.75,336.951,333.15
147,336.99,333.15
147,336.99,333.15
147,336.99,333.15
147.25,337.019,333.15
147.5,337.044,333.15
147.75,337.067,333.15
148,337.088,333.15
148,337.088,333.15
148,337.088,333.15
148.25,337.078,333.15
148.5,337.021,333.15
148.75,336.928,333.15
149,336.811,333.15
149,336.811,333.15
149,336.811,333.15
149.25,336.693,333.15
149.5,336.589,333.15
149.75,336.495,333.15
150,336.41,333.15
150,336.41,333.15
150,336.41,333.15
150.25,336.33,333.15
150.5,336.254,333.15
150.75,336.181,333.15
151,336.11,333.15
151,336.11,333.15
151,336.11,333.15
151.25,336.058,333.15
151.5,336.033,333.15
151.75,336.03,333.15
152,336.041,333.15
152,336.041,333.15
152,336.041,333.15
152.25,336.042,333.15
152.5,336.015,333.15
152.75,335.967,333.15
153,335.905,333.15
153,335.905,333.15
153,335.905,333.15
153.25,335.838,333.15
153.5,335.771,333.15
153.75,335.704,333.15
154,335.638,333.15
154,335.638,333.15
154,335.638,333.15
154.25,335.581,333.15
154.5,335.54,333.15
154.75,335.51,333.15
155,335.489,333.15
155,335.489,333.15
155,335.489,333.15
155.25,335.473,333.15
155.5,335.462,333.15
155.75,335.455,333.15
156,335.449,333.15
156,335.449,333.15
156,335.449,333.15
156.25,335.455,333.15
156.5,335.477,333.15
156.75,335.512,333.15
157,335.556,333.15
157,335.556,333.15
157,335.556,333.15
157.25,335.593,333.15
157.5,335.616,333.15
157.75,335.628,333.15
158,335.632,333.15
158,335.632,333.15
158,335.632,333.15
158.25,335.64,333.15
158.5,335.659,333.15
158.75,335.686,333.15
159,335.72,333.15
159,335.72,333.15
159,335.72,333.15
159.25,335.746,333.15
159.5,335.756,333.15
159.75,335.754,333.15
160,335.743,333.15
160,335.743,333.15
160,335.743,333.15
160.25,335.718,333.15
160.5,335.678,333.15
160.75,335.626,333.15
161,335.565,333.15
161,335.565,333.15
161,335.565,333.15
161.25,335.5,333.15
161.5,335.435,333.15
161.75,335.37,333.15
162,335.304,333.15
162,335.304,333.15
162,335.304,333.15
162.25,335.28,333.15
162.5,335.322,333.15
162.75,335.413,333.15
163,335.539,333.15
163,335.539,333.15
163,335.539,333.15
163.25,335.67,333.15
163.5,335.789,333.15
163.75,335.897,333.15
164,335.998,333.15
164,335.998,333.15
164,335.998,333.15
164.25,336.086,333.15
164.5,336.159,333.15
164.75,336.221,333.15
165,336.274,333.15
165,336.274,333.15
165,336.274,333.15
165.25,336.324,333.15
165.5,336.373,333.15
165.75,336.423,333.15
166,336.473,333.15
166,336.473,333.15
166,336.473,333.15
166.25,336.525,333.15
166.5,336.581,333.15
166.75,336.639,333.15
167,336.7,333.15
167,336.7,333.15
167,336.7,333.15
167.25,336.702,333.15
167.5,336.606,333.15
167.75,336.439,333.15
168,336.223,333.15
168,336.223,333.15
168,336.223,333.15
168.25,336.019,333.15
168.5,335.867,333.15
168.75,335.752,333.15
169,335.665,333.15
169,335.665,333.15
169,335.665,333.15
169.25,335.596,333.15
169.5,335.537,333.15
169.75,335.485,333.15
170,335.438,333.15
170,335.438,333.15
170,335.438,333.15
170.25,335.405,333.15
170.5,335.39,333.15
170.75,335.389,333.15
171,335.397,333.15
171,335.397,333.15
171,335.397,333.15
171.25,335.415,333.15
171.5,335.442,333.15
171.75,335.475,333.15
172,335.512,333.15
172,335.512,333.15
172,335.512,333.15
172.25,335.551,333.15
172.5,335.588,333.15
172.75,335.624,333.15
173,335.659,333.15
173,335.659,333.15
173,335.659,333.15
173.25,335.684,333.15
173.5,335.693,333.15
173.75,335.69,333.15
174,335.679,333.15
174,335.679,333.15
174,335.679,333.15
174.25,335.687,333.15
174.5,335.735,333.15
174.75,335.811,333.15
175,335.908,333.15
175,335.908,333.15
175,335.908,333.15
175.25,336.001,333.15
175.5,336.072,333.15
175.75,336.128,333.15
176,336.172,333.15
176,336.172,333.15
176,336.172,333.15
176.25,336.185,333.15
176.5,336.152,333.15
176.75,336.086,333.15
177,335.998,333.15
177,335.998,333.15
177,335.998,333.15
177.25,335.919,333.15
177.5,335.87,333.15
177.75,335.845,333.15
178,335.837,333.15
178,335.837,333.15
178,335.837,333.15
178.25,335.83,333.15
178.5,335.816,333.15
178.75,335.797,333.15
179,335.774,333.15
179,335.774,333.15
179,335.774,333.15
179.25,335.748,333.15
179.5,335.72,333.15
179.75,335.69,333.15
180,335.66,333.15
180,335.66,333.15
180,335.66,333.15
180.25,335.626,333.15
180.5,335.589,333.15
180.75,335.548,333.15
181,335.504,333.15
181,335.504,333.15
181,335.504,333.15
181.25,335.467,333.15
181.5,335.439,333.15
181.75,335.419,333.15
182,335.405,333.15
182,335.405,333.15
182,335.405,333.15
182.25,335.392,333.15
182.5,335.378,333.15
182.75,335.364,333.15
183,335.349,333.15
183,335.349,333.15
183,335.349,333.15
183.25,335.349,333.15
183.5,335.371,333.15
183.75,335.41,333.15
184,335.461,333.15
184,335.461,333.15
184,335.461,333.15
184.25,335.508,333.15
184.5,335.543,333.15
184.75,335.569,333.15
185,335.587,333.15
185,335.587,333.15
185,335.587,333.15
185.25,335.605,333.15
185.5,335.627,333.15
185.75,335.652,333.15
186,335.679,333.15
186,335.679,333.15
186,335.679,333.15
186.25,335.706,333.15
186.5,335.729,333.15
186.75,335.751,333.15
187,335.772,333.15
187,335.772,333.15
187,335.772,333.15
187.25,335.778,333.15
187.5,335.765,333.15
187.75,335.737,333.15
188,335.699,333.15
188,335.699,333.15
188,335.699,333.15
188.25,335.649,333.15
188.5,335.591,333.15
188.75,335.526,333.15
189,335.456,333.15
189,335.456,333.15
189,335.456,333.15
189.25,335.405,333.15
189.5,335.385,333.15
189.75,335.39,333.15
190,335.412,333.15
190,335.412,333.15
190,335.412,333.15
190.25,335.452,333.15
190.5,335.508,333.15
190.75,335.576,333.15
191,335.653,333.15
191,335.653,333.15
