,time,ptg_demand,pth_demand,T_amb_ptg,T_amb_avg,WF,PV,T_amb_pth
0,0,0.003786030,3.91000,11.8,12.45,88.750949,0,11.8
1,3600,0.003782465,3.90500,11.9,12.45,90.293251,0,11.9
2,7200,0.003768205,3.88500,12.3,12.45,92.601445,0,12.3
3,10800,0.003750380,3.86000,12.8,12.45,94.943193,0,12.8
4,14400,0.003739685,3.84500,13.1,12.45,97.679965,0,13.1
5,18000,0.003714730,3.81000,13.8,12.45,98.850022,0,13.8
6,21600,0.003707600,3.80000,14,12.45,99.100837,0,14
7,25200,0.003764640,3.88000,12.4,12.45,99.382052,0,12.4
8,28800,0.003786030,3.91000,11.8,12.45,99.238043,0.291983,11.8
9,32400,0.003789595,3.91500,11.7,12.45,99.349675,5.718923,11.7
10,36000,0.003775335,3.89500,12.1,12.45,99.356365,15.337419,12.1
11,39600,0.003750380,3.86000,12.8,12.45,99.333389,43.767656,12.8
12,43200,0.003739685,3.84500,13.1,12.45,99.383457,69.304444,13.1
13,46800,0.003721860,3.82000,13.6,12.45,99.278348,68.046914,13.6
14,50400,0.003721860,3.82000,13.6,12.45,99.128934,58.793726,13.6
15,54000,0.003736120,3.84000,13.2,12.45,99.122275,37.387539,13.2
16,57600,0.003750380,3.86000,12.8,12.45,99.375851,8.831553,12.8
17,61200,0.003771770,3.89000,12.2,12.45,99.195918,0,12.2
18,64800,0.003778900,3.90000,12,12.45,98.507267,0,12
19,68400,0.003782465,3.90500,11.9,12.45,97.685474,0,11.9
20,72000,0.003789595,3.91500,11.7,12.45,96.489627,0,11.7
21,75600,0.003796725,3.92500,11.5,12.45,92.980903,0,11.5
22,79200,0.003800290,3.93000,11.4,12.45,89.190383,0,11.4
23,82800,0.003803855,3.93500,11.3,12.45,86.740936,0,11.3
24,86400,0.003721860,3.82000,13.6,13.55,26.222646,0,13.6
25,90000,0.003714730,3.81000,13.8,13.55,25.343918,0,13.8
26,93600,0.003714730,3.81000,13.8,13.55,27.907221,0,13.8
27,97200,0.003718295,3.81500,13.7,13.55,30.633557,0,13.7
28,100800,0.003718295,3.81500,13.7,13.55,30.509491,0,13.7
29,104400,0.003707600,3.80000,14,13.55,30.188681,0,14
30,108000,0.003700470,3.79000,14.2,13.55,32.822538,0,14.2
31,111600,0.003704035,3.79500,14.1,13.55,31.990499,1.816785,14.1
32,115200,0.003696905,3.78500,14.3,13.55,25.590066,6.871221,14.3
33,118800,0.003693340,3.78000,14.4,13.55,26.332091,17.31858,14.4
34,122400,0.003696905,3.78500,14.3,13.55,38.080872,27.314793,14.3
35,126000,0.003693340,3.78000,14.4,13.55,49.16786,32.821879,14.4
36,129600,0.003704035,3.79500,14.1,13.55,54.587354,43.796938,14.1
37,133200,0.003682645,3.76500,14.7,13.55,57.749304,53.617628,14.7
38,136800,0.003675515,3.75500,14.9,13.55,59.427451,49.577106,14.9
39,140400,0.003675515,3.75500,14.9,13.55,59.39134,40.423999,14.9
40,144000,0.003693340,3.78000,14.4,13.55,57.882151,25.787706,14.4
41,147600,0.003700470,3.79000,14.2,13.55,54.29725,10.674833,14.2
42,151200,0.003736120,3.84000,13.2,13.55,54.086295,2.161488,13.2
43,154800,0.003771770,3.89000,12.2,13.55,56.603001,0,12.2
44,158400,0.003782465,3.90500,11.9,13.55,54.587368,0,11.9
45,162000,0.003796725,3.92500,11.5,13.55,50.634278,0,11.5
46,165600,0.003821680,3.96000,10.8,13.55,46.900932,0,10.8
47,169200,0.003846635,3.99500,10.1,13.55,43.229483,0,10.1
48,172800,0.003839505,3.98500,10.3,14.98,5.77891,0,10.3
49,176400,0.003832375,3.97500,10.5,14.98,3.129872,0,10.5
50,180000,0.003850200,4.00000,10,14.98,1.549057,0,10
51,183600,0.003846635,3.99500,10.1,14.98,0.716795,0,10.1
52,187200,0.003853765,4.00500,9.9,14.98,0.413059,0,9.9
53,190800,0.003853765,4.00500,9.9,14.98,1.095603,0,9.9
54,194400,0.003839505,3.98500,10.3,14.98,3.165853,1.133936,10.3
55,198000,0.003810985,3.94500,11.1,14.98,6.867586,9.059934,11.1
56,201600,0.003743250,3.85000,13,14.98,10.653679,19.523916,13
57,205200,0.003696905,3.78500,14.3,14.98,14.436677,32.100078,14.3
58,208800,0.003618475,3.67500,16.5,14.98,18.870301,40.728161,16.5
59,212400,0.003661255,3.73500,15.3,14.98,24.356035,44.094185,15.3
60,216000,0.003582825,3.62500,17.5,14.98,27.905152,47.254563,17.5
61,219600,0.003547175,3.57500,18.5,14.98,29.307875,48.6245,18.5
62,223200,0.003575695,3.61500,17.7,14.98,29.040348,66.037782,17.7
63,226800,0.003529350,3.55000,19,14.98,25.193696,65.517127,19
64,230400,0.003507960,3.52000,19.6,14.98,20.474632,69.020134,19.6
65,234000,0.003515090,3.53000,19.4,14.98,13.290124,60.238669,19.4
66,237600,0.003507960,3.52000,19.6,14.98,7.482077,52.116871,19.6
67,241200,0.003525785,3.54500,19.1,14.98,4.426706,20.423694,19.1
68,244800,0.003547175,3.57500,18.5,14.98,7.58319,6.726103,18.5
69,248400,0.003593520,3.64000,17.2,14.98,20.709728,0,17.2
70,252000,0.003629170,3.69000,16.2,14.98,37.600406,0,16.2
71,255600,0.003632735,3.69500,16.1,14.98,51.959945,0,16.1
72,259200,0.003436660,3.42000,21.6,26.77,71.760561,0,21.6
73,262800,0.003422400,3.40000,22,26.77,67.431457,0,22
74,266400,0.003436660,3.42000,21.6,26.77,60.689148,0,21.6
75,270000,0.003458050,3.45000,21,26.77,53.278167,0,21
76,273600,0.003475875,3.47500,20.5,26.77,48.115306,0,20.5
77,277200,0.003493700,3.50000,20,26.77,46.490986,1.319422,20
78,280800,0.003497265,3.50500,19.9,26.77,41.149653,28.059453,19.9
79,284400,0.003447355,3.43500,21.3,26.77,28.384259,55.175157,21.3
80,288000,0.003393880,3.36000,22.8,26.77,22.338246,68.630187,22.8
81,291600,0.003319015,3.25500,24.9,26.77,23.008658,73.960699,24.9
82,295200,0.003237020,3.14000,27.2,26.77,24.853248,75.949034,27.2
83,298800,0.003158590,3.03000,29.4,26.77,28.608043,76.473695,29.4
84,302400,0.003197805,3.08500,28.3,26.77,31.151452,79.906414,28.3
85,306000,0.003215630,3.11000,27.8,26.77,31.415206,82.589026,27.8
86,309600,0.003165720,3.04000,29.2,26.77,30.777014,83.392126,29.2
87,313200,0.003172850,3.05000,29,26.77,29.767001,80.710341,29
88,316800,0.003137200,3.00000,33.2,26.77,29.044578,76.771579,33.2
89,320400,0.003137200,3.00000,33.7,26.77,30.128316,71.310144,33.7
90,324000,0.003137200,3.00000,33.6,26.77,32.681769,56.567394,33.6
91,327600,0.003137200,3.00000,32.8,26.77,35.892824,28.313547,32.8
92,331200,0.003137200,3.00000,32.2,26.77,44.830193,8.406849,32.2
93,334800,0.003137200,3.00000,31.4,26.77,58.727891,0.710453,31.4
94,338400,0.003140765,3.00500,29.9,26.77,70.017108,0,29.9
95,342000,0.003165720,3.04000,29.2,26.77,76.733954,0,29.2
96,345600,0.003365360,3.32000,23.6,24.35,75.839049,0,23.6
97,349200,0.003361795,3.31500,23.7,24.35,79.043579,0,23.7
98,352800,0.003372490,3.33000,23.4,24.35,79.285795,0,23.4
99,356400,0.003368925,3.32500,23.5,24.35,78.669285,0,23.5
100,360000,0.003376055,3.33500,23.3,24.35,78.198107,0,23.3
101,363600,0.003386750,3.35000,23,24.35,77.243433,0,23
102,367200,0.003386750,3.35000,23,24.35,76.661851,6.131878,23
103,370800,0.003415270,3.39000,22.2,24.35,74.69725,32.616535,22.2
104,374400,0.003383185,3.34500,23.1,24.35,77.480106,57.877971,23.1
105,378000,0.003361795,3.31500,23.7,24.35,78.786739,71.421408,23.7
106,381600,0.003343970,3.29000,24.2,24.35,79.793231,78.620469,24.2
107,385200,0.003311885,3.24500,25.1,24.35,80.934875,82.635249,25.1
108,388800,0.003301190,3.23000,25.4,24.35,81.937291,84.398683,25.4
109,392400,0.003397445,3.36500,22.7,24.35,82.505947,85.113818,22.7
110,396000,0.003311885,3.24500,25.1,24.35,83.062074,84.351829,25.1
111,399600,0.003254845,3.16500,26.7,24.35,83.75064,82.807878,26.7
112,403200,0.003251280,3.16000,26.8,24.35,84.292071,79.625623,26.8
113,406800,0.003247715,3.15500,26.9,24.35,82.669919,74.116278,26.9
114,410400,0.003261975,3.17500,26.5,24.35,80.757825,64.261721,26.5
115,414000,0.003286930,3.21000,25.8,24.35,79.381122,46.923725,25.8
116,417600,0.003322580,3.26000,24.8,24.35,77.206858,17.515946,24.8
117,421200,0.003351100,3.30000,24,24.35,79.324886,0,24
118,424800,0.003351100,3.30000,24,24.35,84.478143,0,24
119,428400,0.003354665,3.30500,23.9,24.35,85.345637,0,23.9
120,432000,0.003454485,3.44500,21.1,21.49,41.444907,0,21.1
121,435600,0.003458050,3.45000,21,21.49,34.188088,0,21
122,439200,0.003461615,3.45500,20.9,21.49,44.850676,0,20.9
123,442800,0.003461615,3.45500,20.9,21.49,56.28377,0,20.9
124,446400,0.003465180,3.46000,20.8,21.49,48.165889,0,20.8
125,450000,0.003468745,3.46500,20.7,21.49,50.929367,0,20.7
126,453600,0.003465180,3.46000,20.8,21.49,52.996879,0,20.8
127,457200,0.003468745,3.46500,20.7,21.49,52.985806,0,20.7
128,460800,0.003468745,3.46500,20.7,21.49,56.227548,2.462303,20.7
129,464400,0.003468745,3.46500,20.7,21.49,52.567046,9.680163,20.7
130,468000,0.003458050,3.45000,21,21.49,49.573244,17.168832,21
131,471600,0.003454485,3.44500,21.1,21.49,49.429618,30.349142,21.1
132,475200,0.003397445,3.36500,22.7,21.49,51.394572,56.53102,22.7
133,478800,0.003429530,3.41000,21.8,21.49,57.369278,75.573886,21.8
134,482400,0.003390315,3.35500,22.9,21.49,60.948575,78.800828,22.9
135,486000,0.003347535,3.29500,24.1,21.49,59.64462,79.787169,24.1
136,489600,0.003347535,3.29500,24.1,21.49,56.074862,77.484171,24.1
137,493200,0.003372490,3.33000,23.4,21.49,53.408634,67.067936,23.4
138,496800,0.003365360,3.32000,23.6,21.49,47.225525,43.352895,23.6
139,500400,0.003404575,3.37500,22.5,21.49,35.73421,7.967569,22.5
140,504000,0.003472310,3.47000,20.6,21.49,26.468626,0,20.6
141,507600,0.003493700,3.50000,20,21.49,31.732329,0,20
142,511200,0.003536480,3.56000,18.8,21.49,50.21049,0,18.8
143,514800,0.003465180,3.46000,20.8,21.49,65.482238,0,20.8
144,518400,0.003775335,3.89500,12.1,12.68,37.547003,0,12.1
145,522000,0.003786030,3.91000,11.8,12.68,45.931625,0,11.8
146,525600,0.003810985,3.94500,11.1,12.68,50.525668,0,11.1
147,529200,0.003807420,3.94000,11.2,12.68,55.714664,0,11.2
148,532800,0.003810985,3.94500,11.1,12.68,64.016641,0,11.1
149,536400,0.003771770,3.89000,12.2,12.68,70.894933,0,12.2
150,540000,0.003757510,3.87000,12.6,12.68,76.095485,0,12.6
151,543600,0.003743250,3.85000,13,12.68,79.305323,0,13
152,547200,0.003753945,3.86500,12.7,12.68,82.310382,0.026135,12.7
153,550800,0.003732555,3.83500,13.3,12.68,82.674717,1.112383,13.3
154,554400,0.003718295,3.81500,13.7,12.68,82.333159,1.993581,13.7
155,558000,0.003718295,3.81500,13.7,12.68,82.348441,2.42823,13.7
156,561600,0.003718295,3.81500,13.7,12.68,76.273889,2.954324,13.7
157,565200,0.003732555,3.83500,13.3,12.68,63.028409,3.757545,13.3
158,568800,0.003728990,3.83000,13.4,12.68,68.626596,4.91763,13.4
159,572400,0.003739685,3.84500,13.1,12.68,86.850573,5.363456,13.1
160,576000,0.003732555,3.83500,13.3,12.68,93.921445,4.976757,13.3
161,579600,0.003714730,3.81000,13.8,12.68,94.476638,0,13.8
162,583200,0.003700470,3.79000,14.2,12.68,92.628803,0,14.2
163,586800,0.003746815,3.85500,12.9,12.68,90.811928,0,12.9
164,590400,0.003764640,3.88000,12.4,12.68,87.753325,0,12.4
165,594000,0.003771770,3.89000,12.2,12.68,84.58158,0,12.2
166,597600,0.003782465,3.90500,11.9,12.68,81.326929,0,11.9
167,601200,0.003796725,3.92500,11.5,12.68,77.500611,0,11.5
168,604800,0.003721860,3.82000,13.6,13.40,71.138664,0,13.6
169,608400,0.003718295,3.81500,13.7,13.40,68.130061,0,13.7
170,612000,0.003711165,3.80500,13.9,13.40,68.972071,0,13.9
171,615600,0.003718295,3.81500,13.7,13.40,74.136082,0,13.7
172,619200,0.003728990,3.83000,13.4,13.40,77.857683,0,13.4
173,622800,0.003736120,3.84000,13.2,13.40,79.975279,0,13.2
174,626400,0.003728990,3.83000,13.4,13.40,81.0362,0,13.4
175,630000,0.003761075,3.87500,12.5,13.40,80.584682,0,12.5
176,633600,0.003764640,3.88000,12.4,13.40,78.76055,0,12.4
177,637200,0.003732555,3.83500,13.3,13.40,78.973695,0.714301,13.3
178,640800,0.003739685,3.84500,13.1,13.40,81.306589,2.855208,13.1
179,644400,0.003732555,3.83500,13.3,13.40,83.17251,3.496021,13.3
180,648000,0.003725425,3.82500,13.5,13.40,87.300527,5.156988,13.5
181,651600,0.003714730,3.81000,13.8,13.40,89.706955,11.045929,13.8
182,655200,0.003714730,3.81000,13.8,13.40,90.078552,17.395415,13.8
183,658800,0.003711165,3.80500,13.9,13.40,89.70355,14.964246,13.9
184,662400,0.003728990,3.83000,13.4,13.40,89.807618,0.72125,13.4
185,666000,0.003728990,3.83000,13.4,13.40,89.856165,0,13.4
186,669600,0.003736120,3.84000,13.2,13.40,88.915665,0,13.2
187,673200,0.003739685,3.84500,13.1,13.40,87.42767,0,13.1
188,676800,0.003725425,3.82500,13.5,13.40,85.747873,0,13.5
189,680400,0.003707600,3.80000,14,13.40,84.459467,0,14
190,684000,0.003721860,3.82000,13.6,13.40,82.105607,0,13.6
191,687600,0.003743250,3.85000,13,13.40,77.335324,0,13
