"time","hp1.COP","hp2.COP","hP_with_boiler.COP"
102,5.50793,3.98692,7.15712
102,5.50793,3.98692,7.06732
102,5.50793,3.98692,6.97955
102.5,5.50793,3.98692,6.97955
103,5.50793,3.98624,6.97955
103,5.50793,3.98624,6.91503
103,5.50793,3.98623,6.8516
103.5,5.50793,3.98623,6.8516
104,5.50793,3.98558,6.8516
104,5.50793,3.98558,6.76867
104,5.50793,3.98557,6.68758
104.5,5.50793,3.98557,6.68758
105,5.50793,3.98493,6.68758
105,5.50793,3.98493,6.5403
105,5.50793,3.98492,6.39895
105.5,5.50793,3.98492,6.39895
106,5.50793,3.98429,6.39895
106,5.50793,3.98429,6.33492
106,5.50793,3.98428,6.27208
106.5,5.50793,3.98428,6.27208
107,5.50793,3.98365,6.27208
107,5.50793,3.98365,5.80856
107,5.50793,3.98365,5.40501
107.5,5.50793,3.98365,5.40501
108,5.50793,3.98303,5.40501
108,5.50793,3.98303,5.41176
108,5.50793,3.98303,5.41853
108.5,5.50793,3.98303,5.41853
109,5.50793,3.98241,5.41853
109,5.50793,3.98241,5.39827
109,5.50793,3.98241,5.37816
109.5,5.50793,3.98241,5.37816
110,5.50793,3.98181,5.37816
110,5.50793,3.98181,5.38485
110,5.50793,3.98181,5.39155
110.5,5.50793,3.98181,5.39155
111,5.50793,3.9814,5.39155
111,5.50793,3.9814,5.37816
111,5.50793,3.9814,5.36482
111.5,5.50793,3.9814,5.36482
112,5.50793,3.9814,5.36482
112,5.50793,3.9814,5.34493
112,5.50793,3.9814,5.32517
112.5,5.50793,3.9814,5.32517
113,5.50793,3.9814,5.32517
113,5.50793,3.9814,5.32517
113,5.50793,3.9814,5.32517
113.5,5.50793,3.99763,5.32517
114,5.50793,4.01397,5.32517
114,5.50793,4.01397,5.27313
114,5.50793,4.01397,5.22199
114.5,5.50793,4.04696,5.22199
115,5.50793,4.08037,5.22199
115,5.50793,4.08037,5.27958
115,5.50793,4.08037,5.33833
115.5,5.50793,4.1615,5.33833
116,5.50793,4.24518,5.33833
116,5.50793,4.24518,5.37816
116,5.50793,4.24518,5.41853
116.5,5.50793,4.30398,5.41853
117,5.50793,4.36409,5.41853
117,5.50793,4.36409,5.45259
117,5.50793,4.36409,5.48706
117.5,5.50793,4.46891,5.48706
118,5.50793,4.57788,5.48706
118,5.50793,4.57788,5.55011
118,5.50793,4.57788,5.6145
118.5,5.50793,4.51791,5.6145
119,5.50793,4.45922,5.6145
119,5.50793,4.45922,5.63628
119,5.50793,4.45922,5.65821
119.5,5.31469,4.5678,5.65821
120,5.13338,4.68079,5.65821
120,5.13338,4.68079,5.46633
120,5.13338,4.68079,5.28605
120.5,5.13338,4.7337,5.28605
121,5.13338,4.78762,5.28605
121,5.13338,4.78762,5.44575
121,5.13338,4.78762,5.6145
121.5,5.13338,4.7444,5.6145
122,5.13338,4.70183,5.6145
122,5.13338,4.70183,5.73247
122,5.13338,4.70183,5.85512
122.5,5.13338,4.77133,5.85512
123,5.13338,4.84259,5.85512
123,5.13338,4.84259,5.86295
123,5.13338,4.84259,5.8708
123.5,5.13338,4.8761,5.8708
124,5.13338,4.91,5.8708
124,5.13338,4.91,5.87867
124,5.13338,4.91,5.88656
124.5,5.13338,4.89865,5.88656
125,5.13338,4.88735,5.88656
125,5.13338,4.88735,5.85512
125,5.13338,4.88735,5.824
125.5,5.13338,4.89865,5.824
126,5.13338,4.91,5.824
126,5.13338,4.91,5.77028
126,5.13338,4.91,5.71747
126.5,5.13338,4.88172,5.71747
127,5.13338,4.85372,5.71747
127,5.13338,4.85372,5.64357
127,5.13338,4.85372,5.57142
127.5,5.13338,4.82047,5.57142
128,5.13338,4.78762,5.57142
128,5.13338,4.78762,5.51492
128,5.13338,4.78762,5.45946
128.5,5.13338,4.71772,5.45946
129,5.13338,4.64952,5.45946
129,5.13338,4.64952,5.45946
129,5.13338,4.64952,5.45946
129.5,5.13338,4.59816,5.45946
130,5.13338,4.54774,5.45946
130,5.13338,4.54774,5.45259
130,5.13338,4.54774,5.44575
130.5,5.13338,4.54274,5.44575
131,5.13338,4.53776,5.44575
131,5.13338,4.53776,5.26026
131,5.13338,4.53776,5.08584
131.5,5.13338,4.82599,5.08584
132,5.13338,5.14694,5.08584
132,5.13338,5.14694,5.0798
132,5.13338,5.14694,5.07378
132.5,5.13338,5.17174,5.07378
133,5.13338,5.19676,5.07378
133,5.13338,5.19676,5.06776
133,5.13338,5.19676,5.06176
133.5,5.13338,5.17174,5.06176
134,5.13338,5.14694,5.06176
134,5.13338,5.14694,5.06176
134,5.13338,5.14694,5.06176
134.5,5.13338,5.11013,5.06176
135,5.13338,5.07378,5.06176
135,5.13338,5.07378,5.05578
135,5.13338,5.07378,5.0498
135.5,5.13338,5.04384,5.0498
136,5.13338,5.0142,5.0498
136,5.13338,5.0142,5.04384
136,5.13338,5.0142,5.03789
136.5,5.13338,4.98487,5.03789
137,5.13338,4.95584,5.03789
137,5.13338,4.95584,5.04384
137,5.13338,4.95584,5.0498
137.5,5.13338,4.95007,5.0498
138,5.13338,4.94431,5.0498
138,5.13338,4.94431,5.04384
138,5.13338,4.94431,5.03789
138.5,5.13338,5.02602,5.03789
139,5.13338,5.11013,5.03789
139,5.13338,5.11013,5.03789
139,5.13338,5.11013,5.03789
139.5,5.13338,5.20304,5.03789
140,5.13338,5.29903,5.03789
140,5.13338,5.29903,5.03789
140,5.13338,5.29903,5.03789
140.5,5.13338,5.43892,5.03789
141,5.13338,5.58571,5.03789
141,5.13338,5.58571,5.05578
141,5.13338,5.58571,5.07378
141.5,5.13338,5.7551,5.07378
142,5.13338,5.9343,5.07378
142,5.13338,5.9343,5.0798
142,5.13338,5.9343,5.08584
142.5,5.13338,6.11574,5.08584
143,5.13338,6.30785,5.08584
143,5.13338,6.30785,5.18422
143,5.13338,6.30785,5.28605
143.5,4.63762,6.2104,5.28605
144,4.2167,6.11574,5.28605
144,4.2167,6.11574,5.22833
144,4.2167,6.11574,5.17174
144.5,4.2167,6.0736,5.17174
145,4.2167,6.032,5.17174
145,4.2167,6.032,5.24106
145,4.2167,6.032,5.31207
145.5,4.2167,6.14984,5.31207
146,4.2167,6.27208,5.31207
146,4.2167,6.27208,5.39155
146,4.2167,6.27208,5.47322
146.5,4.2167,6.25434,5.47322
147,4.2167,6.2367,5.47322
147,4.2167,6.2367,5.47322
147,4.2167,6.2367,5.47322
147.5,4.2167,6.62793,5.47322
148,4.2167,7.06732,5.47322
148,4.2167,7.06732,5.42531
148,4.2167,7.06732,5.37816
148.5,4.2167,7.1232,5.37816
149,4.2167,7.17989,5.37816
149,4.2167,7.17989,5.39155
149,4.2167,7.17989,5.40501
149.5,4.2167,7.16849,5.40501
150,4.2167,7.15712,5.40501
150,4.2167,7.15712,5.33174
150,4.2167,7.15712,5.26026
150.5,4.2167,7.06732,5.26026
151,4.2167,6.97955,5.26026
151,4.2167,6.97955,5.14077
151,4.2167,6.97955,5.02602
151.5,4.2167,6.91503,5.02602
152,4.2167,6.8516,5.02602
152,4.2167,6.8516,4.99072
152,4.2167,6.8516,4.95584
152.5,4.2167,6.76867,4.95584
153,4.2167,6.68758,4.95584
153,4.2167,6.68758,4.88735
153,4.2167,6.68758,4.82047
153.5,4.2167,6.5403,4.82047
154,4.2167,6.39895,4.82047
154,4.2167,6.39895,4.93283
154,4.2167,6.39895,5.0498
154.5,4.2167,6.33492,5.0498
155,4.2167,6.27208,5.0498
155,4.2167,6.27208,4.57283
155,4.2167,6.27208,4.43033
155.5,4.2167,5.80856,7.61758
156,4.2167,5.40501,6.96129
156,4.2167,5.40501,6.96129
156,4.2167,5.40501,6.96129
156.5,4.2167,5.41176,6.93016
157,4.2167,5.41853,6.8993
157,4.2167,5.41853,6.8993
157,4.2167,5.41853,6.8993
157.5,4.2167,5.39827,6.82824
158,4.2167,5.37816,6.75851
158,4.2167,5.37816,6.75851
158,4.2167,5.37816,6.75851
158.5,4.2167,5.38485,6.76839
159,4.2167,5.39155,6.7783
159,4.2167,5.39155,6.7783
159,4.2167,5.39155,6.7783
159.5,4.2167,5.37816,6.76839
160,4.2167,5.36482,6.75851
160,4.2167,5.36482,6.75851
160,4.2167,5.36482,6.75851
160.5,4.2167,5.34493,6.86868
161,4.2167,5.32517,6.98218
161,4.2167,5.32517,6.98218
161,4.2167,5.32517,6.98218
161.5,4.2167,5.32517,7.02431
162,4.2167,5.32517,7.0669
162,4.2167,5.32517,7.0669
162,4.2167,5.32517,7.0669
162.5,4.2167,5.27313,7.10998
163,4.2167,5.22199,7.15353
163,4.2167,5.22199,7.15353
163,4.2167,5.22199,7.15353
163.5,4.2167,5.27958,7.12082
164,4.2167,5.33833,7.08838
164,4.2167,5.33833,7.08838
164,4.2167,5.33833,7.08838
164.5,4.2167,5.37816,7.15353
165,4.2167,5.41853,7.21979
165,4.2167,5.41853,7.21979
165,4.2167,5.41853,7.21979
165.5,4.2167,5.45259,7.2646
166,4.2167,5.48706,7.30991
166,4.2167,5.48706,7.30991
166,4.2167,5.48706,7.30991
166.5,4.2167,5.55011,7.30991
167,4.2167,5.6145,7.30991
167,4.2167,5.6145,7.30991
167,4.2167,5.6145,7.30991
167.5,4.24876,5.63628,7.30991
168,4.28121,5.65821,7.30991
168,4.28121,5.65821,7.30991
168,4.28121,5.65821,7.30991
168.5,4.28121,5.46633,7.2646
169,4.28121,5.28605,7.21979
169,4.28121,5.28605,7.21979
169,4.28121,5.28605,7.21979
169.5,4.28121,5.44575,7.23095
170,4.28121,5.6145,7.24213
170,4.28121,5.6145,7.24213
170,4.28121,5.6145,7.24213
170.5,4.28121,5.73247,7.20867
171,4.28121,5.85512,7.1755
171,4.28121,5.85512,7.1755
171,4.28121,5.85512,7.1755
171.5,4.28121,5.86295,7.19758
172,4.28121,5.8708,7.21979
172,4.28121,5.8708,7.21979
172,4.28121,5.8708,7.21979
172.5,4.28121,5.87867,7.27588
173,4.28121,5.88656,7.33277
173,4.28121,5.88656,7.33277
173,4.28121,5.88656,7.33277
173.5,4.28121,5.85512,7.37887
174,4.28121,5.824,7.42551
174,4.28121,5.824,7.42551
174,4.28121,5.824,7.42551
174.5,4.28121,5.77028,7.27588
175,4.28121,5.71747,7.13169
175,4.28121,5.71747,7.13169
175,4.28121,5.71747,7.13169
175.5,4.28121,5.64357,7.07763
176,4.28121,5.57142,7.02431
176,4.28121,5.57142,7.02431
176,4.28121,5.57142,7.02431
176.5,4.28121,5.51492,7.00318
177,4.28121,5.45946,6.98218
177,4.28121,5.45946,6.98218
177,4.28121,5.45946,6.98218
177.5,4.28121,5.45946,6.95088
178,4.28121,5.45946,6.91985
178,4.28121,5.45946,6.91985
178,4.28121,5.45946,6.91985
178.5,4.28121,5.45259,6.87886
179,4.28121,5.44575,6.83831
179,4.28121,5.44575,6.83831
179,4.28121,5.44575,6.83831
179.5,4.28121,5.26026,7.05621
180,4.28121,5.08584,7.28719
180,4.28121,5.08584,7.28719
180,4.28121,5.08584,7.28719
180.5,4.28121,5.0798,7.29854
181,4.28121,5.07378,7.30991
181,4.28121,5.07378,7.30991
181,4.28121,5.07378,7.30991
181.5,4.28121,5.06776,7.33277
182,4.28121,5.06176,7.35575
182,4.28121,5.06176,7.35575
182,4.28121,5.06176,7.35575
182.5,4.28121,5.06176,7.33277
183,4.28121,5.06176,7.30991
183,4.28121,5.06176,7.30991
183,4.28121,5.06176,7.30991
183.5,4.28121,5.05578,7.27588
184,4.28121,5.0498,7.24213
184,4.28121,5.0498,7.24213
184,4.28121,5.0498,7.24213
184.5,4.28121,5.04384,7.21979
185,4.28121,5.03789,7.19758
185,4.28121,5.03789,7.19758
185,4.28121,5.03789,7.19758
185.5,4.28121,5.04384,7.21979
186,4.28121,5.0498,7.24213
186,4.28121,5.0498,7.24213
186,4.28121,5.0498,7.24213
186.5,4.28121,5.04384,7.1426
187,4.28121,5.03789,7.04554
187,4.28121,5.03789,7.04554
187,4.28121,5.03789,7.04554
187.5,4.28121,5.03789,7.03491
188,4.28121,5.03789,7.02431
188,4.28121,5.03789,7.02431
188,4.28121,5.03789,7.02431
188.5,4.28121,5.03789,7.12082
189,4.28121,5.03789,7.21979
189,4.28121,5.03789,7.21979
189,4.28121,5.03789,7.21979
189.5,4.28121,5.05578,7.19758
190,4.28121,5.07378,7.1755
190,4.28121,5.07378,7.1755
190,4.28121,5.07378,7.1755
190.5,4.28121,5.0798,7.19758
191,4.28121,5.08584,7.21979
191,4.28121,5.08584,7.21979
nan,nan,5.08584,7.21979
nan,nan,5.18422,7.24213
nan,nan,5.28605,7.2646
nan,nan,5.28605,7.2646
nan,nan,5.28605,7.2646
nan,nan,5.22833,7.29854
nan,nan,5.17174,7.33277
nan,nan,5.17174,7.33277
1.08224e-312,2.12217e-313,5.17174,7.33277
1.08224e-312,9.54916e-313,5.24106,7.33277
nan,1.63395e-312,5.31207,7.33277
nan,nan,5.31207,7.33277
nan,nan,5.31207,7.33277
nan,nan,5.39155,7.34424
nan,nan,5.47322,7.35575
nan,nan,5.47322,7.35575
nan,nan,5.47322,7.35575
2.12394e-314,nan,5.47322,7.29854
nan,nan,5.47322,7.24213
nan,nan,5.47322,7.24213
nan,nan,5.47322,7.24213
nan,1.08224e-312,5.42531,7.24213
nan,nan,5.37816,7.24213
nan,nan,5.37816,7.24213
nan,nan,5.37816,7.24213
1.06119e-313,nan,5.39155,7.21979
nan,nan,5.40501,7.19758
nan,nan,5.40501,7.19758
nan,nan,5.40501,7.19758
nan,nan,5.33174,7.18652
2.12394e-314,nan,5.26026,7.1755
nan,nan,5.26026,7.1755
nan,nan,5.26026,7.1755
nan,5.51737e-313,5.14077,7.21979
nan,5.51737e-313,5.02602,7.2646
nan,nan,5.02602,7.2646
nan,nan,5.02602,7.2646
nan,nan,4.99072,7.32132
nan,nan,4.95584,7.37887
nan,nan,4.95584,7.37887
nan,nan,4.95584,7.37887
nan,nan,4.88735,7.33277
nan,nan,4.82047,7.28719
nan,nan,4.82047,7.28719
nan,nan,4.82047,7.28719
nan,nan,4.93283,7.21979
nan,nan,5.0498,7.15353
nan,2.97097e-313,5.0498,7.15353
