"time","hp2.Pelec"
0,40
0.0161928,42
0.0161928,42
0.0190915,47.1822
0.0190915,47.1822
0.25,44.9895
0.5,44.9309
0.75,44.8739
1,44.817
1,44.817
1,44.817
1.25,44.6112
1.5,44.3846
1.75,44.1587
2,43.9337
2,43.9337
2,43.9337
2.25,43.6606
2.5,43.3818
2.75,43.1042
3,42.828
3,42.828
3,42.828
3.25,42.6493
3.5,42.4847
3.75,42.3206
4,42.157
4,42.157
4,42.157
4.25,41.803
4.5,41.425
4.75,41.0495
5,40.6766
5,40.6766
5,40.6766
5.25,40.539
5.5,40.4332
5.75,40.3276
6,40.2223
6,40.2223
6,40.2223
6.25,40.9566
6.5,41.8148
6.75,42.6859
7,43.57
7,43.57
7,43.57
7.25,43.9754
7.5,44.3131
7.75,44.6526
8,44.9939
8,44.9939
8,44.9939
8.25,45.0876
8.5,45.1448
8.75,45.2021
9,45.2594
9,45.2594
9,45.2594
9.25,45.067
9.5,44.8387
9.75,44.6112
10,44.3846
10,44.3846
10,44.3846
10.25,44.0111
10.5,43.6187
10.75,43.2289
11,42.8416
11,42.8416
11,42.8416
11.25,42.6493
11.5,42.4847
11.75,42.3206
12,42.157
12,42.157
12,42.157
12.25,41.8983
12.5,41.6277
12.75,41.3583
13,41.0904
13,41.0904
13,41.0904
13.25,41.0583
13.5,41.0583
13.75,41.0583
14,41.0583
14,41.0583
14,41.0583
14.25,41.2467
14.5,41.4614
14.75,41.677
15,41.8931
15,41.8931
15,41.8931
15.25,42.1105
15.5,42.3285
15.75,42.5473
16,42.7669
16,42.7669
16,42.7669
16.25,43.0842
16.5,43.4169
16.75,43.7514
17,44.0877
17,44.0877
17,44.0877
17.25,44.2287
17.5,44.3416
17.75,44.4547
18,44.5679
18,44.5679
18,44.5679
18.25,44.6319
18.5,44.6887
18.75,44.7455
19,44.8023
19,44.8023
19,44.8023
19.25,44.909
19.5,45.0232
19.75,45.1375
20,45.2519
20,45.2519
20,45.2519
20.25,45.3668
20.5,45.4817
20.75,45.5969
21,45.7122
21,45.7122
21,45.7122
21.25,45.7775
21.5,45.8354
21.75,45.8933
22,45.9511
22,45.9511
22,45.9511
22.25,46.0092
22.5,46.0673
22.75,46.1254
23,46.1835
23,46.1835
23,46.1835
23.25,45.0347
23.5,43.7309
23.75,42.4547
24,41.2058
24,41.2058
24,41.2058
24.25,40.9643
24.5,40.8576
24.75,40.7512
25,40.6451
25,40.6451
25,40.6451
25.25,40.6324
25.5,40.6324
25.75,40.6324
26,40.6324
26,40.6324
26,40.6324
26.25,40.6792
26.5,40.7323
26.75,40.7854
27,40.8384
27,40.8384
27,40.8384
27.25,40.8449
27.5,40.8449
27.75,40.8449
28,40.8449
28,40.8449
28,40.8449
28.25,40.7044
28.5,40.5453
28.75,40.3866
29,40.2285
29,40.2285
29,40.2285
29.25,40.1169
29.5,40.0119
29.75,39.9071
30,39.8026
30,39.8026
30,39.8026
30.25,39.8365
30.5,39.8888
30.75,39.9411
31,39.9935
31,39.9935
31,39.9935
31.25,39.9071
31.5,39.8025
31.75,39.6981
32,39.594
32,39.594
32,39.594
32.25,39.5358
32.5,39.4838
32.75,39.4319
33,39.3801
33,39.3801
33,39.3801
33.25,39.4199
33.5,39.4718
33.75,39.5237
34,39.5757
34,39.5757
34,39.5757
34.25,39.5358
34.5,39.4838
34.75,39.4319
35,39.38
35,39.38
35,39.38
35.25,39.5117
35.5,39.6677
35.75,39.8243
36,39.9812
36,39.9812
36,39.9812
36.25,39.7224
36.5,39.41
36.75,39.0995
37,38.7907
37,38.7907
37,38.7907
37.25,38.6647
37.5,38.5625
37.75,38.4604
38,38.3586
38,38.3586
38,38.3586
38.25,38.347
38.5,38.347
38.75,38.347
39,38.347
39,38.347
39,38.347
39.25,38.5728
39.5,38.8287
39.75,39.0857
40,39.3439
40,39.3439
40,39.3439
40.25,39.4657
40.5,39.5697
40.75,39.6738
41,39.7778
41,39.7778
41,39.7778
41.25,40.2532
41.5,40.7818
41.75,41.3154
42,41.854
42,41.854
42,41.854
42.25,42.3977
42.5,42.9465
42.75,43.5004
43,44.0593
43,44.0593
43,44.0593
43.25,44.278
43.5,44.4475
43.75,44.6175
44,44.7879
44,44.7879
44,44.7879
44.25,45.0086
44.5,45.2373
44.75,45.4669
45,45.6972
45,45.6972
45,45.6972
45.25,46.08
45.5,46.4876
45.75,46.8978
45.9224,47.1822
45.9224,47.1822
45.9225,47.2944
45.9225,47.2944
45.9771,47.2944
45.9771,47.2944
45.9771,47.3653
45.9771,47.3653
46,47.3571
46,47.3571
46,47.3571
46.0152,47.3653
46.0152,47.3653
46.0153,47.422
46.0153,47.422
46.0474,47.422
46.0474,47.422
46.0474,47.4727
46.0474,47.4727
46.077,47.4727
46.077,47.4727
46.0771,47.5207
46.0771,47.5207
46.1055,47.5207
46.1055,47.5207
46.1055,47.5674
46.1055,47.5674
46.1333,47.5674
46.1333,47.5674
46.1333,47.6134
46.1333,47.6134
46.1608,47.6134
46.1608,47.6134
46.1608,47.6589
46.1608,47.6589
46.188,47.6589
46.188,47.6589
46.1881,47.7041
46.1881,47.7041
46.215,47.7041
46.215,47.7041
46.2151,47.7489
46.2151,47.7489
46.2418,47.7489
46.2418,47.7489
46.2419,47.7935
46.2419,47.7935
46.25,47.7897
46.2685,47.7935
46.2685,47.7935
46.2685,47.8379
46.2685,47.8379
46.295,47.8379
46.295,47.8379
46.295,47.8819
46.295,47.8819
46.3212,47.8819
46.3212,47.8819
46.3213,47.9257
46.3213,47.9257
46.3474,47.9257
46.3474,47.9257
46.3474,47.9693
46.3474,47.9693
46.3733,47.9693
46.3733,47.9693
46.3733,48.0125
46.3733,48.0125
46.399,48.0125
46.399,48.0125
46.3991,48.0555
46.3991,48.0555
46.4246,48.0555
46.4246,48.0555
46.4247,48.0982
46.4247,48.0982
46.45,48.0982
46.45,48.0982
46.45,48.1406
46.45,48.1406
46.4752,48.1406
46.4752,48.1406
46.4752,48.1828
46.4752,48.1828
46.5,48.1826
46.5002,48.1828
46.5002,48.1828
46.5003,48.2247
46.5003,48.2247
46.5251,48.2247
46.5251,48.2247
46.5252,48.2664
46.5252,48.2664
46.5499,48.2664
46.5499,48.2664
46.5499,48.3078
46.5499,48.3078
46.5744,48.3078
46.5744,48.3078
46.5745,48.3489
46.5745,48.3489
46.5987,48.3489
46.5987,48.3489
46.5988,48.3898
46.5988,48.3898
46.6229,48.3898
46.6229,48.3898
46.623,48.4303
46.623,48.4303
46.6469,48.4303
46.6469,48.4303
46.6469,48.4705
46.6469,48.4705
46.6706,48.4705
46.6706,48.4705
46.6707,48.5104
46.6707,48.5104
46.6942,48.5104
46.6942,48.5104
46.6943,48.5501
46.6943,48.5501
46.7176,48.5501
46.7176,48.5501
46.7177,48.5894
46.7177,48.5894
46.7408,48.5894
46.7408,48.5894
46.7409,48.6285
46.7409,48.6285
46.75,48.6253
46.7638,48.6285
46.7638,48.6285
46.7639,48.6672
46.7639,48.6672
46.7866,48.6672
46.7866,48.6672
46.7867,48.7056
46.7867,48.7056
46.8092,48.7056
46.8092,48.7056
46.8093,48.7436
46.8093,48.7436
46.8316,48.7436
46.8316,48.7436
46.8317,48.7813
46.8317,48.7813
46.8537,48.7813
46.8537,48.7813
46.8538,48.8186
46.8538,48.8186
46.8756,48.8186
46.8756,48.8186
46.8757,48.8555
46.8757,48.8555
46.8973,48.8555
46.8973,48.8555
46.8974,48.8921
46.8974,48.8921
46.9188,48.8921
46.9188,48.8921
46.9189,48.9283
46.9189,48.9283
46.94,48.9283
46.94,48.9283
46.94,48.964
46.94,48.964
46.9609,48.964
46.9609,48.964
46.961,48.9993
46.961,48.9993
46.9815,48.9993
46.9815,48.9993
46.9816,49.0341
46.9816,49.0341
47,49.0333
47,49.0333
47,49.0333
47.0022,49.0341
47.0022,49.0341
47.0023,49.0609
47.0023,49.0609
47.25,48.9416
47.5,48.8203
47.75,48.6992
48,48.5784
48,48.5784
48,48.5784
48.25,48.4577
48.5,48.3372
48.75,48.217
49,48.0971
49,48.0971
49,48.0971
49.25,48.3406
49.5,48.6418
49.75,48.9444
49.8459,49.061
49.8459,49.061
49.8462,49.1445
49.8462,49.1445
49.9008,49.1445
49.9008,49.1445
49.901,49.1956
49.901,49.1956
49.9376,49.1957
49.9376,49.1957
49.9377,49.2348
49.9377,49.2348
49.9673,49.2348
49.9673,49.2348
49.9675,49.2685
49.9675,49.2685
49.9937,49.2685
49.9937,49.2685
49.9938,49.2992
49.9938,49.2992
50,49.2971
50,49.2971
50,49.2971
50.25,49.2375
50.5,49.1766
50.75,49.1157
51,49.0549
51,49.0549
51,49.0549
51.25,49.1516
51.5,49.2735
51.5527,49.2992
51.5527,49.2992
51.5529,49.3347
51.5529,49.3347
51.613,49.3347
51.613,49.3347
51.6131,49.359
51.6131,49.359
51.6591,49.359
51.6591,49.359
51.6592,49.3802
51.6592,49.3802
51.7012,49.3802
51.7012,49.3802
51.7013,49.4003
51.7013,49.4003
51.742,49.4003
51.742,49.4003
51.7421,49.42
51.7421,49.42
51.75,49.418
51.782,49.42
51.782,49.42
51.7821,49.4394
51.7821,49.4394
51.8215,49.4394
51.8215,49.4394
51.8216,49.4585
51.8216,49.4585
51.8605,49.4585
51.8605,49.4585
51.8606,49.4775
51.8606,49.4775
51.899,49.4775
51.899,49.4775
51.8991,49.4962
51.8991,49.4962
51.9371,49.4962
51.9371,49.4962
51.9372,49.5147
51.9372,49.5147
51.9746,49.5147
51.9746,49.5147
51.9747,49.5328
51.9747,49.5328
52,49.5309
52,49.5309
52,49.5309
52.0259,49.5328
52.0259,49.5328
52.0259,49.5422
52.0259,49.5422
52.25,49.5346
52.5,49.5346
52.75,49.5346
53,49.5346
53,49.5346
53,49.5346
53.25,49.3236
53.5,49.0798
53.75,48.8368
54,48.5947
54,48.5947
54,48.5947
54.25,48.1454
54.5,47.6669
54.75,47.1918
55,46.7205
55,46.7205
55,46.7205
55.25,45.6961
55.5,44.606
55.75,43.5349
56,42.4829
56,42.4829
56,42.4829
56.25,41.7341
56.5,41.0344
56.75,40.3433
57,39.6606
57,39.6606
57,39.6606
57.25,38.5769
57.5,37.4621
57.75,36.3706
58,35.3021
58,35.3021
58,35.3021
58.25,35.7045
58.5,36.287
58.75,36.8763
59,37.4724
59,37.4724
59,37.4724
59.25,36.5673
59.5,35.4946
59.75,34.4446
60,33.417
60,33.417
60,33.417
60.25,32.9015
60.5,32.4473
60.75,31.9975
61,31.5522
61,31.5522
61,31.5522
61.25,31.8288
61.5,32.1863
61.75,32.5465
62,32.9096
62,32.9096
62,32.9096
62.25,32.4157
62.5,31.832
62.75,31.2559
63,30.6872
63,30.6872
63,30.6872
63.25,30.3982
63.5,30.14
63.75,29.8834
64,29.6285
64,29.6285
64,29.6285
64.25,29.6814
64.5,29.7663
64.75,29.8514
65,29.9366
65,29.9366
65,29.9366
65.25,29.8674
65.5,29.7823
65.75,29.6973
66,29.6126
66,29.6126
66,29.6126
66.25,29.7968
66.5,30.0099
66.75,30.224
67,30.4392
67,30.4392
67,30.4392
67.25,30.6947
67.5,30.9558
67.75,31.2185
68,31.4827
68,31.4827
68,31.4827
68.25,32.0297
68.5,32.6143
68.75,33.2064
69,33.806
69,33.806
69,33.806
69.25,34.2872
69.5,34.7584
69.75,35.2343
70,35.7149
70,35.7149
70,35.7149
70.25,35.81
70.5,35.8585
70.75,35.907
71,35.9555
71,35.9555
71,35.9555
71.25,33.621
71.5,31.1279
71.75,28.7681
72,26.5364
72,26.5364
72,26.5364
72.25,26.208
72.5,26.0526
72.75,25.8979
73,25.7438
73,25.7438
73,25.7438
73.25,25.8719
73.5,26.0263
73.75,26.1815
74,26.3372
74,26.3372
74,26.3372
74.25,26.5653
74.5,26.8015
74.75,27.0391
75,27.2781
75,27.2781
75,27.2781
75.25,27.4821
75.5,27.6835
75.75,27.8859
76,28.0894
76,28.0894
76,28.0894
76.25,28.2939
76.5,28.4994
76.75,28.7059
77,28.9135
77,28.9135
77,28.9135
77.25,28.9705
77.5,29.0122
77.75,29.054
78,29.0957
78,29.0957
78,29.0957
78.25,28.5707
78.5,27.9958
78.75,27.429
79,26.8702
79,26.8702
79,26.8702
79.25,26.2836
79.5,25.7025
79.75,25.1304
80,24.5671
80,24.5671
80,24.5671
80.25,23.8105
80.5,23.0525
80.75,22.3112
81,21.5863
81,21.5863
81,21.5863
81.25,20.8156
81.5,20.059
81.75,19.3213
82,18.6021
82,18.6021
82,18.6021
82.25,17.9293
82.5,17.275
82.75,16.6371
83,16.0152
83,16.0152
83,16.0152
83.25,16.2688
83.5,16.5802
83.75,16.8956
84,17.215
84,17.215
84,17.215
84.25,17.3725
84.5,17.52
84.75,17.6683
85,17.8175
85,17.8175
85,17.8175
85.25,17.437
85.5,17.0269
85.75,16.6232
86,16.2262
86,16.2262
86,16.2262
86.25,16.2557
86.5,16.312
86.75,16.3685
87,16.425
87,16.425
87,16.425
87.25,15.5242
87.5,14.5954
87.75,13.7005
88,12.8392
88,12.8392
88,12.8392
88.25,12.71
88.5,12.6168
88.75,12.524
89,12.4316
89,12.4316
89,12.4316
89.25,12.4449
89.5,12.4634
89.75,12.4819
90,12.5003
90,12.5003
90,12.5003
90.25,12.6427
90.5,12.7921
90.75,12.9424
91,13.0936
91,13.0936
91,13.0936
91.25,13.2096
91.5,13.3242
91.75,13.4394
92,13.5551
92,13.5551
92,13.5551
92.25,13.7082
92.5,13.8643
92.75,14.0213
93,14.1792
93,14.1792
93,14.1792
93.25,14.4761
93.5,14.7842
93.75,15.096
94,15.4113
94,15.4113
94,15.4113
94.25,15.6093
94.5,15.8017
94.75,15.9956
95,16.1911
95,16.1911
95,16.1911
95.25,17.7212
95.5,19.4366
95.75,21.2603
96,23.1963
96,23.1963
96,23.1963
96.25,23.319
96.5,23.2831
96.75,23.2473
97,23.2115
97,23.2115
97,23.2115
97.25,23.3078
97.5,23.4157
97.75,23.5238
98,23.6323
98,23.6323
98,23.6323
98.25,23.6075
98.5,23.5713
98.75,23.5352
99,23.4992
99,23.4992
99,23.4992
99.25,23.5628
99.5,23.6352
99.75,23.7077
100,23.7804
100,23.7804
100,23.7804
100.25,23.8869
100.5,23.9965
100.75,24.1065
101,24.2168
101,24.2168
101,24.2168
101.25,24.2257
101.5,24.2257
101.75,24.2257
102,24.2257
102,24.2257
102,24.2257
102.25,24.4977
102.5,24.7958
102.75,25.0964
103,25.3995
103,25.3995
103,25.3995
103.25,25.1117
103.5,24.773
103.75,24.4374
104,24.1051
104,24.1051
104,24.1051
104.25,23.8765
104.5,23.6581
104.75,23.4411
105,23.2254
105,23.2254
105,23.2254
105.25,23.044
105.5,22.8663
105.75,22.6895
106,22.5139
106,22.5139
106,22.5139
106.25,22.21
106.5,21.8986
106.75,21.5902
107,21.2848
107,21.2848
107,21.2848
107.25,21.1689
107.5,21.0682
107.75,20.9678
108,20.8677
108,20.8677
108,20.8677
108.25,21.7043
108.5,22.6388
108.75,23.6002
109,24.5891
109,24.5891
109,24.5891
109.25,23.8557
109.5,22.9895
109.75,22.145
110,21.3219
110,21.3219
110,21.3219
110.25,20.7657
110.5,20.2385
110.75,19.7205
111,19.2115
111,19.2115
111,19.2115
111.25,19.1482
111.5,19.1168
111.75,19.0854
112,19.0541
112,19.0541
112,19.0541
112.25,19.0228
112.5,18.9915
112.75,18.9603
113,18.9292
113,18.9292
113,18.9292
113.25,19.0436
113.5,19.1691
113.75,19.2951
114,19.4216
114,19.4216
114,19.4216
114.25,19.6379
114.5,19.8623
114.75,20.0885
115,20.3164
115,20.3164
115,20.3164
115.25,20.6379
115.5,20.9699
115.75,21.3055
116,21.6447
116,21.6447
116,21.6447
116.25,21.9239
116.5,22.2003
116.75,22.4791
117,22.7602
117,22.7602
117,22.7602
117.25,22.7819
117.5,22.7819
117.75,22.7819
118,22.7819
118,22.7819
118,22.7819
118.25,22.8145
118.5,22.8499
118.75,22.8854
119,22.9208
119,22.9208
119,22.9208
119.25,23.851
119.5,24.8843
119.75,25.9479
120,27.0423
120,27.0423
120,27.0423
120.25,27.1759
120.5,27.2158
120.75,27.2558
121,27.2957
121,27.2957
121,27.2957
121.25,27.3358
121.5,27.3759
121.75,27.416
122,27.4561
122,27.4561
122,27.4561
122.25,27.4597
122.5,27.4597
122.75,27.4597
123,27.4597
123,27.4597
123,27.4597
123.25,27.4963
123.5,27.5365
123.75,27.5768
124,27.6171
124,27.6171
124,27.6171
124.25,27.6575
124.5,27.6979
124.75,27.7383
125,27.7787
125,27.7787
125,27.7787
125.25,27.7455
125.5,27.705
125.75,27.6646
126,27.6243
126,27.6243
126,27.6243
126.25,27.6575
126.5,27.6979
126.75,27.7383
127,27.7787
127,27.7787
127,27.7787
127.25,27.7824
127.5,27.7824
127.75,27.7824
128,27.7824
128,27.7824
128,27.7824
128.25,27.7824
128.5,27.7824
128.75,27.7824
129,27.7824
129,27.7824
129,27.7824
129.25,27.6718
129.5,27.5508
129.75,27.4301
130,27.3099
130,27.3099
130,27.3099
130.25,27.2628
130.5,27.2228
130.75,27.1829
131,27.1431
131,27.1431
131,27.1431
131.25,26.5612
131.5,25.9372
131.75,25.3233
132,24.7195
132,24.7195
132,24.7195
132.25,24.9803
132.5,25.3204
132.75,25.6636
133,26.0099
133,26.0099
133,26.0099
133.25,25.6513
133.5,25.2315
133.75,24.8166
134,24.4064
134,24.4064
134,24.4064
134.25,23.9671
134.5,23.5303
134.75,23.099
135,22.6731
135,22.6731
135,22.6731
135.25,22.6408
135.5,22.6408
135.75,22.6408
136,22.6408
136,22.6408
136,22.6408
136.25,22.869
136.5,23.1178
136.75,23.3684
137,23.6209
137,23.6209
137,23.6209
137.25,23.5742
137.5,23.5019
137.75,23.4298
138,23.3578
138,23.3578
138,23.3578
138.25,23.7182
138.5,24.1197
138.75,24.5258
139,24.9366
139,24.9366
139,24.9366
139.25,25.6315
139.5,26.3652
139.75,27.1132
140,27.8758
140,27.8758
140,27.8758
140.25,28.1674
140.5,28.4133
140.75,28.6608
141,28.9097
141,28.9097
141,28.9097
141.25,29.3886
141.5,29.8965
141.75,30.4104
142,30.9305
142,30.9305
142,30.9305
142.25,30.1971
142.5,29.3454
142.75,28.5106
143,27.6927
143,27.6927
143,27.6927
143.25,30.9215
143.5,34.8489
143.75,39.1168
144,43.7463
144,43.7463
144,43.7463
144.25,44.5039
144.5,44.6742
144.75,44.8448
145,45.0158
145,45.0158
145,45.0158
145.25,45.3873
145.5,45.7904
145.75,46.1962
146,46.6045
146,46.6045
146,46.6045
146.25,46.6074
146.5,46.5489
146.75,46.4904
147,46.432
147,46.432
147,46.432
147.25,46.4751
147.5,46.5336
147.75,46.5921
148,46.6507
148,46.6507
148,46.6507
148.25,46.1
148.5,45.4632
148.75,44.8326
149,44.2086
149,44.2086
149,44.2086
149.25,43.9337
149.5,43.7095
149.75,43.4862
150,43.2637
150,43.2637
150,43.2637
150.25,43.042
150.5,42.8212
150.75,42.6012
151,42.382
151,42.382
151,42.382
151.25,42.4992
151.5,42.6638
151.75,42.8287
152,42.9941
152,42.9941
152,42.9941
152.25,42.7246
152.5,42.3953
152.75,42.0679
153,41.7423
153,41.7423
153,41.7423
153.25,41.5133
153.5,41.2982
153.75,41.0838
154,40.8703
154,40.8703
154,40.8703
154.25,40.8449
154.5,40.8449
154.75,40.8449
155,40.8449
155,40.8449
155,40.8449
155.25,40.8449
155.5,40.8449
155.75,40.8449
156,40.8449
156,40.8449
156,40.8449
156.25,41.0328
156.5,41.2467
156.75,41.4614
157,41.6768
157,41.6768
157,41.6768
157.25,41.6556
157.5,41.6016
157.75,41.5477
158,41.4939
158,41.4939
158,41.4939
158.25,41.6295
158.5,41.7916
158.75,41.9542
159,42.1171
159,42.1171
159,42.1171
159.25,42.0414
159.5,41.9328
159.75,41.8244
160,41.7162
160,41.7162
160,41.7162
160.25,41.4659
160.5,41.1973
160.75,40.93
161,40.6639
161,40.6639
161,40.6639
161.25,40.4457
161.5,40.2345
161.75,40.0242
162,39.8147
162,39.8147
162,39.8147
162.25,40.3926
162.5,41.0822
162.75,41.7803
163,42.4869
163,42.4869
163,42.4869
163.25,42.8151
163.5,43.0911
163.75,43.3682
164,43.6465
164,43.6465
164,43.6465
164.25,43.7794
164.5,43.8914
164.75,44.0037
165,44.1158
165,44.1158
165,44.1158
165.25,44.278
165.5,44.4475
165.75,44.6175
166,44.7878
166,44.7878
166,44.7878
166.25,45.0086
166.5,45.2373
166.75,45.4669
167,45.6973
167,45.6973
167,45.6973
167.25,44.6773
167.5,43.493
167.75,42.3317
168,41.193
168,41.193
168,41.193
168.25,41.0113
168.5,40.9579
168.75,40.9046
169,40.8513
169,40.8513
169,40.8513
169.25,40.7512
169.5,40.645
169.75,40.539
170,40.4332
170,40.4332
170,40.4332
170.25,40.5139
170.5,40.6199
170.75,40.726
171,40.832
171,40.832
171,40.832
171.25,40.9858
171.5,41.146
171.75,41.3068
172,41.4679
172,41.4679
172,41.4679
172.25,41.5821
172.5,41.69
172.75,41.7982
173,41.9065
173,41.9065
173,41.9065
173.25,41.8244
173.5,41.7162
173.75,41.6081
174,41.5005
174,41.5005
174,41.5005
174.25,41.9147
174.5,42.4044
174.75,42.8982
175,43.3961
175,43.3961
175,43.3961
175.25,43.5072
175.5,43.5629
175.75,43.6187
176,43.6746
176,43.6746
176,43.6746
176.25,43.2427
176.5,42.745
176.75,42.2514
177,41.762
177,41.762
177,41.762
177.25,41.7982
177.5,41.9065
177.75,42.015
178,42.1237
178,42.1237
178,42.1237
178.25,42.0414
178.5,41.9328
178.75,41.8244
179,41.7163
179,41.7163
179,41.7163
179.25,41.6081
179.5,41.5003
179.75,41.3927
180,41.2853
180,41.2853
180,41.2853
180.25,41.1309
180.5,40.9706
180.75,40.8107
181,40.6513
181,40.6513
181,40.6513
181.25,40.6324
181.5,40.6324
181.75,40.6324
182,40.6324
182,40.6324
182,40.6324
182.25,40.5857
182.5,40.5327
182.75,40.4798
183,40.4271
183,40.4271
183,40.4271
183.25,40.654
183.5,40.9198
183.75,41.1867
184,41.4549
184,41.4549
184,41.4549
184.25,41.4873
184.5,41.4873
184.75,41.4873
185,41.4873
185,41.4873
185,41.4873
185.25,41.5821
185.5,41.69
185.75,41.7982
186,41.9065
186,41.9065
186,41.9065
186.25,41.9673
186.5,42.0216
186.75,42.076
187,42.1304
187,42.1304
187,42.1304
187.25,41.946
187.5,41.7292
187.75,41.5133
188,41.2982
188,41.2982
188,41.2982
188.25,41.0368
188.5,40.7702
188.75,40.5048
189,40.2408
189,40.2408
189,40.2408
189.25,40.3958
189.5,40.6073
189.75,40.8196
190,41.0328
190,41.0328
190,41.0328
190.25,41.3411
190.5,41.664
190.75,41.9887
191,42.3152
191,42.3152
