"time","electrolyser_simple.electrochemical_simple.efficiency2","electrolyser_detailed1.electrochemical.efficiency2"
343800,0.713639,0.707343
344700,0.71266,0.706767
345600,0.711687,0.7063
345600,0.711687,0.7063
345600,0.711687,0.7063
346500,0.711695,0.706822
347400,0.711712,0.707207
348300,0.71173,0.707488
349200,0.711747,0.707694
349200,0.711747,0.707694
349200,0.711747,0.707694
350100,0.711696,0.70778
351000,0.711644,0.707841
351900,0.711591,0.707883
352800,0.71154,0.70791
352800,0.71154,0.70791
352800,0.71154,0.70791
353700,0.711556,0.707989
354600,0.711574,0.70805
355500,0.711591,0.708095
356400,0.711608,0.708128
356400,0.711608,0.708128
356400,0.711608,0.708128
357300,0.711574,0.708107
358200,0.711539,0.708089
359100,0.711505,0.708074
360000,0.71147,0.70806
360000,0.71147,0.70806
360000,0.71147,0.70806
360900,0.711418,0.708033
361800,0.711366,0.708009
362700,0.711314,0.707989
363600,0.711262,0.707971
363600,0.711262,0.707971
363600,0.711262,0.707971
364500,0.711262,0.708001
365400,0.711262,0.708024
366300,0.711262,0.708042
367200,0.711262,0.708054
367200,0.711262,0.708054
367200,0.711262,0.708054
368100,0.711124,0.707938
369000,0.710986,0.707843
369900,0.710848,0.707766
370800,0.710709,0.707702
370800,0.710709,0.707702
370800,0.710709,0.707702
371700,0.710862,0.707913
372600,0.711018,0.708078
373500,0.711174,0.708209
374400,0.71133,0.708314
374400,0.71133,0.708314
374400,0.71133,0.708314
375300,0.711434,0.708353
376200,0.711538,0.708389
377100,0.711642,0.708421
378000,0.711746,0.708451
378000,0.711746,0.708451
378000,0.711746,0.708451
378900,0.711833,0.708464
379800,0.71192,0.708478
380700,0.712007,0.708494
381600,0.712094,0.708511
381600,0.712094,0.708511
381600,0.712094,0.708511
382500,0.71225,0.708592
383400,0.712407,0.708663
384300,0.712563,0.708725
385200,0.71272,0.708781
385200,0.71272,0.708781
385200,0.71272,0.708781
386100,0.712773,0.708736
387000,0.712826,0.708704
387900,0.712878,0.708684
388800,0.71293,0.708673
388800,0.71293,0.708673
388800,0.71293,0.708673
389700,0.712464,0.708186
390600,0.711994,0.707796
391500,0.711526,0.707485
392400,0.711058,0.707233
392400,0.711058,0.707233
392400,0.711058,0.707233
393300,0.711466,0.707828
394200,0.711883,0.708294
395100,0.7123,0.708662
396000,0.712718,0.70896
396000,0.712718,0.70896
396000,0.712718,0.70896
396900,0.712998,0.709077
397800,0.713278,0.709183
398700,0.713558,0.709279
399600,0.713838,0.709369
399600,0.713838,0.709369
399600,0.713838,0.709369
400500,0.713858,0.70921
401400,0.713875,0.70909
402300,0.713893,0.709003
403200,0.71391,0.70894
403200,0.71391,0.70894
403200,0.71391,0.70894
404100,0.713928,0.708895
405000,0.713946,0.708862
405900,0.713963,0.708839
406800,0.713981,0.708823
406800,0.713981,0.708823
406800,0.713981,0.708823
407700,0.713911,0.708732
408600,0.713841,0.708658
409500,0.713771,0.708599
410400,0.713701,0.708552
410400,0.713701,0.708552
410400,0.713701,0.708552
411300,0.713579,0.708464
412200,0.713456,0.708391
413100,0.713334,0.708329
414000,0.713211,0.708277
414000,0.713211,0.708277
414000,0.713211,0.708277
414900,0.713037,0.708183
415800,0.712863,0.708102
416700,0.712688,0.708033
417600,0.712514,0.707972
417600,0.712514,0.707972
417600,0.712514,0.707972
418500,0.712374,0.707949
419400,0.712235,0.707924
420300,0.712096,0.707897
421200,0.711957,0.70787
421200,0.711957,0.70787
421200,0.711957,0.70787
422100,0.711956,0.707969
423000,0.711956,0.708043
423900,0.711956,0.708097
424800,0.711956,0.708136
424800,0.711956,0.708136
424800,0.711956,0.708136
425700,0.711938,0.708149
426600,0.711921,0.708157
427500,0.711904,0.708163
428400,0.711886,0.708165
428400,0.711886,0.708165
428400,0.711886,0.708165
429300,0.711404,0.707738
430200,0.71092,0.707395
431100,0.710436,0.707119
432000,0.709954,0.706893
432000,0.709954,0.706893
432000,0.709954,0.706893
432900,0.709932,0.707122
433800,0.709915,0.70729
434700,0.709898,0.707412
435600,0.709881,0.707499
435600,0.709881,0.707499
435600,0.709881,0.707499
436500,0.709863,0.707561
437400,0.709846,0.707606
438300,0.709829,0.707637
439200,0.709812,0.707659
439200,0.709812,0.707659
439200,0.709812,0.707659
440100,0.709812,0.707689
441000,0.709812,0.707712
441900,0.709812,0.707728
442800,0.709812,0.70774
442800,0.709812,0.70774
442800,0.709812,0.70774
443700,0.709795,0.707733
444600,0.709777,0.707727
445500,0.70976,0.707722
446400,0.709743,0.707717
446400,0.709743,0.707717
446400,0.709743,0.707717
447300,0.709726,0.707712
448200,0.709709,0.707708
449100,0.709691,0.707704
450000,0.709674,0.7077
450000,0.709674,0.7077
450000,0.709674,0.7077
450900,0.709691,0.707726
451800,0.709708,0.707747
452700,0.709726,0.707763
453600,0.709743,0.707776
453600,0.709743,0.707776
453600,0.709743,0.707776
454500,0.709726,0.707756
455400,0.709709,0.70774
456300,0.709691,0.707727
457200,0.709674,0.707716
457200,0.709674,0.707716
457200,0.709674,0.707716
458100,0.709674,0.707723
459000,0.709674,0.707728
459900,0.709674,0.707732
460800,0.709674,0.707734
460800,0.709674,0.707734
460800,0.709674,0.707734
461700,0.709674,0.707737
462600,0.709674,0.707738
463500,0.709674,0.707739
464400,0.709674,0.70774
464400,0.709674,0.70774
464400,0.709674,0.70774
465300,0.709725,0.707787
466200,0.709777,0.707824
467100,0.709828,0.707855
468000,0.70988,0.70788
468000,0.70988,0.70788
468000,0.70988,0.70788
468900,0.709898,0.707871
469800,0.709915,0.707865
470700,0.709932,0.707861
471600,0.709949,0.707859
471600,0.709949,0.707859
471600,0.709949,0.707859
472500,0.710223,0.708092
473400,0.710499,0.70828
474300,0.710775,0.708435
475200,0.711052,0.708565
475200,0.711052,0.708565
475200,0.711052,0.708565
476100,0.7109,0.708287
477000,0.710744,0.70807
477900,0.710589,0.707902
478800,0.710433,0.707771
478800,0.710433,0.707771
478800,0.710433,0.707771
479700,0.71062,0.707977
480600,0.71081,0.708142
481500,0.711,0.708275
482400,0.711191,0.708383
482400,0.711191,0.708383
482400,0.711191,0.708383
483300,0.711399,0.70849
484200,0.711607,0.708582
485100,0.711815,0.708663
486000,0.712023,0.708736
486000,0.712023,0.708736
486000,0.712023,0.708736
486900,0.712025,0.708612
487800,0.712025,0.708518
488700,0.712025,0.70845
489600,0.712025,0.708399
489600,0.712025,0.708399
489600,0.712025,0.708399
490500,0.711905,0.708252
491400,0.711783,0.708135
492300,0.711661,0.708041
493200,0.71154,0.707966
493200,0.71154,0.707966
493200,0.71154,0.707966
494100,0.711573,0.708046
495000,0.711608,0.708108
495900,0.711643,0.708156
496800,0.711677,0.708192
496800,0.711677,0.708192
496800,0.711677,0.708192
497700,0.711489,0.708016
498600,0.711298,0.707873
499500,0.711108,0.707758
500400,0.710917,0.707663
500400,0.710917,0.707663
500400,0.710917,0.707663
501300,0.71059,0.707458
502200,0.710262,0.707289
503100,0.709935,0.707148
504000,0.709608,0.707029
504000,0.709608,0.707029
504000,0.709608,0.707029
504900,0.709503,0.707124
505800,0.7094,0.70719
506700,0.709297,0.707232
507600,0.709194,0.707257
507600,0.709194,0.707257
507600,0.709194,0.707257
508500,0.708989,0.707177
509400,0.708784,0.707107
510300,0.708578,0.707046
511200,0.708373,0.70699
511200,0.708373,0.70699
511200,0.708373,0.70699
512100,0.70871,0.707425
513000,0.709053,0.707764
513900,0.709396,0.708031
514800,0.70974,0.708246
514800,0.70974,0.708246
514800,0.70974,0.708246
515700,0.708265,0.706785
516600,0.706783,0.705647
517500,0.705312,0.704773
518400,0.70385,0.704098
518400,0.70385,0.704098
518400,0.70385,0.704098
519300,0.703787,0.704771
520200,0.703737,0.705253
521100,0.703687,0.705591
522000,0.703637,0.70583
522000,0.703637,0.70583
522000,0.703637,0.70583
522900,0.70352,0.705938
523800,0.703403,0.70601
524700,0.703286,0.706056
525600,0.703169,0.706083
525600,0.703169,0.706083
525600,0.703169,0.706083
526500,0.703185,0.706209
527400,0.703201,0.706302
528300,0.703218,0.706368
529200,0.703235,0.706417
529200,0.703235,0.706417
529200,0.703235,0.706417
530100,0.703218,0.706424
531000,0.703202,0.706428
531900,0.703185,0.70643
532800,0.703168,0.706431
532800,0.703168,0.706431
532800,0.703168,0.706431
533700,0.70335,0.7066
534600,0.703534,0.706733
535500,0.703718,0.706837
536400,0.703902,0.706921
536400,0.703902,0.706921
536400,0.703902,0.706921
537300,0.70397,0.706893
538200,0.704038,0.706874
539100,0.704105,0.706864
540000,0.704172,0.70686
540000,0.704172,0.70686
540000,0.704172,0.70686
540900,0.704239,0.706862
541800,0.704306,0.706866
542700,0.704373,0.706872
543600,0.70444,0.706881
543600,0.70444,0.706881
543600,0.70444,0.706881
544500,0.704391,0.70679
545400,0.704341,0.706721
546300,0.70429,0.706668
547200,0.70424,0.706629
547200,0.70424,0.706629
547200,0.70424,0.706629
548100,0.704339,0.706726
549000,0.70444,0.706803
549900,0.704541,0.706863
550800,0.704642,0.706912
550800,0.704642,0.706912
550800,0.704642,0.706912
551700,0.704709,0.706923
552600,0.704776,0.706935
553500,0.704844,0.706947
554400,0.704911,0.706959
554400,0.704911,0.706959
554400,0.704911,0.706959
555300,0.704912,0.706914
556200,0.704912,0.70688
557100,0.704912,0.706856
558000,0.704912,0.706839
558000,0.704912,0.706839
558000,0.704912,0.706839
558900,0.704912,0.706827
559800,0.704912,0.706818
560700,0.704912,0.706811
561600,0.704912,0.706807
561600,0.704912,0.706807
561600,0.704912,0.706807
562500,0.704845,0.706746
563400,0.704778,0.706698
564300,0.70471,0.70666
565200,0.704643,0.706629
565200,0.704643,0.706629
565200,0.704643,0.706629
566100,0.704659,0.706676
567000,0.704676,0.706711
567900,0.704693,0.706737
568800,0.704709,0.706756
568800,0.704709,0.706756
568800,0.704709,0.706756
569700,0.70466,0.706714
570600,0.704609,0.70668
571500,0.704559,0.706653
572400,0.704509,0.706631
572400,0.704509,0.706631
572400,0.704509,0.706631
573300,0.704541,0.706685
574200,0.704575,0.706726
575100,0.704609,0.706757
576000,0.704642,0.706781
576000,0.704642,0.706781
576000,0.704642,0.706781
576900,0.704726,0.706843
577800,0.70481,0.706893
578700,0.704894,0.706933
579600,0.704978,0.706966
579600,0.704978,0.706966
579600,0.704978,0.706966
580500,0.705046,0.70698
581400,0.705113,0.706994
582300,0.70518,0.707007
583200,0.705248,0.70702
583200,0.705248,0.70702
583200,0.705248,0.70702
584100,0.705031,0.706787
585000,0.704813,0.706606
585900,0.704594,0.706465
586800,0.704376,0.706353
586800,0.704376,0.706353
586800,0.704376,0.706353
587700,0.70429,0.706377
588600,0.704207,0.706391
589500,0.704123,0.706396
590400,0.704039,0.706396
590400,0.704039,0.706396
590400,0.704039,0.706396
591300,0.704005,0.706435
592200,0.703971,0.706461
593100,0.703938,0.706479
594000,0.703904,0.706489
594000,0.703904,0.706489
594000,0.703904,0.706489
594900,0.703854,0.706481
595800,0.703804,0.706472
596700,0.703754,0.706463
597600,0.703704,0.706455
597600,0.703704,0.706455
597600,0.703704,0.706455
598500,0.703637,0.706431
599400,0.70357,0.706411
600300,0.703503,0.706394
601200,0.703436,0.706378
601200,0.703436,0.706378
601200,0.703436,0.706378
602100,0.703784,0.706718
603000,0.704136,0.706984
603900,0.704488,0.707193
604800,0.704841,0.707364
604800,0.704841,0.707364
604800,0.704841,0.707364
605700,0.704861,0.707219
606600,0.704878,0.707112
607500,0.704895,0.707036
608400,0.704911,0.706982
608400,0.704911,0.706982
608400,0.704911,0.706982
609300,0.704945,0.706959
610200,0.704979,0.706944
611100,0.705012,0.706935
612000,0.705046,0.706929
612000,0.705046,0.706929
612000,0.705046,0.706929
612900,0.705013,0.706871
613800,0.704979,0.706825
614700,0.704946,0.706791
615600,0.704912,0.706765
615600,0.704912,0.706765
615600,0.704912,0.706765
616500,0.704862,0.70673
617400,0.704811,0.706702
618300,0.704761,0.706679
619200,0.70471,0.70666
619200,0.70471,0.70666
619200,0.70471,0.70666
620100,0.704676,0.706658
621000,0.704643,0.706655
621900,0.704609,0.706652
622800,0.704576,0.706647
622800,0.704576,0.706647
622800,0.704576,0.706647
623700,0.704609,0.7067
624600,0.704642,0.70674
625500,0.704676,0.706771
626400,0.704709,0.706794
626400,0.704709,0.706794
626400,0.704709,0.706794
627300,0.70456,0.706655
628200,0.704409,0.706545
629100,0.704257,0.706459
630000,0.704107,0.70639
630000,0.704107,0.70639
630000,0.704107,0.70639
630900,0.704089,0.706447
631800,0.704072,0.706489
632700,0.704055,0.706518
633600,0.704038,0.706538
633600,0.704038,0.706538
633600,0.704038,0.706538
634500,0.704188,0.706694
635400,0.704339,0.706815
636300,0.70449,0.70691
637200,0.704641,0.706985
637200,0.704641,0.706985
637200,0.704641,0.706985
638100,0.704609,0.706891
639000,0.704576,0.706819
639900,0.704542,0.706766
640800,0.704508,0.706726
640800,0.704508,0.706726
640800,0.704508,0.706726
641700,0.704541,0.706752
642600,0.704575,0.706774
643500,0.704609,0.706792
644400,0.704642,0.706806
644400,0.704642,0.706806
644400,0.704642,0.706806
645300,0.704676,0.706818
646200,0.704709,0.706828
647100,0.704743,0.706837
648000,0.704776,0.706846
648000,0.704776,0.706846
648000,0.704776,0.706846
648900,0.704827,0.706868
649800,0.704877,0.706887
650700,0.704928,0.706903
651600,0.704978,0.706917
651600,0.704978,0.706917
651600,0.704978,0.706917
652500,0.704979,0.706887
653400,0.704979,0.706865
654300,0.704979,0.706848
655200,0.704979,0.706837
655200,0.704979,0.706837
655200,0.704979,0.706837
656100,0.704996,0.706843
657000,0.705012,0.706848
657900,0.705029,0.706853
658800,0.705046,0.706858
658800,0.705046,0.706858
658800,0.705046,0.706858
659700,0.704963,0.706775
660600,0.704879,0.706711
661500,0.704795,0.70666
662400,0.70471,0.706619
662400,0.70471,0.706619
662400,0.70471,0.706619
663300,0.70471,0.706657
664200,0.70471,0.706685
665100,0.70471,0.706706
666000,0.70471,0.706721
666000,0.70471,0.706721
666000,0.70471,0.706721
666900,0.704676,0.706703
667800,0.704643,0.706687
668700,0.704609,0.706675
669600,0.704576,0.706664
669600,0.704576,0.706664
669600,0.704576,0.706664
670500,0.704559,0.706668
671400,0.704542,0.706671
672300,0.704525,0.706673
673200,0.704508,0.706673
673200,0.704508,0.706673
673200,0.704508,0.706673
674100,0.704575,0.706743
675000,0.704642,0.706799
675900,0.704709,0.706842
676800,0.704776,0.706876
676800,0.704776,0.706876
676800,0.704776,0.706876
677700,0.70486,0.706919
678600,0.704944,0.706954
679500,0.705029,0.706984
680400,0.705113,0.70701
680400,0.705113,0.70701
680400,0.705113,0.70701
681300,0.705047,0.706904
682200,0.704979,0.706822
683100,0.704912,0.706759
684000,0.704845,0.706711
684000,0.704845,0.706711
684000,0.704845,0.706711
684900,0.704744,0.706645
685800,0.704643,0.706591
686700,0.704542,0.706547
687600,0.704442,0.706511
687600,0.704442,0.706511
