"time","hP_with_boiler.Pelec"
0,28
0.5,27.3584
1,27.2781
1,27.2781
1,27.2781
1.5,26.9671
2,26.6495
2,26.6495
2,26.6495
2.5,26.259
3,25.8695
3,25.8695
3,25.8695
3.5,25.632
4,25.4017
4,25.4017
4,25.4017
4.5,24.8803
5,24.3555
5,24.3555
5,24.3555
5.5,24.194
6,24.0462
6,24.0462
6,24.0462
6.5,25.197
7,26.4329
7,26.4329
7,26.4329
7.5,26.937
8,27.4173
8,27.4173
8,27.4173
8.5,27.5135
9,27.5943
9,27.5943
9,27.5943
9.5,27.2872
10,26.9671
10,26.9671
10,26.9671
10.5,26.4218
11,25.8752
11,25.8752
11,25.8752
11.5,25.632
12,25.4018
12,25.4018
12,25.4018
12.5,25.0262
13,24.6492
13,24.6492
13,24.6492
13.5,24.6359
14,24.6359
14,24.6359
14,24.6359
14.5,24.9263
15,25.2297
15,25.2297
15,25.2297
15.5,25.5356
16,25.8439
16,25.8439
16,25.8439
16.5,26.3054
17,26.7781
17,26.7781
17,26.7781
17.5,26.949
18,27.1086
18,27.1086
18,27.1086
18.5,27.1917
19,27.2719
19,27.2719
19,27.2719
19.5,27.4297
20,27.5911
20,27.5911
20,27.5911
20.5,27.7533
21,27.9161
21,27.9161
21,27.9161
21.5,28.001
22,28.0827
22,28.0827
22,28.0827
22.5,28.1647
23,28.2468
23,28.2468
23,28.2468
23.5,26.4688
24,24.6969
24,24.6969
24,24.6969
24.5,24.4916
25,24.3427
25,24.3427
25,24.3427
25.5,24.3373
26,24.3373
26,24.3373
26,24.3373
26.5,24.4091
27,24.4837
27,24.4837
27,24.4837
27.5,24.4863
28,24.4863
28,24.4863
28,24.4863
28.5,24.2708
29,24.0487
29,24.0487
29,24.0487
29.5,23.899
30,23.7524
30,23.7524
30,23.7524
30.5,23.818
31,23.8914
31,23.8914
31,23.8914
31.5,23.7523
32,23.6063
32,23.6063
32,23.6063
32.5,23.5311
33,23.4585
33,23.4585
33,23.4585
33.5,23.5261
34,23.5989
34,23.5989
34,23.5989
34.5,23.5311
35,23.4585
35,23.4585
35,23.4585
35.5,23.6668
36,23.8863
36,23.8863
36,23.8863
36.5,23.4707
37,23.0379
37,23.0379
37,23.0379
37.5,22.8853
38,22.7429
38,22.7429
38,22.7429
38.5,22.7382
39,22.7382
39,22.7382
39,22.7382
39.5,23.0832
40,23.4436
40,23.4436
40,23.4436
40.5,23.5964
41,23.7422
41,23.7422
41,23.7422
41.5,24.4602
42,25.2133
42,25.2133
42,25.2133
42.5,25.9819
43,26.7662
43,26.7662
43,26.7662
43.5,27.0257
44,27.2657
44,27.2657
44,27.2657
44.5,27.585
45,27.9097
45,27.9097
45,27.9097
45.5,28.4746
46,29.0569
46,29.0569
46,29.0569
46.5,29.6472
46.7956,30
46.7956,30
46.7956,30.0698
46.7956,30.0698
46.8496,30.0698
46.8496,30.0698
46.8496,30.1321
46.8496,30.1321
46.901,30.1321
46.901,30.1321
46.901,30.1937
46.901,30.1937
46.9521,30.1937
46.9521,30.1937
46.9521,30.2552
46.9521,30.2552
47,30.2523
47,30.2523
47,30.2523
47.0038,30.2552
47.0038,30.2552
47.0038,30.3095
47.0038,30.3095
47.5,30.1057
48,29.9345
48,29.9345
48,29.9345
48.5,29.7636
49,29.5935
49,29.5935
49,29.5935
49.5,29.9952
49.8659,30.3095
49.8659,30.3095
49.8659,30.3691
49.8659,30.3691
49.9321,30.3691
49.9321,30.3691
49.9321,30.4253
49.9321,30.4253
49.997,30.4253
49.997,30.4253
49.997,30.4813
49.997,30.4813
50,30.476
50,30.476
50,30.476
50.5,30.3605
51,30.2742
51,30.2742
51,30.2742
51.5,30.4361
51.6306,30.4813
51.6306,30.4813
51.6306,30.5267
51.6306,30.5267
51.7615,30.5267
51.7615,30.5267
51.7615,30.5721
51.7615,30.5721
51.8922,30.5721
51.8922,30.5721
51.8922,30.6174
51.8922,30.6174
52,30.6096
52,30.6096
52,30.6096
52.5,30.6167
53,30.6167
53,30.6167
53,30.6167
53.5,30.285
54,29.9414
54,29.9414
54,29.9414
54.5,29.2758
55,28.6067
55,28.6067
55,28.6067
55.5,27.0925
56,25.5999
56,25.5999
56,25.5999
56.5,24.5953
57,23.6337
57,23.6337
57,23.6337
57.3182,22.6478
57.3182,22.6478
57.3387,30.6174
57.3387,30.6174
57.3416,43.2797
57.3416,43.2797
57.5,37.4799
58,35.3021
58,35.3021
58,35.3021
58.5,36.287
59,37.4724
59,37.4724
59,37.4724
59.5,35.4946
60,33.417
60,33.417
60,33.417
60.5,32.4473
61,31.5522
61,31.5522
61,31.5522
61.5,32.1863
62,32.9096
62,32.9096
62,32.9096
62.5,31.832
63,30.6872
63,30.6872
63,30.6872
63.5,30.14
64,29.6285
64,29.6285
64,29.6285
64.5,29.7663
65,29.9366
65,29.9366
65,29.9366
65.5,29.7823
66,29.6126
66,29.6126
66,29.6126
66.5,30.0099
67,30.4392
67,30.4392
67,30.4392
67.5,30.9558
68,31.4827
68,31.4827
68,31.4827
68.5,32.6143
69,33.806
69,33.806
69,33.806
69.5,34.7584
70,35.7149
70,35.7149
70,35.7149
70.5,35.8585
71,35.9555
71,35.9555
71,35.9555
71.5,31.1279
72,26.5364
72,26.5364
72,26.5364
72.5,26.0526
73,25.7438
73,25.7438
73,25.7438
73.5,26.0263
74,26.3372
74,26.3372
74,26.3372
74.5,26.8015
75,27.2781
75,27.2781
75,27.2781
75.5,27.6835
76,28.0894
76,28.0894
76,28.0894
76.5,28.4994
77,28.9135
77,28.9135
77,28.9135
77.5,29.0122
78,29.0957
78,29.0957
78,29.0957
78.5,27.9958
79,26.8702
79,26.8702
79,26.8702
79.5,25.7025
80,24.5671
80,24.5671
80,24.5671
80.5,23.0525
81,21.5863
81,21.5863
81,21.5863
81.5,20.059
82,18.6021
82,18.6021
82,18.6021
82.5,17.275
83,16.0152
83,16.0152
83,16.0152
83.5,16.5802
84,17.215
84,17.215
84,17.215
84.5,17.52
85,17.8175
85,17.8175
85,17.8175
85.5,17.0269
86,16.2262
86,16.2262
86,16.2262
86.5,16.312
87,16.425
87,16.425
87,16.425
87.5,14.5954
88,12.8392
88,12.8392
88,12.8392
88.5,12.6168
89,12.4316
89,12.4316
89,12.4316
89.5,12.4634
90,12.5003
90,12.5003
90,12.5003
90.5,12.7921
91,13.0936
91,13.0936
91,13.0936
91.5,13.3242
92,13.5551
92,13.5551
92,13.5551
92.5,13.8643
93,14.1792
93,14.1792
93,14.1792
93.5,14.7842
94,15.4113
94,15.4113
94,15.4113
94.5,15.8017
95,16.1911
95,16.1911
95,16.1911
95.5,19.4366
96,23.1963
96,23.1963
96,23.1963
96.5,23.2831
97,23.2115
97,23.2115
97,23.2115
97.5,23.4157
98,23.6323
98,23.6323
98,23.6323
98.5,23.5713
99,23.4992
99,23.4992
99,23.4992
99.5,23.6352
100,23.7804
100,23.7804
100,23.7804
100.5,23.9965
101,24.2168
101,24.2168
101,24.2168
101.5,24.2257
102,24.2257
102,24.2257
102,24.2257
102.5,24.7958
103,25.3995
103,25.3995
103,25.3995
103.5,24.773
104,24.1051
104,24.1051
104,24.1051
104.5,23.6581
105,23.2254
105,23.2254
105,23.2254
105.5,22.8663
106,22.5139
106,22.5139
106,22.5139
106.5,21.8986
107,21.2848
107,21.2848
107,21.2848
107.5,21.0682
108,20.8677
108,20.8677
108,20.8677
108.5,22.6388
109,24.5891
109,24.5891
109,24.5891
109.5,22.9895
110,21.3219
110,21.3219
110,21.3219
110.5,20.2385
111,19.2115
111,19.2115
111,19.2115
111.5,19.1168
112,19.0541
112,19.0541
112,19.0541
112.5,18.9915
113,18.9292
113,18.9292
113,18.9292
113.5,19.1691
114,19.4216
114,19.4216
114,19.4216
114.5,19.8623
115,20.3164
115,20.3164
115,20.3164
115.5,20.9699
116,21.6447
116,21.6447
116,21.6447
116.5,22.2003
117,22.7602
117,22.7602
117,22.7602
117.5,22.7819
118,22.7819
118,22.7819
118,22.7819
118.5,22.8499
119,22.9208
119,22.9208
119,22.9208
119.5,24.8843
120,27.0423
120,27.0423
120,27.0423
120.5,27.2158
121,27.2957
121,27.2957
121,27.2957
121.5,27.3759
122,27.4561
122,27.4561
122,27.4561
122.5,27.4597
123,27.4597
123,27.4597
123,27.4597
123.5,27.5365
124,27.6171
124,27.6171
124,27.6171
124.5,27.6979
125,27.7787
125,27.7787
125,27.7787
125.5,27.705
126,27.6243
126,27.6243
126,27.6243
126.5,27.6979
127,27.7787
127,27.7787
127,27.7787
127.5,27.7824
128,27.7824
128,27.7824
128,27.7824
128.5,27.7824
129,27.7824
129,27.7824
129,27.7824
129.5,27.5508
130,27.3098
130,27.3098
130,27.3098
130.5,27.2228
131,27.1431
131,27.1431
131,27.1431
131.5,25.9372
132,24.7195
132,24.7195
132,24.7195
132.5,25.3204
133,26.0099
133,26.0099
133,26.0099
133.5,25.2315
134,24.4064
134,24.4064
134,24.4064
134.5,23.5303
135,22.6733
135,22.6733
135,22.6733
135.5,22.6408
136,22.6408
136,22.6408
136,22.6408
136.5,23.1178
137,23.6209
137,23.6209
137,23.6209
137.5,23.5019
138,23.3578
138,23.3578
138,23.3578
138.5,24.1197
139,24.9365
139,24.9365
139,24.9365
139.5,26.3652
140,27.8758
140,27.8758
140,27.8758
140.5,28.4133
141,28.9097
141,28.9097
141,28.9097
141.5,29.8965
142,30.9305
142,30.9305
142,30.9305
142.5,29.3454
143,27.6925
143,27.6925
143,27.6925
143.5,34.8489
143.667,37.655
143.667,37.655
144,26.6963
144,26.6963
144,26.6963
144.5,27.1856
145,27.4266
145,27.4266
145,27.4266
145.5,27.9818
146,28.5573
146,28.5573
146,28.5573
146.5,28.5008
147,28.4181
147,28.4181
147,28.4181
147.5,28.4942
148,28.577
148,28.577
148,28.577
148.5,27.713
149,26.829
149,26.829
149,26.829
149.5,26.4917
150,26.178
150,26.178
150,26.178
150.5,25.8666
151,25.5579
151,25.5579
151,25.5579
151.5,25.7694
152,26.0019
152,26.0019
152,26.0019
152.5,25.5635
153,25.1049
153,25.1049
153,25.1049
153.5,24.7969
154,24.4968
154,24.4968
154,24.4968
154.5,24.4863
155,24.4863
155,24.4863
155,24.4863
155.5,24.4863
156,24.4863
156,24.4863
156,24.4863
156.5,24.7755
157,25.0777
157,25.0777
157,25.0777
157.5,25.0154
158,24.9398
158,24.9398
158,24.9398
158.5,25.1564
159,25.3851
159,25.3851
159,25.3851
159.5,25.2461
160,25.094
160,25.094
160,25.094
160.5,24.7243
161,24.3503
161,24.3503
161,24.3503
161.5,24.0513
162,23.7574
162,23.7574
162,23.7574
162.5,24.6766
163,25.6642
163,25.6642
163,25.6642
163.5,26.074
164,26.4652
164,26.4652
164,26.4652
164.5,26.6317
165,26.7901
165,26.7901
165,26.7901
165.5,27.0257
166,27.2657
166,27.2657
166,27.2657
166.5,27.585
167,27.9097
167,27.9097
167,27.9097
167.5,26.3056
168,24.6916
168,24.6916
168,24.6916
168.5,24.5637
169,24.4889
169,24.4889
169,24.4889
169.5,24.3425
170,24.194
170,24.194
170,24.194
170.5,24.3321
171,24.4811
171,24.4811
171,24.4811
171.5,24.703
172,24.929
172,24.929
172,24.929
172.5,25.0831
173,25.2351
173,25.2351
173,25.2351
173.5,25.094
174,24.9425
174,24.9425
174,24.9425
174.5,25.5985
175,26.2967
175,26.2967
175,26.2967
175.5,26.3984
176,26.477
176,26.477
176,26.477
176.5,25.8034
177,25.113
177,25.113
177,25.113
177.5,25.2352
178,25.3877
178,25.3877
178,25.3877
178.5,25.2461
179,25.0941
179,25.0941
179,25.0941
179.5,24.9424
180,24.7915
180,24.7915
180,24.7915
180.5,24.5689
181,24.3451
181,24.3451
181,24.3451
181.5,24.3373
182,24.3373
182,24.3373
182,24.3373
182.5,24.2656
183,24.1915
183,24.1915
183,24.1915
183.5,24.5479
184,24.9236
184,24.9236
184,24.9236
184.5,24.9371
185,24.9371
185,24.9371
185,24.9371
185.5,25.0831
186,25.2352
186,25.2352
186,25.2352
186.5,25.3142
187,25.3906
187,25.3906
187,25.3906
187.5,25.0994
188,24.7969
188,24.7969
188,24.7969
188.5,24.4248
189,24.0539
189,24.0539
189,24.0539
189.5,24.3269
190,24.6254
190,24.6254
190,24.6254
190.5,25.0723
191,25.53
191,25.53
