"time","electrolyser_simple.Pelec","electrolyser_detailed1.Pelec"
98,42.859,43.0786
98,42.859,43.0786
98,42.859,43.0786
98.25,42.8471,43.063
98.5,42.8347,43.0479
98.75,42.8224,43.0338
99,42.81,43.0205
99,42.81,43.0205
99,42.81,43.0205
99.25,42.8344,43.0441
99.5,42.8591,43.068
99.75,42.8839,43.0917
100,42.9086,43.1153
100,42.9086,43.1153
100,42.9086,43.1153
100.25,42.9456,43.151
100.5,42.9828,43.1866
100.75,43.0199,43.222
101,43.0569,43.2572
101,43.0569,43.2572
101,43.0569,43.2572
101.25,43.0574,43.2557
101.5,43.0574,43.2542
101.75,43.0574,43.2532
102,43.0574,43.2524
102,43.0574,43.2524
102,43.0574,43.2524
102.25,43.1556,43.3498
102.5,43.2546,43.4467
102.75,43.3538,43.5426
103,43.4529,43.6375
103,43.4529,43.6375
103,43.4529,43.6375
103.25,43.3432,43.5238
103.5,43.2317,43.4112
103.75,43.1202,43.3007
104,43.0088,43.1919
104,43.0088,43.1919
104,43.0088,43.1919
104.25,42.9342,43.1209
104.5,42.86,43.0505
104.75,42.7858,42.9803
105,42.7116,42.9102
105,42.7116,42.9102
105,42.7116,42.9102
105.25,42.6497,42.8525
105.5,42.5878,42.7947
105.75,42.5261,42.7369
106,42.4643,42.679
106,42.4643,42.679
106,42.4643,42.679
106.25,42.3535,42.5721
106.5,42.2424,42.4655
106.75,42.1313,42.3594
107,42.0203,42.2538
107,42.0203,42.2538
107,42.0203,42.2538
107.25,41.9826,42.2218
107.5,41.9456,42.1895
107.75,41.9086,42.1566
108,41.8717,42.1235
108,41.8717,42.1235
108,41.8717,42.1235
108.25,42.2016,42.4565
108.5,42.535,42.7874
108.75,42.8689,43.1138
109,43.2031,43.4367
109,43.2031,43.4367
109,43.2031,43.4367
109.25,42.9114,43.132
109.5,42.6146,42.8305
109.75,42.3181,42.5353
110,42.0219,42.2446
110,42.0219,42.2446
110,42.0219,42.2446
110.25,41.8237,42.0549
110.5,41.6265,41.8668
110.75,41.4295,41.6793
111,41.2326,41.4924
111,41.2326,41.4924
111,41.2326,41.4924
111.25,41.2187,41.4888
111.5,41.2064,41.4844
111.75,41.1941,41.4782
112,41.1818,41.4706
112,41.1818,41.4706
112,41.1818,41.4706
112.25,41.1695,41.4618
112.5,41.1572,41.4523
112.75,41.1449,41.4423
113,41.1326,41.4319
113,41.1326,41.4319
113,41.1326,41.4319
113.25,41.1813,41.4822
113.5,41.2305,41.532
113.75,41.2797,41.581
114,41.3289,41.6291
114,41.3289,41.6291
114,41.3289,41.6291
114.25,41.4148,41.7138
114.5,41.5009,41.7977
114.75,41.5872,41.881
115,41.6734,41.9637
115,41.6734,41.9637
115,41.6734,41.9637
115.25,41.7963,42.0828
115.5,41.9196,42.2014
115.75,42.0429,42.3194
116,42.1663,42.4367
116,42.1663,42.4367
116,42.1663,42.4367
116.25,42.2653,42.5296
116.5,42.3641,42.6221
116.75,42.4629,42.7148
117,42.5617,42.8075
117,42.5617,42.8075
117,42.5617,42.8075
117.25,42.5626,42.8023
117.5,42.5626,42.7978
117.75,42.5626,42.7946
118,42.5626,42.7922
118,42.5626,42.7922
118,42.5626,42.7922
118.25,42.5749,42.8027
118.5,42.5872,42.8136
118.75,42.5996,42.8246
119,42.6119,42.8358
119,42.6119,42.8358
119,42.6119,42.8358
119.25,42.9554,43.1779
119.5,43.3021,43.5179
119.75,43.6492,43.854
120,43.9966,44.1873
120,43.9966,44.1873
120,43.9966,44.1873
120.25,44.012,44.187
120.5,44.0244,44.1879
120.75,44.0368,44.1917
121,44.049,44.1974
121,44.049,44.1974
121,44.049,44.1974
121.25,44.0617,44.2051
121.5,44.0741,44.2137
121.75,44.0865,44.2231
122,44.0989,44.233
122,44.0989,44.233
122,44.0989,44.233
122.25,44.0991,44.2313
122.5,44.0991,44.2299
122.75,44.0991,44.2289
123,44.0991,44.2282
123,44.0991,44.2282
123,44.0991,44.2282
123.25,44.1114,44.2399
123.5,44.1238,44.2516
123.75,44.1362,44.2634
124,44.1486,44.275
124,44.1486,44.275
124,44.1486,44.275
124.25,44.1611,44.2867
124.5,44.1735,44.2984
124.75,44.1859,44.31
125,44.1983,44.3217
125,44.1983,44.3217
125,44.1983,44.3217
125.25,44.1861,44.3088
125.5,44.1737,44.2962
125.75,44.1613,44.2837
126,44.1489,44.2716
126,44.1489,44.2716
126,44.1489,44.2716
126.25,44.1611,44.284
126.5,44.1735,44.2964
126.75,44.1859,44.3086
127,44.1983,44.3205
127,44.1983,44.3205
127,44.1983,44.3205
127.25,44.1985,44.3203
127.5,44.1985,44.32
127.75,44.1985,44.3198
128,44.1985,44.3196
128,44.1985,44.3196
128,44.1985,44.3196
128.25,44.1985,44.3195
128.5,44.1985,44.3194
128.75,44.1985,44.3193
129,44.1985,44.3192
129,44.1985,44.3192
129,44.1985,44.3192
129.25,44.1615,44.2824
129.5,44.1242,44.2459
129.75,44.087,44.2098
130,44.0497,44.1741
130,44.0497,44.1741
130,44.0497,44.1741
130.25,44.0371,44.1631
130.5,44.0246,44.1521
130.75,44.0122,44.141
131,43.9998,44.1297
131,43.9998,44.1297
131,43.9998,44.1297
131.25,43.8028,43.9346
131.5,43.6043,43.7408
131.75,43.4059,43.5492
132,43.2077,43.3594
132,43.2077,43.3594
132,43.2077,43.3594
132.25,43.3165,43.4762
132.5,43.428,43.592
132.75,43.5396,43.7048
133,43.6512,43.8154
133,43.6512,43.8154
133,43.6512,43.8154
133.25,43.5169,43.6794
133.5,43.3806,43.544
133.75,43.2443,43.4107
134,43.1081,43.2789
134,43.1081,43.2789
134,43.1081,43.2789
134.25,42.9596,43.1359
134.5,42.8112,42.9938
134.75,42.6628,42.8524
135,42.5145,42.7118
135,42.5145,42.7118
135,42.5145,42.7118
135.25,42.5132,42.7179
135.5,42.5132,42.7236
135.75,42.5132,42.7277
136,42.5132,42.7307
136,42.5132,42.7307
136,42.5132,42.7307
136.25,42.5989,42.8186
136.5,42.6855,42.9054
136.75,42.772,42.9907
137,42.8586,43.0749
137,42.8586,43.0749
137,42.8586,43.0749
137.25,42.8348,43.0483
137.5,42.8101,43.0217
137.75,42.7854,42.996
138,42.7606,42.9713
138,42.7606,42.9713
138,42.7606,42.9713
138.25,42.8953,43.1057
138.5,43.0314,43.2397
138.75,43.1676,43.372
139,43.3039,43.503
139,43.3039,43.503
139,43.3039,43.503
139.25,43.5385,43.7314
139.5,43.7742,43.9583
139.75,44.0101,44.1836
140,44.2461,44.4076
140,44.2461,44.4076
140,44.2461,44.4076
140.25,44.3221,44.4713
140.5,44.3967,44.5355
140.75,44.4713,44.6012
141,44.546,44.6678
141,44.546,44.6678
141,44.546,44.6678
141.25,44.6947,44.8092
141.5,44.8441,44.9504
141.75,44.9936,45.0912
142,45.143,45.2314
142,45.143,45.2314
142,45.143,45.2314
142.25,44.8973,44.9789
142.5,44.6483,44.7296
142.75,44.3995,44.485
143,44.1511,44.2445
143,44.1511,44.2445
143,44.1511,44.2445
143.25,45.2223,45.3171
143.5,46.3091,46.3839
143.75,47.3998,47.4364
144,48.4943,48.4777
144,48.4943,48.4777
144,48.4943,48.4777
144.25,48.5414,48.474
144.5,48.5793,48.4751
144.75,48.6171,48.486
145,48.6547,48.5036
145,48.6547,48.5036
145,48.6547,48.5036
145.25,48.7428,48.5759
145.5,48.8311,48.6508
145.75,48.9194,48.7276
146,49.0078,48.8055
146,49.0078,48.8055
146,49.0078,48.8055
146.25,48.996,48.7862
146.5,48.9834,48.7684
146.75,48.9708,48.7524
147,48.9582,48.7377
147,48.9582,48.7377
147,48.9582,48.7377
147.25,48.9706,48.7484
147.5,48.9832,48.7595
147.75,48.9958,48.7707
148,49.0084,48.7821
148,49.0084,48.7821
148,49.0084,48.7821
148.25,48.8709,48.6461
148.5,48.7321,48.5115
148.75,48.5934,48.3789
149,48.4548,48.2478
149,48.4548,48.2478
149,48.4548,48.2478
149.25,48.4036,48.2034
149.5,48.3532,48.1591
149.75,48.3028,48.1142
150,48.2524,48.0689
150,48.2524,48.0689
150,48.2524,48.0689
150.25,48.202,48.0231
150.5,48.1517,47.9772
150.75,48.1013,47.9312
151,48.051,47.8851
151,48.051,47.8851
151,48.051,47.8851
151.25,48.0879,47.9247
151.5,48.1257,47.9636
151.75,48.1635,48.0014
152,48.2012,48.038
152,48.2012,48.038
152,48.2012,48.038
152.25,48.1267,47.9641
152.5,48.0512,47.8905
152.75,47.9757,47.818
153,47.9002,47.7463
153,47.9002,47.7463
153,47.9002,47.7463
153.25,47.8496,47.6997
153.5,47.7993,47.6533
153.75,47.749,47.6069
154,47.6988,47.5606
154,47.6988,47.5606
154,47.6988,47.5606
154.25,47.6983,47.5632
154.5,47.6983,47.5654
154.75,47.6983,47.5671
155,47.6983,47.5682
155,47.6983,47.5682
155,47.6983,47.5682
155.25,47.6983,47.5691
155.5,47.6983,47.5697
155.75,47.6983,47.5701
156,47.6983,47.5704
156,47.6983,47.5704
156,47.6983,47.5704
156.25,47.7482,47.6197
156.5,47.7985,47.6686
156.75,47.8488,47.7168
157,47.899,47.7644
157,47.899,47.7644
157,47.899,47.7644
157.25,47.887,47.7504
157.5,47.8745,47.7366
157.75,47.8619,47.7234
158,47.8494,47.7108
158,47.8494,47.7108
158,47.8494,47.7108
158.25,47.8866,47.7474
158.5,47.9243,47.7839
158.75,47.9621,47.82
159,47.9997,47.8557
159,47.9997,47.8557
159,47.9997,47.8557
159.25,47.9752,47.8297
159.5,47.9501,47.8041
159.75,47.9249,47.7792
160,47.8998,47.7549
160,47.8998,47.7549
160,47.8998,47.7549
160.25,47.8372,47.6939
160.5,47.7743,47.6335
160.75,47.7114,47.5738
161,47.6486,47.5146
161,47.6486,47.5146
161,47.6486,47.5146
161.25,47.5982,47.4679
161.5,47.5479,47.4214
161.75,47.4977,47.3749
162,47.4475,47.3285
162,47.4475,47.3285
162,47.4475,47.3285
162.25,47.6089,47.4907
162.5,47.7723,47.6511
162.75,47.9358,47.8089
163,48.0994,47.9647
163,48.0994,47.9647
163,48.0994,47.9647
163.25,48.1633,48.0211
163.5,48.2262,48.0772
163.75,48.2892,48.1338
164,48.3522,48.1908
164,48.3522,48.1908
164,48.3522,48.1908
164.25,48.3777,48.2113
164.5,48.4029,48.2323
164.75,48.4281,48.254
165,48.4533,48.276
165,48.4533,48.276
165,48.4533,48.276
165.25,48.491,48.3108
165.5,48.5288,48.3456
165.75,48.5666,48.3804
166,48.6043,48.415
166,48.6043,48.415
166,48.6043,48.415
166.25,48.6548,48.4623
166.5,48.7053,48.5093
166.75,48.7557,48.5562
167,48.8061,48.6028
167,48.8061,48.6028
167,48.8061,48.6028
167.25,48.5441,48.3425
167.5,48.2795,48.0849
167.75,48.0151,47.8313
168,47.7509,47.5805
168,47.7509,47.5805
168,47.7509,47.5805
168.25,47.7361,47.5769
168.5,47.7236,47.5727
168.75,47.711,47.5664
169,47.6984,47.5589
169,47.6984,47.5589
169,47.6984,47.5589
169.25,47.6734,47.5375
169.5,47.6482,47.5157
169.75,47.6231,47.4936
170,47.5981,47.4715
170,47.5981,47.4715
170,47.5981,47.4715
170.25,47.6227,47.4975
170.5,47.6478,47.5233
170.75,47.6729,47.5485
171,47.698,47.573
171,47.698,47.573
171,47.698,47.573
171.25,47.7357,47.6095
171.5,47.7734,47.6456
171.75,47.8111,47.6814
172,47.8486,47.7168
172,47.8486,47.7168
172,47.8486,47.7168
172.25,47.8741,47.7399
172.5,47.8993,47.7629
172.75,47.9245,47.7859
173,47.9496,47.809
173,47.9496,47.809
173,47.9496,47.809
173.25,47.9249,47.7831
173.5,47.8997,47.7575
173.75,47.8746,47.7327
174,47.8495,47.7083
174,47.8495,47.7083
174,47.8495,47.7083
174.25,47.9614,47.8193
174.5,48.0747,47.9294
174.75,48.188,48.0379
175,48.3013,48.1452
175,48.3013,48.1452
175,48.3013,48.1452
175.25,48.3148,48.1535
175.5,48.3274,48.1621
175.75,48.34,48.1715
176,48.3526,48.1815
176,48.3526,48.1815
176,48.3526,48.1815
176.25,48.2404,48.0693
176.5,48.127,47.9584
176.75,48.0137,47.8493
177,47.9005,47.7421
177,47.9005,47.7421
177,47.9005,47.7421
177.25,47.9245,47.7697
177.5,47.9496,47.7974
177.75,47.9748,47.8238
178,47.9999,47.8493
178,47.9999,47.8493
178,47.9999,47.8493
178.25,47.9752,47.8251
178.5,47.9501,47.8009
178.75,47.9249,47.7769
179,47.8998,47.7531
179,47.8998,47.7531
179,47.8998,47.7531
179.25,47.8746,47.7295
179.5,47.8494,47.706
179.75,47.8243,47.6826
180,47.7993,47.6592
180,47.7993,47.6592
180,47.7993,47.6592
180.25,47.7615,47.6236
180.5,47.7238,47.5881
180.75,47.6861,47.5528
181,47.6486,47.5177
181,47.6486,47.5177
181,47.6486,47.5177
181.25,47.648,47.5194
181.5,47.648,47.5209
181.75,47.648,47.522
182,47.648,47.5228
182,47.648,47.5228
182,47.648,47.5228
182.25,47.6356,47.5111
182.5,47.623,47.4993
182.75,47.6104,47.4876
183,47.5979,47.4759
183,47.5979,47.4759
183,47.5979,47.4759
183.25,47.66,47.5378
183.5,47.7229,47.5992
183.75,47.7858,47.6597
184,47.8486,47.7194
184,47.8486,47.7194
184,47.8486,47.7194
184.25,47.8492,47.7174
184.5,47.8492,47.7155
184.75,47.8492,47.7141
185,47.8492,47.713
185,47.8492,47.713
185,47.8492,47.713
185.25,47.8741,47.7369
185.5,47.8993,47.7607
185.75,47.9245,47.7844
186,47.9495,47.8078
186,47.9495,47.8078
186,47.9495,47.8078
186.25,47.9623,47.8191
186.5,47.9749,47.8303
186.75,47.9875,47.8417
187,48.0001,47.853
187,48.0001,47.853
187,48.0001,47.853
187.25,47.9503,47.8032
187.5,47.9,47.7538
187.75,47.8496,47.7052
188,47.7994,47.6574
188,47.7994,47.6574
188,47.7994,47.6574
188.25,47.7366,47.5975
188.5,47.6737,47.5382
188.75,47.6109,47.4791
189,47.548,47.4204
189,47.548,47.4204
189,47.548,47.4204
189.25,47.5973,47.4723
189.5,47.6476,47.5234
189.75,47.6979,47.5732
190,47.7481,47.622
190,47.7481,47.622
190,47.7481,47.622
190.25,47.8234,47.6948
190.5,47.8989,47.7669
190.75,47.9743,47.8383
191,48.0497,47.909
191,48.0497,47.909
