"time","hp1.Pelec","hp2.Pelec","hP_with_boiler.Pelec"
0,40,40,28
0.0221601,42,42,27.3584
0.0221601,42,42,27.2781
0.0237755,45.5278,47.1822,27.2781
0.0237755,45.5278,47.1822,27.2781
0.5,43.9087,44.9309,26.9671
1,43.8807,44.817,26.6495
1,43.8807,44.817,26.6495
1,43.8807,44.817,26.6495
1.5,43.7735,44.3846,26.259
2,43.6612,43.9337,25.8695
2,43.6612,43.9337,25.8695
2,43.6612,43.9337,25.8695
2.5,43.5225,43.3818,25.632
3,43.382,42.828,25.4017
3,43.382,42.828,25.4017
3,43.382,42.828,25.4017
3.5,43.2942,42.4847,24.8803
4,43.21,42.157,24.3555
4,43.21,42.157,24.3555
4,43.21,42.157,24.3555
4.5,43.0203,41.425,24.194
5,42.8237,40.6766,24.0462
5,42.8237,40.6766,24.0462
5,42.8237,40.6766,24.0462
5.5,42.7587,40.4332,25.197
6,42.7026,40.2223,26.4329
6,42.7026,40.2223,26.4329
6,42.7026,40.2223,26.4329
6.5,43.1205,41.8148,26.937
7,43.5699,43.57,27.4173
7,43.5699,43.57,27.4173
7,43.5699,43.57,27.4173
7.5,43.756,44.3131,27.5135
8,43.9245,44.9939,27.5943
8,43.9245,44.9939,27.5943
8,43.9245,44.9939,27.5943
8.5,43.9614,45.1448,27.2872
9,43.9895,45.2594,26.9671
9,43.9895,45.2594,26.9671
9,43.9895,45.2594,26.9671
9.5,43.8859,44.8387,26.4218
10,43.7735,44.3846,25.8752
10,43.7735,44.3846,25.8752
10,43.7735,44.3846,25.8752
10.5,43.5822,43.6187,25.632
11,43.3856,42.8416,25.4018
11,43.3856,42.8416,25.4018
11,43.3856,42.8416,25.4018
11.5,43.2942,42.4847,25.0262
12,43.21,42.157,24.6492
12,43.21,42.157,24.6492
12,43.21,42.157,24.6492
12.5,43.073,41.6277,24.6359
13,42.9326,41.0904,24.6359
13,42.9326,41.0904,24.6359
13,42.9326,41.0904,24.6359
13.5,42.9238,41.0583,24.9263
14,42.9238,41.0583,25.2297
14,42.9238,41.0583,25.2297
14,42.9238,41.0583,25.2297
14.5,43.0291,41.4614,25.5356
15,43.1415,41.8933,25.8439
15,43.1415,41.8933,25.8439
15,43.1415,41.8933,25.8439
15.5,43.2539,42.3285,26.3054
16,43.3662,42.7668,26.7781
16,43.3662,42.7668,26.7781
16,43.3662,42.7668,26.7781
16.5,43.5313,43.4169,26.949
17,43.6998,44.0877,27.1086
17,43.6998,44.0877,27.1086
17,43.6998,44.0877,27.1086
17.5,43.763,44.3416,27.1917
18,43.8192,44.5679,27.2719
18,43.8192,44.5679,27.2719
18,43.8192,44.5679,27.2719
18.5,43.849,44.6887,27.4297
19,43.8771,44.8023,27.5911
19,43.8771,44.8023,27.5911
19,43.8771,44.8023,27.5911
19.5,43.9316,45.0232,27.7533
20,43.9876,45.2519,27.9161
20,43.9876,45.2519,27.9161
20,43.9876,45.2519,27.9161
20.5,44.0439,45.4817,28.001
21,44.1001,45.7123,28.0827
21,44.1001,45.7123,28.0827
21,44.1001,45.7123,28.0827
21.5,44.13,45.8354,28.1647
22,44.158,45.9512,28.2468
22,44.158,45.9512,28.2468
22,44.158,45.9512,28.2468
22.5,44.1861,46.0673,26.4688
23,44.2142,46.1835,24.6969
23,44.2142,46.1835,24.6969
23,44.2142,46.1835,24.6969
23.5,42.7521,43.7309,24.4916
24,41.2284,41.2058,24.3427
24,41.2284,41.2058,24.3427
24,41.2284,41.2058,24.3427
24.5,41.0877,40.8576,24.3373
25,41.0338,40.6451,24.3373
25,41.0338,40.6451,24.3373
25,41.0338,40.6451,24.3373
25.5,41.0306,40.6324,24.4091
26,41.0306,40.6324,24.4837
26,41.0306,40.6324,24.4837
26,41.0306,40.6324,24.4837
26.5,41.0559,40.7323,24.4863
27,41.0827,40.8386,24.4863
27,41.0827,40.8386,24.4863
27,41.0827,40.8386,24.4863
27.5,41.0845,40.8449,24.2708
28,41.0845,40.8449,24.0487
28,41.0845,40.8449,24.0487
28,41.0845,40.8449,24.0487
28.5,41.0085,40.5453,23.899
29,40.9279,40.2285,23.7524
29,40.9279,40.2285,23.7524
29,40.9279,40.2285,23.7524
29.5,40.8723,40.0119,23.818
30,40.8189,39.8026,23.8914
30,40.8189,39.8026,23.8914
30,40.8189,39.8026,23.8914
30.5,40.8406,39.8888,23.7523
31,40.8675,39.9935,23.6063
31,40.8675,39.9935,23.6063
31,40.8675,39.9935,23.6063
31.5,40.8185,39.8025,23.5311
32,40.7647,39.594,23.4585
32,40.7647,39.594,23.4585
32,40.7647,39.594,23.4585
32.5,40.7361,39.4838,23.5261
33,40.7092,39.3801,23.5989
33,40.7092,39.3801,23.5989
33,40.7092,39.3801,23.5989
33.5,40.7329,39.4718,23.5311
34,40.7597,39.5757,23.4585
34,40.7597,39.5757,23.4585
34,40.7597,39.5757,23.4585
34.5,40.7361,39.4838,23.6668
35,40.7092,39.38,23.8863
35,40.7092,39.38,23.8863
35,40.7092,39.38,23.8863
35.5,40.7835,39.6677,23.4707
36,40.8642,39.9812,23.0379
36,40.8642,39.9812,23.0379
36,40.8642,39.9812,23.0379
36.5,40.7172,39.41,22.8853
37,40.556,38.7907,22.7429
37,40.556,38.7907,22.7429
37,40.556,38.7907,22.7429
37.5,40.4954,38.5625,22.7382
38,40.4416,38.3586,22.7382
38,40.4416,38.3586,22.7382
38,40.4416,38.3586,22.7382
38.5,40.4383,38.347,23.0832
39,40.4383,38.347,23.4436
39,40.4383,38.347,23.4436
39,40.4383,38.347,23.4436
39.5,40.5649,38.8287,23.5964
40,40.6995,39.344,23.7422
40,40.6995,39.344,23.7422
40,40.6995,39.344,23.7422
40.5,40.7582,39.5697,24.4602
41,40.812,39.7781,25.2133
41,40.812,39.7781,25.2133
41,40.812,39.7781,25.2133
41.5,41.0684,40.7818,25.9819
42,41.3375,41.8539,26.7662
42,41.3375,41.8539,26.7662
42,41.3375,41.8539,26.7662
42.5,41.6068,42.9465,27.0257
43,41.876,44.0595,27.2657
43,41.876,44.0595,27.2657
43,41.876,44.0595,27.2657
43.5,41.9681,44.4475,27.585
44,42.0488,44.7879,27.9097
44,42.0488,44.7879,27.9097
44,42.0488,44.7879,27.9097
44.5,42.1549,45.2373,28.4746
45,42.2626,45.6969,29.0569
45,42.2626,45.6969,29.0569
45,42.2626,45.6969,29.0569
45.5,42.4463,46.4876,29.6472
46,42.6347,47.1822,30
46,42.6347,47.1822,30
46,42.6347,47.2944,30.0698
46.5,42.8232,47.2944,30.0698
47,43.0116,47.2944,30.0698
47,43.0116,47.2944,30.0698
47,43.0116,47.3653,30.1321
47.5,41.8547,47.3653,30.1321
48,40.6349,47.3571,30.1321
48,40.6349,47.3571,30.1321
48,40.6349,47.3571,30.1937
48.5,40.5185,47.3653,30.1937
49,40.4676,47.3653,30.1937
49,40.4676,47.422,30.1937
49,40.4676,47.422,30.2552
49.5,40.5848,47.422,30.2552
50,40.712,47.422,30.2523
50,40.712,47.4727,30.2523
50,40.712,47.4727,30.2523
50.5,40.6952,47.4727,30.2552
51,40.6698,47.4727,30.2552
51,40.6698,47.5207,30.3095
51,40.6698,47.5207,30.3095
51.5,40.7164,47.5207,30.1057
52,40.7669,47.5207,29.9345
52,40.7669,47.5674,29.9345
52,40.7669,47.5674,29.9345
52.5,40.7701,47.5674,29.7636
53,40.7701,47.5674,29.5935
53,40.7701,47.6134,29.5935
53,40.7701,47.6134,29.5935
53.5,40.6741,47.6134,29.9952
54,40.5723,47.6134,30.3095
54,40.5723,47.6589,30.3095
54,40.5723,47.6589,30.3691
54.5,40.3745,47.6589,30.3691
55,40.1709,47.6589,30.3691
55,40.1709,47.7041,30.3691
55,40.1709,47.7041,30.4253
55.5,39.7032,47.7041,30.4253
56,39.2197,47.7041,30.4253
56,39.2197,47.7489,30.4253
56,39.2197,47.7489,30.4813
56.5,38.8801,47.7489,30.4813
57,38.5496,47.7489,30.476
57,38.5496,47.7935,30.476
57,38.5496,47.7935,30.476
57.5,38.0024,47.7935,30.3605
58,37.4425,47.7935,30.2742
58,37.4425,47.8379,30.2742
58,37.4425,47.8379,30.2742
58.5,37.6989,47.8379,30.4361
59,38.0043,47.8379,30.4813
59,38.0043,47.8819,30.4813
59,38.0043,47.8819,30.5267
59.5,37.4934,47.8819,30.5267
60,36.9335,47.8819,30.5267
60,36.9335,47.9257,30.5267
60,36.9335,47.9257,30.5721
60.5,36.6617,47.9257,30.5721
61,36.4072,47.9257,30.5721
61,36.4072,47.9693,30.5721
61,36.4072,47.9693,30.6174
61.5,36.5849,47.9693,30.6174
62,36.7884,47.9693,30.6096
62,36.7884,48.0125,30.6096
62,36.7884,48.0125,30.6096
62.5,36.4879,48.0125,30.6167
63,36.1571,48.0125,30.6167
63,36.1571,48.0555,30.6167
63,36.1571,48.0555,30.6167
63.5,35.9943,48.0555,30.285
64,35.8416,48.0555,29.9414
64,35.8416,48.0982,29.9414
64,35.8416,48.0982,29.9414
64.5,35.881,48.0982,29.2758
65,35.9318,48.0982,28.6067
65,35.9318,48.1406,28.6067
65,35.9318,48.1406,28.6067
65.5,35.8867,48.1406,27.0925
66,35.8358,48.1406,25.5999
66,35.8358,48.1828,25.5999
66,35.8358,48.1828,25.5999
66.5,35.953,48.1826,24.5953
67,36.0802,48.1828,23.6337
67,36.0802,48.1828,23.6337
67,36.0802,48.2247,23.6337
67.5,36.2315,48.2247,22.6478
68,36.3838,48.2247,22.6478
68,36.3838,48.2247,30.6174
68,36.3838,48.2664,30.6174
68.5,36.705,48.2664,43.2797
69,37.0358,48.2664,43.2797
69,37.0358,48.2664,37.4799
69,37.0358,48.3078,35.3021
69.5,37.2946,48.3078,35.3021
70,37.5491,48.3078,35.3021
70,37.5491,48.3078,36.287
70,37.5491,48.3489,37.4724
70.5,37.5875,48.3489,37.4724
71,37.6129,48.3489,37.4724
71,37.6129,48.3489,35.4946
71,37.6129,48.3898,33.417
71.5,28.6863,48.3898,33.417
72,20.886,48.3898,33.417
72,20.886,48.3898,32.4473
72,20.886,48.4303,31.5522
72.5,20.5921,48.4303,31.5522
73,20.5317,48.4303,31.5522
73,20.5317,48.4303,32.1863
73,20.5317,48.4705,32.9096
73.5,20.5881,48.4705,32.9096
74,20.6484,48.4705,32.9096
74,20.6484,48.4705,31.832
74,20.6484,48.5104,30.6872
74.5,20.738,48.5104,30.6872
75,20.8286,48.5104,30.6872
75,20.8286,48.5104,30.14
75,20.8286,48.5501,29.6285
75.5,20.9046,48.5501,29.6285
76,20.98,48.5501,29.6285
76,20.98,48.5501,29.7663
76,20.98,48.5894,29.9366
76.5,21.0555,48.5894,29.9366
77,21.131,48.5894,29.9366
77,21.131,48.5894,29.7823
77,21.131,48.6285,29.6126
77.5,21.1481,48.6285,29.6126
78,21.1632,48.6285,29.6126
78,21.1632,48.6285,30.0099
78,21.1632,48.6672,30.4392
78.5,20.9595,48.6672,30.4392
79,20.7482,48.6672,30.4392
79,20.7482,48.6672,30.9558
79,20.7482,48.7056,31.4827
79.5,20.5222,48.7056,31.4827
80,20.2958,48.7056,31.4827
80,20.2958,48.7056,32.6143
80,20.2958,48.7436,33.806
80.5,19.9818,48.7436,33.806
81,19.6648,48.7436,33.806
81,19.6648,48.7436,34.7584
81,19.6648,48.7813,35.7149
81.5,19.3186,48.7813,35.7149
82,18.9714,48.7813,35.7149
82,18.9714,48.7813,35.8585
82,18.9714,48.8186,35.9555
82.5,18.6388,48.8186,35.9555
83,18.3067,48.8186,35.9555
83,18.3067,48.8186,31.1279
83,18.3067,48.8555,26.5364
83.5,18.4561,48.8555,26.5364
84,18.6221,48.8555,26.5364
84,18.6221,48.8555,26.0526
84,18.6221,48.8921,25.7438
84.5,18.7006,48.8921,25.7438
85,18.7761,48.8921,25.7438
85,18.7761,48.8921,26.0263
85,18.7761,48.9283,26.3372
85.5,18.5744,48.9283,26.3372
86,18.3631,48.9283,26.3372
86,18.3631,48.9283,26.8015
86,18.3631,48.964,27.2781
86.5,18.3852,48.964,27.2781
87,18.4153,48.964,27.2781
87,18.4153,48.964,27.6835
87,18.4153,48.9993,28.0894
87.5,18.2705,48.9993,28.0894
88,18.1195,48.9993,28.0894
88,18.1195,48.9993,28.4994
88,18.1195,49.0341,28.9135
88.5,18.1144,49.0341,28.9135
89,18.1144,49.0333,28.9135
89,18.1144,49.0333,29.0122
89,18.1144,49.0333,29.0957
89.5,18.1144,49.0341,29.0957
90,18.1144,49.0341,29.0957
90,18.1144,49.0609,27.9958
90,18.1144,49.0609,26.8702
90.5,18.1144,48.8203,26.8702
91,18.1144,48.5784,26.8702
91,18.1144,48.5784,25.7025
91,18.1144,48.5784,24.5671
91.5,18.1144,48.3372,24.5671
92,18.1144,48.0971,24.5671
92,18.1144,48.0971,23.0525
92,18.1144,48.0971,21.5863
92.5,18.1144,48.6418,21.5863
93,18.1144,49.061,21.5863
93,18.1144,49.061,20.059
93,18.1144,49.1445,18.6021
93.5,18.129,49.1445,18.6021
94,18.1441,49.1445,18.6021
94,18.1441,49.1445,17.275
94,18.1441,49.1956,16.0152
94.5,18.2468,49.1956,16.0152
95,18.3524,49.1957,16.0152
95,18.3524,49.1957,16.5802
95,18.3524,49.2348,17.215
95.5,20.3049,49.2348,17.215
96,22.4613,49.2348,17.215
96,22.4613,49.2348,17.52
96,22.4613,49.2685,17.8175
96.5,22.5291,49.2685,17.8175
97,22.5121,49.2685,17.8175
97,22.5121,49.2685,17.0269
97,22.5121,49.2992,16.2262
97.5,22.5605,49.2992,16.2262
98,22.6114,49.2971,16.2262
98,22.6114,49.2971,16.312
98,22.6114,49.2971,16.425
98.5,22.597,49.1766,16.425
99,22.58,49.0549,16.425
99,22.58,49.0549,14.5954
99,22.58,49.0549,12.8392
99.5,22.612,49.2735,12.8392
100,22.646,49.2992,12.8392
100,22.646,49.2992,12.6168
100,22.646,49.3347,12.4316
100.5,22.6963,49.3347,12.4316
101,22.7472,49.3347,12.4316
101,22.7472,49.3347,12.4634
101,22.7472,49.359,12.5003
101.5,22.7491,49.359,12.5003
102,22.7491,49.359,12.5003
102,22.7491,49.359,12.7921
102,22.7491,49.3802,13.0936
102.5,22.8798,49.3802,13.0936
