"time","hp1.Pelec","hp2.Pelec","hP_with_boiler.Pelec"
103,23.0156,49.3802,13.0936
103,23.0156,49.3802,13.3242
103,23.0156,49.4003,13.5551
103.5,22.8737,49.4003,13.5551
104,22.721,49.4003,13.5551
104,22.721,49.4003,13.8643
104,22.721,49.42,14.1792
104.5,22.6172,49.42,14.1792
105,22.5153,49.42,14.1792
105,22.5153,49.42,14.7842
105,22.5153,49.4394,15.4113
105.5,22.4298,49.4394,15.4113
106,22.3449,49.4394,15.4113
106,22.3449,49.4394,15.8017
106,22.3449,49.4585,16.1911
106.5,22.1947,49.4585,16.1911
107,22.0419,49.4585,16.1911
107,22.0419,49.4585,19.4366
107,22.0419,49.4775,23.1963
107.5,21.9871,49.4775,23.1963
108,21.9362,49.4775,23.1963
108,21.9362,49.4775,23.2831
108,21.9362,49.4962,23.2115
108.5,22.3753,49.4962,23.2115
109,22.8337,49.4962,23.2115
109,22.8337,49.4962,23.4157
109,22.8337,49.5147,23.6323
109.5,22.4589,49.5147,23.6323
110,22.0515,49.5147,23.6323
110,22.0515,49.5147,23.5713
110,22.0515,49.5328,23.4992
110.5,21.7747,49.5328,23.4992
111,21.5031,49.5309,23.4992
111,21.5031,49.5309,23.6352
111,21.5031,49.5309,23.7804
111.5,21.4765,49.5328,23.7804
112,21.4595,49.5328,23.7804
112,21.4595,49.5422,23.9965
112,21.4595,49.5422,24.2168
112.5,21.4425,49.5346,24.2168
113,21.4256,49.5346,24.2168
113,21.4256,49.5346,24.2257
113,21.4256,49.5346,24.2257
113.5,21.4903,49.0798,24.2257
114,21.5582,48.5947,24.2257
114,21.5582,48.5947,24.7958
114,21.5582,48.5947,25.3995
114.5,21.6751,47.6669,25.3995
115,21.7938,46.7202,25.3995
115,21.7938,46.7202,24.773
115,21.7938,46.7202,24.1051
115.5,21.9618,44.606,24.1051
116,22.1315,42.4827,24.1051
116,22.1315,42.4827,23.6581
116,22.1315,42.4827,23.2254
116.5,22.2687,41.0344,23.2254
117,22.4045,39.6606,23.2254
117,22.4045,39.6606,22.8663
117,22.4045,39.6606,22.5139
117.5,22.4096,37.4621,22.5139
118,22.4096,35.3021,22.5139
118,22.4096,35.3021,21.8986
118,22.4096,35.3021,21.2848
118.5,22.4259,36.287,21.2848
119,22.4428,37.4724,21.2848
119,22.4428,37.4724,21.0682
119,22.4428,37.4724,20.8677
119.5,24.4114,35.4946,20.8677
120,26.5778,33.417,20.8677
120,26.5778,33.417,22.6388
120,26.5778,33.417,24.5891
120.5,26.6923,32.4473,24.5891
121,26.7116,31.5522,24.5891
121,26.7116,31.5522,22.9895
121,26.7116,31.5522,21.3219
121.5,26.731,32.1863,21.3219
122,26.7503,32.9096,21.3219
122,26.7503,32.9096,20.2385
122,26.7503,32.9096,19.2115
122.5,26.7512,31.832,19.2115
123,26.7512,30.6871,19.2115
123,26.7512,30.6871,19.1168
123,26.7512,30.6871,19.0541
123.5,26.7697,30.14,19.0541
124,26.7891,29.6284,19.0541
124,26.7891,29.6284,18.9915
124,26.7891,29.6284,18.9292
124.5,26.8084,29.7663,18.9292
125,26.8278,29.9366,18.9292
125,26.8278,29.9366,19.1691
125,26.8278,29.9366,19.4216
125.5,26.8101,29.7823,19.4216
126,26.7909,29.6125,19.4216
126,26.7909,29.6125,19.8623
126,26.7909,29.6125,20.3164
126.5,26.8084,30.0099,20.3164
127,26.8276,30.4392,20.3164
127,26.8276,30.4392,20.9699
127,26.8276,30.4392,21.6447
127.5,26.8286,30.9558,21.6447
128,26.8286,31.4828,21.6447
128,26.8286,31.4828,22.2003
128,26.8286,31.4828,22.7602
128.5,26.8286,32.6143,22.7602
129,26.8286,33.806,22.7602
129,26.8286,33.806,22.7819
129,26.8286,33.806,22.7819
129.5,26.773,34.7584,22.7819
130,26.715,35.7149,22.7819
130,26.715,35.7149,22.8499
130,26.715,35.7149,22.9208
130.5,26.6939,35.8585,22.9208
131,26.6748,35.9555,22.9208
131,26.6748,35.9555,24.8843
131,26.6748,35.9555,27.0423
131.5,26.3774,31.1279,27.0423
132,26.0677,26.5363,27.0423
132,26.0677,26.5363,27.2158
132,26.0677,26.5363,27.2957
132.5,26.2211,26.0526,27.2957
133,26.3952,25.7439,27.2957
133,26.3952,25.7439,27.3759
133,26.3952,25.7439,27.4561
133.5,26.199,26.0263,27.4561
134,25.9861,26.3372,27.4561
134,25.9861,26.3372,27.4597
134,25.9861,26.3372,27.4597
134.5,25.7546,26.8015,27.4597
135,25.5224,27.2781,27.4597
135,25.5224,27.2781,27.5365
135,25.5224,27.2781,27.6171
135.5,25.5123,27.6835,27.6171
136,25.5123,28.0894,27.6171
136,25.5123,28.0894,27.6979
136,25.5123,28.0894,27.7787
136.5,25.642,28.4994,27.7787
137,25.7775,28.9135,27.7787
137,25.7775,28.9135,27.705
137,25.7775,28.9135,27.6243
137.5,25.7463,29.0122,27.6243
138,25.7076,29.0957,27.6243
138,25.7076,29.0957,27.6979
138,25.7076,29.0957,27.7787
138.5,25.9097,27.9958,27.7787
139,26.1226,26.8702,27.7787
139,26.1226,26.8702,27.7824
139,26.1226,26.8702,27.7824
139.5,26.4837,25.7025,27.7824
140,26.8515,24.5671,27.7824
140,26.8515,24.5671,27.7824
140,26.8515,24.5671,27.7824
140.5,26.9785,23.0525,27.7824
141,27.0946,21.5863,27.7824
141,27.0946,21.5863,27.5508
141,27.0946,21.5863,27.3098
141.5,27.3219,20.059,27.3098
142,27.5542,18.6021,27.3098
142,27.5542,18.6021,27.2228
142,27.5542,18.6021,27.1431
142.5,27.1937,17.275,27.1431
143,26.8066,16.0152,27.1431
143,26.8066,16.0152,25.9372
143,26.8066,16.0152,24.7195
143.5,33.9582,16.5802,24.7195
144,42.7895,17.215,24.7195
144,42.7895,17.215,25.3204
144,42.7895,17.215,26.0099
144.5,43.4603,17.52,26.0099
145,43.5437,17.8175,26.0099
145,43.5437,17.8175,25.2315
145,43.5437,17.8175,24.4064
145.5,43.7318,17.0269,24.4064
146,43.9266,16.2262,24.4064
146,43.9266,16.2262,23.5303
146,43.9266,16.2262,22.6733
146.5,43.9127,16.312,22.6733
147,43.8849,16.4251,22.6733
147,43.8849,16.4251,22.6408
147,43.8849,16.4251,22.6408
147.5,43.9092,14.5954,22.6408
148,43.937,12.8392,22.6408
148,43.937,12.8392,23.1178
148,43.937,12.8392,23.6209
148.5,43.6514,12.6168,23.6209
149,43.3452,12.4316,23.6209
149,43.3452,12.4316,23.5019
149,43.3452,12.4316,23.3578
149.5,43.2217,12.4634,23.3578
150,43.1104,12.5003,23.3578
150,43.1104,12.5003,24.1197
150,43.1104,12.5003,24.9365
150.5,42.999,12.7921,24.9365
151,42.8876,13.0936,24.9365
151,42.8876,13.0936,26.3652
151,42.8876,13.0936,27.8758
151.5,42.9591,13.3242,27.8758
152,43.0426,13.5551,27.8758
152,43.0426,13.5551,28.4133
152,43.0426,13.5551,28.9097
152.5,42.891,13.8643,28.9097
153,42.724,14.1792,28.9097
153,42.724,14.1792,29.8965
153,42.724,14.1792,30.9305
153.5,42.6091,14.7842,30.9305
154,42.4978,15.4113,30.9305
154,42.4978,15.4113,29.3454
154,42.4978,15.4113,27.6925
154.5,42.4909,15.8017,27.6925
155,42.4909,16.1911,27.6925
155,42.4909,16.1911,34.8489
155,42.4909,16.1911,37.655
155.5,42.4909,19.4366,37.655
156,42.4909,23.1963,26.6963
156,42.4909,23.1963,26.6963
156,42.4909,23.1963,26.6963
156.5,42.5954,23.2831,27.1856
157,42.7067,23.2115,27.4266
157,42.7067,23.2115,27.4266
157,42.7067,23.2115,27.4266
157.5,42.6875,23.4157,27.9818
158,42.6597,23.6323,28.5573
158,42.6597,23.6323,28.5573
158,42.6597,23.6323,28.5573
158.5,42.7363,23.5713,28.5008
159,42.8198,23.4992,28.4181
159,42.8198,23.4992,28.4181
159,42.8198,23.4992,28.4181
159.5,42.7728,23.6352,28.4942
160,42.7171,23.7804,28.577
160,42.7171,23.7804,28.577
160,42.7171,23.7804,28.577
160.5,42.583,23.9965,27.713
161,42.4438,24.2168,26.829
161,42.4438,24.2168,26.829
161,42.4438,24.2168,26.829
161.5,42.3307,24.2257,26.4917
162,42.2193,24.2257,26.178
162,42.2193,24.2257,26.178
162,42.2193,24.2257,26.178
162.5,42.552,24.7958,25.8666
163,42.914,25.3995,25.5579
163,42.914,25.3995,25.5579
163,42.914,25.3995,25.5579
163.5,43.067,24.773,25.7694
164,43.2058,24.1051,26.0019
164,43.2058,24.1051,26.0019
164,43.2058,24.1051,26.0019
164.5,43.2671,23.6581,25.5635
165,43.3228,23.2254,25.1049
165,43.3228,23.2254,25.1049
165,43.3228,23.2254,25.1049
165.5,43.4046,22.8663,24.7969
166,43.4878,22.5139,24.4968
166,43.4878,22.5139,24.4968
166,43.4878,22.5139,24.4968
166.5,43.5978,21.8986,24.4863
167,43.7085,21.2848,24.4863
167,43.7085,21.2848,24.4863
167,43.7085,21.2848,24.4863
167.5,42.6084,21.0682,24.4863
168,41.4483,20.8677,24.4863
168,41.4483,20.8677,24.4863
168,41.4483,20.8677,24.4863
168.5,41.3536,22.6388,24.7755
169,41.3265,24.5891,25.0777
169,41.3265,24.5891,25.0777
169,41.3265,24.5891,25.0777
169.5,41.274,22.9895,25.0154
170,41.22,21.3219,24.9398
170,41.22,21.3219,24.9398
170,41.22,21.3219,24.9398
170.5,41.2674,20.2385,25.1564
171,41.3215,19.2115,25.3851
171,41.3215,19.2115,25.3851
171,41.3215,19.2115,25.3851
171.5,41.4012,19.1168,25.2461
172,41.4824,19.0541,25.094
172,41.4824,19.0541,25.094
172,41.4824,19.0541,25.094
172.5,41.5382,18.9915,24.7243
173,41.5924,18.9292,24.3503
173,41.5924,18.9292,24.3503
173,41.5924,18.9292,24.3503
173.5,41.5448,19.1691,24.0513
174,41.4907,19.4216,23.7574
174,41.4907,19.4216,23.7574
174,41.4907,19.4216,23.7574
174.5,41.7164,19.8623,24.6766
175,41.9601,20.3164,25.6642
175,41.9601,20.3164,25.6642
175,41.9601,20.3164,25.6642
175.5,42.0002,20.9699,26.074
176,42.0273,21.6447,26.4652
176,42.0273,21.6447,26.4652
176,42.0273,21.6447,26.4652
176.5,41.7999,22.2003,26.6317
177,41.5562,22.7602,26.7901
177,41.5562,22.7602,26.7901
177,41.5562,22.7602,26.7901
177.5,41.5924,22.7819,27.0257
178,41.6465,22.7819,27.2657
178,41.6465,22.7819,27.2657
178,41.6465,22.7819,27.2657
178.5,41.5989,22.8499,27.585
179,41.5448,22.9208,27.9097
179,41.5448,22.9208,27.9097
179,41.5448,22.9208,27.9097
179.5,41.4906,24.8843,26.3056
180,41.4365,27.0423,24.6916
180,41.4365,27.0423,24.6916
180,41.4365,27.0423,24.6916
180.5,41.3568,27.2158,24.5637
181,41.2756,27.2957,24.4889
181,41.2756,27.2957,24.4889
181,41.2756,27.2957,24.4889
181.5,41.2707,27.3759,24.3425
182,41.2707,27.4561,24.194
182,41.2707,27.4561,24.194
182,41.2707,27.4561,24.194
182.5,41.2452,27.4597,24.3321
183,41.2183,27.4597,24.4811
183,41.2183,27.4597,24.4811
183,41.2183,27.4597,24.4811
183.5,41.3438,27.5365,24.703
184,41.4792,27.6171,24.929
184,41.4792,27.6171,24.929
184,41.4792,27.6171,24.929
184.5,41.4873,27.6979,25.0831
185,41.4873,27.7787,25.2351
185,41.4873,27.7787,25.2351
185,41.4873,27.7787,25.2351
185.5,41.5382,27.705,25.094
186,41.5923,27.6243,24.9425
186,41.5923,27.6243,24.9425
186,41.5923,27.6243,24.9425
186.5,41.6211,27.6979,25.5985
187,41.6482,27.7787,26.2967
187,41.6482,27.7787,26.2967
187,41.6482,27.7787,26.2967
187.5,41.548,27.7824,26.3984
188,41.4398,27.7824,26.477
188,41.4398,27.7824,26.477
188,41.4398,27.7824,26.477
188.5,41.3059,27.7824,25.8034
189,41.1705,27.7824,25.113
189,41.1705,27.7824,25.113
189,41.1705,27.7824,25.113
189.5,41.2642,27.5508,25.2352
190,41.3721,27.3098,25.3877
190,41.3721,27.3098,25.3877
190,41.3721,27.3098,25.3877
190.5,41.5317,27.2228,25.2461
191,41.6942,27.1431,25.0941
191,41.6942,27.1431,25.0941
nan,nan,27.1431,25.0941
nan,nan,25.9372,24.9424
nan,nan,24.7195,24.7915
nan,nan,24.7195,24.7915
nan,nan,24.7195,24.7915
nan,nan,25.3204,24.5689
nan,nan,26.0099,24.3451
nan,nan,26.0099,24.3451
2.12217e-313,2.12217e-313,26.0099,24.3451
9.54916e-313,9.54916e-313,25.2315,24.3373
1.63395e-312,1.63395e-312,24.4064,24.3373
nan,nan,24.4064,24.3373
nan,nan,24.4064,24.3373
nan,nan,23.5303,24.2656
nan,nan,22.6733,24.1915
nan,nan,22.6733,24.1915
nan,nan,22.6733,24.1915
nan,nan,22.6408,24.5479
nan,nan,22.6408,24.9236
nan,nan,22.6408,24.9236
nan,nan,22.6408,24.9236
1.08224e-312,1.08224e-312,23.1178,24.9371
nan,nan,23.6209,24.9371
nan,nan,23.6209,24.9371
nan,nan,23.6209,24.9371
nan,nan,23.5019,25.0831
nan,nan,23.3578,25.2352
nan,nan,23.3578,25.2352
nan,nan,23.3578,25.2352
nan,nan,24.1197,25.3142
nan,nan,24.9365,25.3906
nan,nan,24.9365,25.3906
nan,nan,24.9365,25.3906
5.51737e-313,5.51737e-313,26.3652,25.0994
5.51737e-313,5.51737e-313,27.8758,24.7969
nan,nan,27.8758,24.7969
nan,nan,27.8758,24.7969
nan,nan,28.4133,24.4248
nan,nan,28.9097,24.0539
nan,nan,28.9097,24.0539
nan,nan,28.9097,24.0539
nan,nan,29.8965,24.3269
nan,nan,30.9305,24.6254
nan,nan,30.9305,24.6254
nan,nan,30.9305,24.6254
nan,nan,29.3454,25.0723
nan,nan,27.6925,25.53
2.97097e-313,2.97097e-313,27.6925,25.53
